district,hazard,rp,dk_tot,dw_tot,res_tot,dk_lim,dw_lim,res_lim,dk_sub,dw_sub,res_sub,ratio_dw_lim_tot,avg_reco_t,sub_avg_reco_t,non_sub_avg_reco_t,pct_subs
Badulla,PF,500.0,245.236747501149,522.7893411693948,0.4690928605250334,,,,245.236747501149,522.7893411693948,0.4690928605250334,,5.159686531841621,,5.159686531841621,0.13423058568052634
Badulla,PF,1000.0,258.72969247695966,547.3092328560718,0.47273036328440465,,,,258.72969247695966,547.3092328560718,0.47273036328440465,,5.449112388190882,,5.449112388190882,0.13467405815950423
Batticaloa,PF,5.0,367.99578153715714,1260.168380241638,0.2920211198019377,1.595507596627583,23.750259145667513,0.06717853421479963,366.40027394052953,1236.4181210959705,0.2963401034722376,0.01884689341365111,4.47613343385543,8.66672650210062,4.462257297867861,0.19340853682779888
Batticaloa,PF,10.0,460.39883971675533,1555.901815649821,0.2959048155133556,3.5788581877864147,78.37493628592601,0.04566329948556627,456.8199815289689,1477.526879363895,0.3091787959388185,0.05037267486778579,4.355352379957458,8.85070973473066,4.340392788094651,0.1995710864412399
Batticaloa,PF,25.0,499.8541005138305,1711.5419847122118,0.2920489856390398,3.167704684788683,63.05990506195724,0.05023326124066265,496.68639582904177,1648.4820796502547,0.3012992388333513,0.03684391363181224,6.464482591490451,8.849990878680323,6.460565500706887,0.18410877515354793
Batticaloa,PF,50.0,530.4406540718068,1784.138958140713,0.29730904739874614,,,,530.4406540718068,1784.138958140713,0.29730904739874614,,9.956714418325113,9.278416751232003,9.957833721406125,0.19204872912029514
Batticaloa,PF,100.0,563.2181399313965,1919.1987801996304,0.29346524484181463,2.4439231199927645,36.30757204237839,0.06731166482683569,560.7742168114038,1882.891208157252,0.29782613800625385,0.01891808832777695,3.9638158385427498,,3.9638158385427498,0.19675178089309892
Batticaloa,PF,250.0,601.2859475075835,1993.5025022834448,0.30162287071064336,3.6683646574701987,34.177990324016825,0.10733119831485365,597.6175828501134,1959.3245119594278,0.30501204838828067,0.01714469396695909,4.023029457599514,9.023632077668267,4.006388517100116,0.1971871922021051
Batticaloa,PF,500.0,641.223442399865,2245.0078213444185,0.2856219191324998,5.208234502678882,109.95830095261667,0.047365541824106745,636.0152078971862,2135.0495203918017,0.2978924853136294,0.04897902800479704,5.6915193796838714,7.7401487701041685,5.688149923449627,0.18492546394140286
Batticaloa,PF,1000.0,793.6940701465893,2739.637683681096,0.28970767735978414,5.205978005124835,100.4071057999703,0.051848700982339985,788.4880921414644,2639.2305778811246,0.29875680387671655,0.036649775405724075,4.164138036470844,9.134838150614511,4.155894752699461,0.19467223571451178
Colombo,PF,5.0,19132.65872230818,12181.756051247616,1.5705993981342843,2.442596141495612,82.14660348500104,0.02973459690200825,19130.216126166688,12099.609447762616,1.581060629168004,0.006743412291250722,2.7274440498031414,,2.7274440498031414,0.017062319022392382
Colombo,PF,10.0,20128.954036312512,13272.945639871172,1.5165400795318773,2.562754994508539,86.9156571646452,0.02948553894787779,20126.391281318003,13186.029982706526,1.5263419928298174,0.006548332188113203,2.6833706450730004,,2.6833706450730004,0.017113787654028878
Colombo,PF,25.0,23897.210887454996,15443.832442484618,1.5473627402040364,2.8211455016211278,102.98610250350826,0.027393458272925945,23894.38974195337,15340.84633998111,1.557566591334673,0.00666842915364729,2.680935394610851,,2.680935394610851,0.016542280559895543
Colombo,PF,50.0,27351.65149092318,18217.035617641595,1.5014326186218527,11.764193581473192,706.8447484048986,0.01664324960752819,27339.887297341706,17510.19086923669,1.5613700331145228,0.038801304627212874,2.955449004151531,,2.955449004151531,0.017401105918467226
Colombo,PF,100.0,30110.571210915827,19586.877014679892,1.5372829057102202,3.6271125806310356,128.65149616132132,0.028193318296763935,30106.944098335192,19458.225518518575,1.547260518164009,0.00656824955121228,2.629885555727748,,2.629885555727748,0.016782634133521504
Colombo,PF,250.0,32150.15340350224,20791.40042668509,1.5463197641193307,,,,32150.15340350224,20791.40042668509,1.5463197641193307,,8.080648599041268,,8.080648599041268,0.016764974429355466
Colombo,PF,500.0,33095.306789938106,21510.85843325404,1.5385395656165655,4.077900187743571,142.92197777756618,0.02853235206477573,33091.22888975036,21367.936455476476,1.5486394279906834,0.00664417825169731,2.8990909978076296,,2.8990909978076296,0.016819215691878102
Colombo,PF,1000.0,34370.03069776886,22164.322352020707,1.5506916995653317,,,,34370.03069776886,22164.322352020707,1.5506916995653317,,2.9297438726933596,,2.9297438726933596,0.01814144618523823
Galle,PF,5.0,297.8251094138952,483.3490104403903,0.6161698958327025,,,,297.8251094138952,483.3490104403903,0.6161698958327025,,4.867576735941102,,4.867576735941102,0.08477825477487642
Galle,PF,10.0,333.08628774579637,532.8489182814278,0.6251045583804199,,,,333.08628774579637,532.8489182814278,0.6251045583804199,,6.224700097559089,,6.224700097559089,0.08266503920954299
Galle,PF,25.0,389.1843928761512,626.7410265547865,0.6209652414419223,,,,389.1843928761512,626.7410265547865,0.6209652414419223,,4.292699583211887,,4.292699583211887,0.08695636143069774
Galle,PF,50.0,519.9033295385443,835.6436360965016,0.6221591442581212,,,,519.9033295385443,835.6436360965016,0.6221591442581212,,5.66810525838578,,5.66810525838578,0.09143490374972164
Galle,PF,100.0,580.1881946770969,929.1213921329916,0.6244482148292315,,,,580.1881946770969,929.1213921329916,0.6244482148292315,,5.633809872277513,8.674260397026684,5.631315655276079,0.08276164346272981
Galle,PF,250.0,622.859504366056,998.8404901507325,0.6235825544798066,,,,622.859504366056,998.8404901507325,0.6235825544798066,,7.812401232387268,7.694626446419467,7.8124982462142585,0.08700788939578856
Galle,PF,500.0,642.9116603959377,1006.4676096107776,0.6387802789247886,,,,642.9116603959377,1006.4676096107776,0.6387802789247886,,12.712698788125888,,12.712698788125888,0.09008418118461493
Galle,PF,1000.0,661.6597454453157,1035.6533696146985,0.6388814683154825,,,,661.6597454453157,1035.6533696146985,0.6388814683154825,,3.72234523078647,8.898378386888346,3.718074576367244,0.08607426266188857
Gampaha,PF,5.0,3667.5570566282345,2656.9274819031734,1.3803752950009538,0.4966758523725873,17.427149812886938,0.02850011950923312,3667.0603807758616,2639.5003320902865,1.389300973442888,0.006559136420390279,2.843904167331685,,2.843904167331685,0.02207109604702641
Gampaha,PF,10.0,4092.216241193527,2942.488403221782,1.3907331756050043,,,,4092.216241193527,2942.488403221782,1.3907331756050043,,2.510013079634991,,2.510013079634991,0.023767576220911475
Gampaha,PF,25.0,5673.325626161935,4129.812017828573,1.3737491202190195,,,,5673.325626161935,4129.812017828573,1.3737491202190195,,2.6899031231513617,,2.6899031231513617,0.023365680003476386
Gampaha,PF,50.0,6050.263291069855,4493.329240446092,1.3464989915738275,,,,6050.263291069855,4493.329240446092,1.3464989915738275,,2.764978412565028,,2.764978412565028,0.023760410632550997
Gampaha,PF,100.0,6704.545684996544,4877.662669513785,1.3745406640973936,0.8856471125943691,31.84611573182049,0.027810208317161727,6703.660037883949,4845.816553781963,1.3833912124989574,0.006528970510991687,3.2985083344282735,,3.2985083344282735,0.020178284368561998
Gampaha,PF,250.0,6979.898154243238,5075.453734403257,1.3752264367875073,,,,6979.898154243238,5075.453734403257,1.3752264367875073,,2.878726511312333,,2.878726511312333,0.02368439876283709
Gampaha,PF,500.0,7327.960532281535,5258.043643209152,1.3936667379597951,,,,7327.960532281535,5258.043643209152,1.3936667379597951,,6.535548872401359,,6.535548872401359,0.019437992469199986
Gampaha,PF,1000.0,7824.053679867418,5835.950293865897,1.3406648936148744,1.0922756779884353,37.12479793873426,0.029421727218313192,7822.961404189429,5798.8254959271635,1.3490596345214956,0.006361397213707548,4.927201896789813,,4.927201896789813,0.020578174822249197
Hambantota,PF,5.0,715.016462121197,1008.7049326468049,0.7088460053873435,4.068504864310186,166.0740276489568,0.02449814050942446,710.9479572568869,842.6309049978479,0.8437240469582619,0.1646408402238944,4.048666073588887,,4.048666073588887,0.049459806269773934
Hambantota,PF,10.0,843.366681121645,1205.8063763435732,0.6994213147877255,,,,843.366681121645,1205.8063763435732,0.6994213147877255,,3.0760643391328073,,3.0760643391328073,0.047178993442970656
Hambantota,PF,25.0,972.3645857191112,1359.3071930987594,0.7153383654966541,6.07206516809791,210.3867874754774,0.02886143774026526,966.2925205510132,1148.9204056232816,0.8410439189882837,0.1547750122589044,3.479763980676559,,3.479763980676559,0.04447053415832359
Hambantota,PF,50.0,1080.739138946134,1504.4957429100957,0.7183397786528106,6.768305724220121,244.65604628181595,0.027664575746571995,1073.970833221914,1259.8396966282796,0.8524662590773985,0.16261664244299287,3.0072630364940074,,3.0072630364940074,0.04478414476366929
Hambantota,PF,100.0,1112.3146267032153,1556.4341156665243,0.7146557734163259,,,,1112.3146267032153,1556.4341156665243,0.7146557734163259,,8.196118740330169,,8.196118740330169,0.046093370046321296
Hambantota,PF,250.0,1202.0036630610673,1711.0487093088338,0.7024952922273079,8.299007153135799,265.4365338135207,0.03126550454040425,1193.7046559079308,1445.612175495313,0.8257433605931891,0.1551309044385662,2.990038268125729,,2.990038268125729,0.04292148163923347
Hambantota,PF,500.0,1253.035326584279,1753.2743058198828,0.7146829919453606,6.9217325318814,288.8270675725134,0.02396497180841134,1246.1135940523975,1464.4472382473684,0.850910542563302,0.16473581265280068,2.8222166608925257,,2.8222166608925257,0.043263602879133674
Hambantota,PF,1000.0,1315.5014024491475,1846.175641309402,0.7125548474445946,7.587318537014148,302.21253588388413,0.025105902754243594,1307.9140839121333,1543.9631054255174,0.8471148561232434,0.16369652438353025,2.823391482140664,,2.823391482140664,0.051170419310477555
Kalutara,PF,5.0,3886.209354257095,4310.0783650793155,0.9016563099510094,,,,3886.209354257095,4310.0783650793155,0.9016563099510094,,10.869226517685178,,10.869226517685178,0.042493288580174246
Kalutara,PF,10.0,4496.822022640217,4932.611989297552,0.9116512777402961,,,,4496.822022640217,4932.611989297552,0.9116512777402961,,3.5726484610491203,,3.5726484610491203,0.03736240305361025
Kalutara,PF,25.0,5289.26363499829,5842.2329481221495,0.9053496637271887,,,,5289.26363499829,5842.2329481221495,0.9053496637271887,,7.397629141012974,,7.397629141012974,0.04004213790095982
Kalutara,PF,50.0,6369.221362629726,6940.2374469535725,0.9177238403313571,,,,6369.221362629726,6940.2374469535725,0.9177238403313571,,5.6171382877442735,,5.6171382877442735,0.0391515527671986
Kalutara,PF,100.0,7471.758659894061,8107.178014378441,0.9216226221556458,,,,7471.758659894061,8107.178014378441,0.9216226221556458,,24.07023217312361,,24.07023217312361,0.04138901989044534
Kalutara,PF,250.0,7932.371668049619,8700.49629270561,0.9117148494965768,,,,7932.371668049619,8700.49629270561,0.9117148494965768,,4.2447743573157455,,4.2447743573157455,0.041231240814597
Kalutara,PF,500.0,8251.608623007822,8901.96915350418,0.9269419474184147,,,,8251.608623007822,8901.96915350418,0.9269419474184147,,3.7403836571524787,,3.7403836571524787,0.0400562595898776
Kalutara,PF,1000.0,8589.443059531024,9574.810193285257,0.8970875543365587,,,,8589.443059531024,9574.810193285257,0.8970875543365587,,4.186432996425006,,4.186432996425006,0.042687935265664785
Kandy,PF,5.0,194.83789476178524,234.3794736514198,0.8312924836223387,,,,194.83789476178524,234.3794736514198,0.8312924836223387,,4.197541492797304,,4.197541492797304,0.05107337246938173
Kandy,PF,10.0,264.81427827035725,331.5649270244336,0.7986800071011209,,,,264.81427827035725,331.5649270244336,0.7986800071011209,,4.2608151421793385,9.047111068217367,4.255663047533441,0.06178198773030703
Kandy,PF,25.0,338.9016060443479,415.5038942372065,0.8156400234623861,,,,338.9016060443479,415.5038942372065,0.8156400234623861,,3.502175367041612,,3.502175367041612,0.057311487271081644
Kandy,PF,50.0,338.61796607796197,421.6344863198411,0.8031078506730474,,,,338.61796607796197,421.6344863198411,0.8031078506730474,,3.913638469833085,9.667201073147226,3.907438510131238,0.058250696160968764
Kandy,PF,100.0,374.02473863484937,459.64314907070974,0.8137285182886753,,,,374.02473863484937,459.64314907070974,0.8137285182886753,,13.14674605871173,,13.14674605871173,0.05818661214850765
Kandy,PF,250.0,411.5310282119179,512.1514053084586,0.8035339236530278,,,,411.5310282119179,512.1514053084586,0.8035339236530278,,4.137136656374578,9.990520605252751,4.130862932956703,0.050536632546608326
Kandy,PF,500.0,447.9812549210995,546.0528813283373,0.8203990313746405,,,,447.9812549210995,546.0528813283373,0.8203990313746405,,3.8067058920429626,,3.8067058920429626,0.0585096130739629
Kandy,PF,1000.0,456.8384664260558,563.960410950804,0.8100541413108291,,,,456.8384664260558,563.960410950804,0.8100541413108291,,3.088530400561337,9.186559602417557,3.0819592484041647,0.057150246144923665
Kegalle,PF,5.0,579.1695820008866,865.864583519598,0.6688916408229297,,,,579.1695820008866,865.864583519598,0.6688916408229297,,3.541928714934853,,3.541928714934853,0.052227678022433686
Kegalle,PF,10.0,612.397372869466,928.0049460148618,0.6599074449972366,,,,612.397372869466,928.0049460148618,0.6599074449972366,,4.0910483703349545,,4.0910483703349545,0.054670717299954784
Kegalle,PF,25.0,723.1300492131652,1052.6792727045172,0.686942422030708,,,,723.1300492131652,1052.6792727045172,0.686942422030708,,3.2152060624167986,,3.2152060624167986,0.058876898958619514
Kegalle,PF,50.0,757.169409711483,1113.2313857903698,0.680154565687087,,,,757.169409711483,1113.2313857903698,0.680154565687087,,4.044894237264059,,4.044894237264059,0.05468753220038309
Kegalle,PF,100.0,773.5906271039023,1123.390452652592,0.6886213295451024,,,,773.5906271039023,1123.390452652592,0.6886213295451024,,3.7630270174428557,,3.7630270174428557,0.05196155514817933
Kegalle,PF,250.0,837.0975287566577,1235.4884011696606,0.6775438182698934,,,,837.0975287566577,1235.4884011696606,0.6775438182698934,,3.7782525077474123,,3.7782525077474123,0.052808553771604
Kegalle,PF,500.0,854.9017559419369,1296.3172470449492,0.6594849816977661,,,,854.9017559419369,1296.3172470449492,0.6594849816977661,,3.4895145343212075,,3.4895145343212075,0.051464453481390615
Kegalle,PF,1000.0,883.2122858131004,1296.581016198508,0.68118557558603,,,,883.2122858131004,1296.581016198508,0.68118557558603,,3.4917305937544207,,3.4917305937544207,0.05166184890385009
Kurunegala,PF,5.0,1151.0766674854092,1582.4556857014825,0.7273989899914016,,,,1151.0766674854092,1582.4556857014825,0.7273989899914016,,11.236736427809108,,11.236736427809108,0.06050087352833488
Kurunegala,PF,10.0,1235.3333147588294,1737.1257213991635,0.7111363901536345,,,,1235.3333147588294,1737.1257213991635,0.7111363901536345,,4.510936354565693,,4.510936354565693,0.06237395994592792
Kurunegala,PF,25.0,1422.221008214646,1980.935660694874,0.7179541650109718,,,,1422.221008214646,1980.935660694874,0.7179541650109718,,2.9936781938198944,,2.9936781938198944,0.06313810532075277
Kurunegala,PF,50.0,1501.0407530910336,2132.364596559867,0.7039325054977253,,,,1501.0407530910336,2132.364596559867,0.7039325054977253,,2.81253451242656,,2.81253451242656,0.06627855246567488
Kurunegala,PF,100.0,1696.9510345306016,2382.062646085314,0.7123872402429776,,,,1696.9510345306016,2382.062646085314,0.7123872402429776,,5.653289389714948,,5.653289389714948,0.06267216375622733
Kurunegala,PF,250.0,1769.3529382193667,2502.9948884717246,0.7068943473950504,,,,1769.3529382193667,2502.9948884717246,0.7068943473950504,,3.9996990112554016,,3.9996990112554016,0.06426568362516516
Kurunegala,PF,500.0,1922.275497673566,2673.2347985337087,0.7190821766677398,,,,1922.275497673566,2673.2347985337087,0.7190821766677398,,24.782831547380688,,24.782831547380688,0.06053570222958589
Kurunegala,PF,1000.0,2094.865668790263,2954.350626374032,0.7090782150530853,,,,2094.865668790263,2954.350626374032,0.7090782150530853,,3.0002556089405217,,3.0002556089405217,0.06421908967769524
Mannar,PF,5.0,237.15690203549485,1282.3354240348242,0.18494139488815559,5.638919491806647,126.14943099676786,0.0447003164996529,231.51798254368822,1156.185993038056,0.20024285360466892,0.09837475330740145,5.479474246413893,9.085017707051383,5.403085613773269,0.2285722415144163
Mannar,PF,10.0,285.01074074670686,1484.8114842570578,0.19195079225112216,8.71484379436809,247.01456809472555,0.03528068753834028,276.2958969523388,1237.7969161623323,0.22321585499579938,0.16636089544951363,6.984311361284204,9.596227828290202,6.950967746811786,0.23990759099986256
Mannar,PF,25.0,312.6008022207486,1699.1251902771671,0.18397749854426917,10.048399598407775,263.81115999301505,0.0380893651302463,302.55240262234076,1435.3140302841523,0.2107917823129227,0.15526293265652855,13.837826673061922,9.182407669741442,13.934814568964434,0.21160966551674826
Mannar,PF,50.0,305.90528538314123,1607.2816295962714,0.19032463244165912,2.572046483819783,105.29617536167484,0.02442677974755713,303.33323889932143,1501.9854542345965,0.20195484453203202,0.06551196344359632,8.076589914014917,9.101440248424392,8.055059444804636,0.21870841521580198
Mannar,PF,100.0,334.7653392124936,1843.6359499079408,0.1815788736541016,9.43996333579902,284.44554885322816,0.033187242246740065,325.32537587669464,1559.190401054713,0.20865019157161857,0.1542850956380144,8.165301388269976,9.163128320411625,8.140039946949933,0.21932939937639043
Mannar,PF,250.0,345.78013224623743,1773.2870163412192,0.19499388934774772,,,,345.78013224623743,1773.2870163412192,0.19499388934774772,,13.314443154075104,9.47630142773426,13.377622441751498,0.20644705765936291
Mannar,PF,500.0,404.836626978217,2142.835825170482,0.1889256387367,13.245528156265248,358.41036302848494,0.03695632024795151,391.59109882195173,1784.4254621419975,0.21944940101442603,0.16725983335656155,12.221864745994344,8.781175679985457,12.279209563761158,0.21795504242331215
Mannar,PF,1000.0,437.8850520159543,2348.400840601886,0.18646095012626807,13.360376873363487,378.14760454694954,0.035331115978825954,424.52467514259075,1970.253236054935,0.21546706147917427,0.161023449663743,6.8099831301332845,9.145103525999353,6.751605120236633,0.20442534620741276
Matale,PF,5.0,73.92366616977763,105.8624792117125,0.6982990264372989,,,,73.92366616977763,105.8624792117125,0.6982990264372989,,6.246263398296931,,6.246263398296931,0.07288363713205115
Matale,PF,10.0,109.220014894432,146.82510419316145,0.7438783407961582,,,,109.220014894432,146.82510419316145,0.7438783407961582,,5.113519481207143,9.521094701611121,5.105854132997744,0.06590703666325791
Matale,PF,25.0,155.53419086829476,212.06296233700635,0.7334340195678434,,,,155.53419086829476,212.06296233700635,0.7334340195678434,,6.4085691794308355,,6.4085691794308355,0.06075545255117744
Matale,PF,50.0,167.7063009790373,233.58639942223016,0.7179626099544085,,,,167.7063009790373,233.58639942223016,0.7179626099544085,,3.271002609199314,,3.271002609199314,0.07786009168086906
Matale,PF,100.0,184.65570214410283,257.42587998358954,0.7173159985152787,,,,184.65570214410283,257.42587998358954,0.7173159985152787,,2.8890261583590875,7.999378821619113,2.8800448707259423,0.08129767679209528
Matale,PF,250.0,212.54671731386358,299.0673458893401,0.7106985106709356,,,,212.54671731386358,299.0673458893401,0.7106985106709356,,83.49012269347658,9.156131911602136,83.88066905485243,0.07193259416281497
Matale,PF,500.0,209.8272418386333,299.527326105174,0.7005278769288515,,,,209.8272418386333,299.527326105174,0.7005278769288515,,5.759002426337309,,5.759002426337309,0.06973028746752298
Matale,PF,1000.0,244.54775824232522,329.83816351258224,0.7414174140373435,,,,244.54775824232522,329.83816351258224,0.7414174140373435,,3.3216623480441996,,3.3216623480441996,0.06654666933442865
Moneragala,PF,5.0,18.279717792516415,61.37637347077356,0.29782987750524104,,,,18.279717792516415,61.37637347077356,0.29782987750524104,,7.138612582096714,9.165118900292205,7.134178213785565,0.2016609588339847
Moneragala,PF,10.0,23.989464541104184,81.26995607970719,0.29518244746651545,,,,23.989464541104184,81.26995607970719,0.29518244746651545,,8.14415793703512,,8.14415793703512,0.20571317855656168
Moneragala,PF,25.0,23.89441038398113,78.40776103019088,0.304745475065671,,,,23.89441038398113,78.40776103019088,0.304745475065671,,7.169228253844223,9.425672182357273,7.164344176076878,0.20007582399515447
Moneragala,PF,50.0,27.3819486437221,90.38961198287599,0.3029324724716101,,,,27.3819486437221,90.38961198287599,0.3029324724716101,,12.700670798615107,9.673811596491706,12.707124656188931,0.18593562782888018
Moneragala,PF,100.0,29.663835992666726,98.2428407533506,0.30194399678589334,,,,29.663835992666726,98.2428407533506,0.30194399678589334,,6.874174110956369,9.044208067390892,6.864759646937132,0.20536335616955706
Moneragala,PF,250.0,36.55528006102866,120.09912103925132,0.3043759166986868,,,,36.55528006102866,120.09912103925132,0.3043759166986868,,16.2240651420536,9.643502984689087,16.23827801928333,0.19797802583624552
Moneragala,PF,500.0,36.96291163486144,119.69366190646465,0.3088126058315965,,,,36.96291163486144,119.69366190646465,0.3088126058315965,,11.952058729736374,8.835363707613602,11.958775744870259,0.20106998468007337
Moneragala,PF,1000.0,42.485823409605025,138.8249359779958,0.3060388474901884,,,,42.485823409605025,138.8249359779958,0.3060388474901884,,8.97028565983572,8.06273102109059,8.972229031653162,0.18983282127940507
Mullaitivu,PF,5.0,13.299386581277194,87.85473761454072,0.15137927609126486,,,,13.299386581277194,87.85473761454072,0.15137927609126486,,26.223003662885084,9.662860299141636,26.39917540079725,0.3149955553288909
Mullaitivu,PF,10.0,18.496014980268754,126.04164944734305,0.1467452628664298,,,,18.496014980268754,126.04164944734305,0.1467452628664298,,10.298033255989212,9.001220069610367,10.30493119846995,0.3168454549147246
Mullaitivu,PF,25.0,22.03109407614584,148.27182271777946,0.1485858450535124,,,,22.03109407614584,148.27182271777946,0.1485858450535124,,6.9098389752226534,9.441601441737962,6.88261572289453,0.32199900318206465
Mullaitivu,PF,50.0,25.686200363891704,173.43094855037492,0.14810620929303667,,,,25.686200363891704,173.43094855037492,0.14810620929303667,,6.111001606358233,9.296380306504133,6.076933384966299,0.31777053185997417
Mullaitivu,PF,100.0,25.941827873524833,174.08989774977303,0.1490139761631209,,,,25.941827873524833,174.08989774977303,0.1490139761631209,,7.066657618082206,,7.066657618082206,0.31187373583096134
Mullaitivu,PF,250.0,28.081025232485054,181.97043727002978,0.15431641344475655,,,,28.081025232485054,181.97043727002978,0.15431641344475655,,10.05970676951999,9.330193308751209,10.067467551017529,0.31649861194787854
Mullaitivu,PF,500.0,28.651138384730853,193.25785310767444,0.14825342372383568,,,,28.651138384730853,193.25785310767444,0.14825342372383568,,6.462813447107299,9.228424785004991,6.447864196632176,0.3312752441775891
Mullaitivu,PF,1000.0,28.21065996134785,192.20408745989303,0.14677450586077953,,,,28.21065996134785,192.20408745989303,0.14677450586077953,,6.333044712003213,9.1546154630816,6.317710088356048,0.33060134753269277
Nuwara Eliya,PF,5.0,0.8976549166461032,1.8917729249604278,0.47450457969995546,,,,0.8976549166461032,1.8917729249604278,0.47450457969995546,,13.789181101240318,,13.789181101240318,0.0699301146478893
Nuwara Eliya,PF,10.0,0.909376889899322,1.8691678072219453,0.4865143120835605,,,,0.909376889899322,1.8691678072219453,0.4865143120835605,,4.535792301878185,,4.535792301878185,0.059159744308312105
Nuwara Eliya,PF,25.0,0.9105779293146642,1.9222976001587952,0.473692486137133,,,,0.9105779293146642,1.9222976001587952,0.473692486137133,,6.853601405711518,,6.853601405711518,0.05900407371910511
Nuwara Eliya,PF,50.0,0.9030300420690845,1.9503380951180158,0.4630120512589597,,,,0.9030300420690845,1.9503380951180158,0.4630120512589597,,6.9349072957415965,,6.9349072957415965,0.0640999853264665
Nuwara Eliya,PF,100.0,0.9181770700494599,1.9755847355572702,0.46476218079831527,,,,0.9181770700494599,1.9755847355572702,0.46476218079831527,,4.864389530377373,,4.864389530377373,0.06093703935366723
