,region,hazard,rp,hhid,helped_cat,affected_cat,pcwgt,pcexp,pcsoc,c,pov_line,optimal_hh_reco_rate,dk_private,dk_public,dk0,scale_fac_soc,di0_pub,hh_reco_rate,dc0_prv,dc0_pub,dc0,welf_class,c_min,dw,const,integ,t_start_prv_reco,t_pov_inc,t_pov_cons,dk_prv_t,sav_f,sav_i,sav_offset_to,t_exhaust_sav,intermed_sf_num,di_t,di_prv_t,di_pub_t,dc_t,dc_net,sav_delta,dc_net_t0
1293797,NCR,EQ,1000,137622211,helped,a,1644.5016799999999,456541.902354617,0.0,456541.90235461696,22302.6775,0.7950000000000005,187348,5434,192782.0,0.030968331145635537,1712.0246332061447,0.7950000000000005,207967.12760800612,1712.0246332061447,209679.15224121226,1,15573.959716184301,0,0.0029599861133797443,0.10149158581079558,-1,0.0,0.0,142201.52,-1209.98,187.3,0.0,10.0,240171057.4458931,46012.59,44801.71,1210.88,159062.8,159062.8,0.0,209679.15
1293854,NCR,EQ,1000,1376222231,helped,a,1233.37626,818633.655730049,14971.133295645324,818633.6557300492,22302.6775,0.5850000000000003,478778,13887,492665.0,0.030968331145635537,4375.209069071353,0.5850000000000003,431496.4129880634,4375.209069071353,435871.62205713475,1,15573.959716184301,0,0.002210472915520725,0.13458855061693714,-1,0.0,0.0,390858.98999999993,-1209.98,1079.18,0.0,10.0,494190432.4396922,126701.34,123606.84,3094.5,355353.85,355353.85,0.0,435871.62
1293879,NCR,EQ,1000,1376473795,helped,a,1457.247085,729663.1272301739,36235.22141345029,729663.1272301743,22302.6775,0.4950000000000002,490014,14213,504227.0,0.030968331145635537,4477.917944747688,0.4950000000000002,398315.65411531203,4477.917944747688,402793.5720600597,1,15573.959716184301,0,0.0023413632401801028,0.14642768603559275,-1,0.0,0.0,412715.16000000003,-1209.98,677.16,0.0,10.0,616077060.9998348,134318.47,131151.32,3167.15,338612.47,338612.47,0.0,402793.57
1293913,NCR,EQ,1000,13391700373,helped,a,730.6680565,591675.59483944,44614.12517134585,591675.5948394402,22302.6775,0.8450000000000005,204149,5921,210070.0,0.030968331145635537,1865.4578309189517,0.8450000000000005,238518.770199548,1865.4578309189517,240384.22803046694,1,15573.959716184301,0,0.0026000887226789167,0.08409484796114056,-1,0.0,0.0,152289.98000000004,-1209.98,487.63,0.0,10.0,114333322.70110178,50681.19,49361.79,1319.4,179366.22,179366.22,0.0,240384.24
1293994,NCR,EQ,1000,13744134215,helped,a,1068.076545,594255.6231816565,15690.018131425215,594255.6231816566,22302.6775,0.6750000000000004,293544,8514,302058.0,0.030968331145635537,2682.402967816915,0.6750000000000004,291221.3456357695,2682.402967816915,293903.7486035864,1,15573.959716184301,0,0.002594438292629519,0.11683955669492493,-1,0.0,0.0,232275.35000000003,-1209.98,496.53,0.0,10.0,254519585.20033774,75563.29,73666.08,1897.21,232349.15,232349.15,0.0,293903.75
1294003,NCR,EQ,1000,13744288537,helped,a,607.6635765000001,618475.9062801264,0.0,618475.9062801264,22302.6775,0.7150000000000004,290211,8417,298628.0,0.030968331145635537,2651.842351434693,0.7150000000000004,298934.13346289826,2651.842351434693,301585.97581433295,1,15573.959716184301,0,0.0025431302446479696,0.11322425399412067,-1,0.0,0.0,226474.2800000001,-1209.98,641.24,0.0,10.0,141237703.46242628,73228.11,71352.51,1875.6,235157.22,235157.22,0.0,301585.98
1294031,NCR,EQ,1000,13744812492,helped,a,632.6826055000001,876443.2286835541,0.0,876443.2286835543,22302.6775,0.5850000000000003,510839,14817,525656.0,0.030968331145635537,4668.212916859669,0.5850000000000003,459784.67801111424,4668.212916859669,464452.8909279739,1,15573.959716184301,0,0.002136328826315542,0.13352834143919737,-1,0.0,0.0,417032.54999999993,-1209.98,1299.41,0.0,10.0,270479615.1821812,134691.14,131389.4,3301.74,378655.18,378655.18,0.0,464452.89
1294158,NCR,EQ,1000,13762252680,helped,a,1525.82369,1051435.4642089412,49926.942930330304,1051435.4642089414,22302.6775,0.6450000000000004,528023,15315,543338.0,0.030968331145635537,4825.111751481802,0.6450000000000004,508828.50374285644,4825.111751481802,513653.6154943382,1,15573.959716184301,0,0.0019504673507496563,0.11539325526525405,-1,0.0,0.0,422183.67,-1209.98,1721.26,0.0,10.0,660705577.2388438,137971.16,134558.45,3412.71,410279.63,410279.63,0.0,513653.62
1294338,NCR,EQ,1000,133917105166,helped,a,912.7952449999999,475476.14778363577,0.0,475476.1477836359,22302.6775,0.9050000000000006,163168,4732,167900.0,0.030968331145635537,1490.8539868110925,0.9050000000000006,199074.4075655099,1490.8539868110925,200565.261552321,1,15573.959716184301,0,0.002900451634444833,0.08756382817842275,-1,0.0,0.0,119212.48000000004,-1209.98,281.82,0.0,10.0,111871576.43649185,38613.28,37558.83,1054.45,146500.57,146500.57,0.0,200565.26
1294502,NCR,EQ,1000,137436228002,helped,a,457.47721199999995,819244.4204610416,65375.069960861794,819244.4204610419,22302.6775,0.6150000000000003,413811,12002,425813.0,0.030968331145635537,3781.324925973528,0.6150000000000003,387350.644751134,3781.324925973528,391131.9696771075,1,15573.959716184301,0,0.002209648783806119,0.11209510440466196,-1,0.0,0.0,334325.3200000001,-1209.98,977.75,0.0,10.0,156829640.95688823,110030.85,107356.39,2674.46,315640.92,315640.92,0.0,391131.97
1294527,NCR,EQ,1000,137441201137,helped,a,928.2693865,596559.8626073656,0.0,596559.8626073657,22302.6775,0.4750000000000002,433977,12587,446564.0,0.030968331145635537,3965.6337979694044,0.4750000000000002,342866.9576361618,3965.6337979694044,346832.5914341312,1,15573.959716184301,0,0.0025894228773074516,0.16148094032846105,-1,0.0,0.0,368062.09,-1209.98,399.33,0.0,10.0,349924729.752316,118765.69,115960.87,2804.82,293595.18,293595.18,0.0,346832.59
1294535,NCR,EQ,1000,137441252367,helped,a,712.0510965,747511.6312188532,0.0,747511.6312188533,22302.6775,0.9050000000000006,249328,7231,256559.0,0.030968331145635537,2278.1836810293767,0.9050000000000006,304194.5963025437,2278.1836810293767,306472.77998357307,1,15573.959716184301,0,0.0023132417307304013,0.08410545881980062,-1,0.0,0.0,182162.00999999998,-1209.98,1143.55,0.0,10.0,133350336.0102632,59002.9,57391.58,1611.32,223859.52,223859.52,0.0,306472.78
1294542,NCR,EQ,1000,137441342234,helped,a,534.0382915,1151564.4814472522,47070.052719618514,1151564.481447253,22302.6775,0.9650000000000006,349888,10148,360036.0,0.030968331145635537,3197.2075778019794,0.9650000000000006,449664.2663162309,3197.2075778019794,452861.4738940329,1,15573.959716184301,0,0.0018637423124500208,0.07843175226765768,-1,0.0,0.0,250367.79,-1209.98,2288.69,0.0,10.0,137539039.28931662,82599.35,80338.03,2261.32,324204.27,324204.27,0.0,452861.48
1294570,NCR,EQ,1000,137442883165,helped,a,1215.327115,395029.66425895673,0.0,395029.66425895685,22302.6775,0.9650000000000006,127161,3688,130849.0,0.030968331145635537,1161.9335383261432,0.9650000000000006,162773.44272968842,1161.9335383261432,163935.37626801457,1,15573.959716184301,0,0.003182109651699688,0.08451602243059764,-1,0.0,0.0,90992.02000000003,-1209.98,39.03,0.0,10.0,113755191.38693461,29489.56,28667.75,821.81,117296.86,117296.86,0.0,163935.38
1294659,NCR,EQ,1000,137447725432,helped,a,505.24918749999995,546787.3146406377,10895.845705837975,546787.314640638,22302.6775,0.6750000000000004,271512,7875,279387.0,0.030968331145635537,2481.080969175265,0.6750000000000004,269226.3432592424,2481.080969175265,271707.4242284177,1,15573.959716184301,0,0.002704710459031568,0.1177150023886193,-1,0.0,0.0,214841.87,-1209.98,371.1,0.0,10.0,111362835.77774599,69779.87,68025.05,1754.82,214798.13,214798.13,0.0,271707.42
1294678,NCR,EQ,1000,137448125109,helped,a,1265.36523,469293.8325584472,0.0,469293.8325584472,22302.6775,0.4950000000000002,328690,9533,338223.0,0.030968331145635537,3003.446968780673,0.4950000000000002,266257.931429615,3003.446968780673,269261.37839839567,1,15573.959716184301,0,0.002919493900724255,0.1568129456989536,-1,0.0,0.0,276839.73000000004,-1209.98,70.55,0.0,10.0,358835104.41234213,89344.82,87220.54,2124.28,226380.49,226380.49,0.0,269261.38
1294679,NCR,EQ,1000,137448126133,helped,a,1265.36523,459472.8630412892,0.0,459472.8630412892,22302.6775,0.8450000000000005,170526,4946,175472.0,0.030968331145635537,1558.2763775924902,0.8450000000000005,197820.0335999469,1558.2763775924902,199378.3099775394,1,15573.959716184301,0,0.002950530187607448,0.09234957082464312,-1,0.0,0.0,127208.08000000005,-1209.98,216.9,0.0,10.0,165391196.16696954,41180.05,40077.91,1102.14,148670.88,148670.88,0.0,199378.31
1294680,NCR,EQ,1000,137448128184,helped,a,1898.0478449999998,419507.0866990138,20920.02160419723,419507.08669901395,22302.6775,0.9650000000000006,126724,3675,130399.0,0.030968331145635537,1157.8377856151237,0.9650000000000006,163008.44291518402,1157.8377856151237,164166.28070079914,1,15573.959716184301,0,0.003087879503663394,0.07790857015209599,-1,0.0,0.0,90679.34999999999,-1209.98,52.09,0.0,10.0,177047259.33267778,30036.02,29217.1,818.92,117541.59,117541.59,0.0,164166.28
1294681,NCR,EQ,1000,137448129207,helped,a,1265.36523,644244.595522527,81718.83439139543,644244.5955225272,22302.6775,0.5350000000000003,358636,10402,369038.0,0.030968331145635537,3277.2322846172833,0.5350000000000003,307964.43364154734,3277.2322846172833,311241.6659261646,1,15573.959716184301,0,0.0024917507844816754,0.11630459186604539,-1,0.0,0.0,297900.3000000001,-1209.98,365.41,0.0,10.0,386262145.13902265,98704.46,96386.54,2317.92,258081.12,258081.12,0.0,311241.66
1294957,NCR,EQ,1000,137611674331,helped,a,1012.657535,547564.1470405372,74473.09976881769,547564.1470405374,22302.6775,0.6450000000000004,245207,7112,252319.0,0.030968331145635537,2240.691790828506,0.6450000000000004,238240.84735949547,2240.691790828506,240481.53915032398,1,15573.959716184301,0,0.0027027911839380353,0.09813239230773046,-1,0.0,0.0,196056.60000000003,-1209.98,179.5,0.0,10.0,203632044.47886354,65660.29,64075.49,1584.8,192116.8,192116.8,0.0,240481.54
1295026,NCR,EQ,1000,137622521816,helped,a,762.9118639999999,1315831.2926869493,172154.35350996195,1315831.2926869495,22302.6775,0.7550000000000004,489049,14185,503234.0,0.030968331145635537,4469.096323523953,0.7550000000000004,529847.877275327,4469.096323523953,534316.9735988509,1,15573.959716184301,0,0.0017435318707860635,0.08561743507486333,-1,0.0,0.0,376385.15,-1209.98,2267.75,0.0,10.0,294802822.5377508,127075.36,123914.45,3160.91,411246.15,411246.15,0.0,534316.98
1295027,NCR,EQ,1000,137622529240,helped,a,762.9118639999999,532117.1212696176,0.0,532117.1212696177,22302.6775,0.8450000000000005,192231,5575,197806.0,0.030968331145635537,1756.4477972256639,0.8450000000000005,222999.0903378452,1756.4477972256639,224755.53813507088,1,15573.959716184301,0,0.0027417407012495197,0.08882894009515967,-1,0.0,0.0,143399.46999999997,-1209.98,448.51,0.0,10.0,112409387.71878305,46421.44,45179.14,1242.3,167593.99,167593.99,0.0,224755.55
1295107,NCR,EQ,1000,137641095227,helped,a,640.2964089999999,575741.8629364866,5447.922170839475,575741.8629364867,22302.6775,0.6450000000000004,303134,8792,311926.0,0.030968331145635537,2769.9890642525625,0.6450000000000004,291233.06293179945,2769.9890642525625,294003.05199605203,1,15573.959716184301,0,0.002635822077587901,0.12383307032545221,-1,0.0,0.0,242372.43999999994,-1209.98,456.35,0.0,10.0,159171830.71362138,78489.23,76530.07,1959.16,234819.45,234819.45,0.0,294003.05
1295146,NCR,EQ,1000,137647328005,helped,a,6557.612024999999,797405.6035474418,0.0,797405.6035474417,22302.6775,0.6750000000000004,393911,11425,405336.0,0.030968331145635537,3599.536517184432,0.6750000000000004,389994.6977807999,3599.536517184432,393594.23429798434,1,15573.959716184301,0,0.0022397025994577435,0.11646885060528699,-1,0.0,0.0,311693.68999999994,-1209.98,1154.22,0.0,10.0,2096956279.375904,100747.44,98201.56,2545.88,311140.68,311140.68,0.0,393594.24
1295165,NCR,EQ,1000,137654901058,helped,a,494.4307585,783985.4799419807,125325.10091825124,783985.4799419806,22302.6775,0.7150000000000004,311852,9045,320897.0,0.030968331145635537,2849.698713167019,0.7150000000000004,325984.5236968646,2849.698713167019,328834.22241003165,1,15573.959716184301,0,0.002258790674306179,0.0904174937579254,-1,0.0,0.0,243362.41999999993,-1209.98,758.33,0.0,10.0,123488915.20064808,82569.9,80554.36,2015.54,256574.03,256574.03,0.0,328834.22
1295167,NCR,EQ,1000,137654901481,helped,a,494.4307585,1421538.4276706562,358150.78961435606,1421538.4276706565,22302.6775,0.6150000000000003,590722,17134,607856.0,0.030968331145635537,5398.202073123682,0.6150000000000003,563005.5436119052,5398.202073123682,568403.7456850288,1,15573.959716184301,0,0.0016774542857831234,0.08624206510376266,-1,0.0,0.0,477254.9000000002,-1209.98,1867.95,0.0,10.0,241961286.23236048,165272.31,161454.26,3818.05,458784.07,458784.07,0.0,568403.74
1295282,NCR,EQ,1000,1339124009331,helped,a,913.3351299999999,783937.4634053647,0.0,783937.4634053649,22302.6775,0.7550000000000004,335253,9724,344977.0,0.030968331145635537,3063.6230278425746,0.7550000000000004,358740.12143287825,3063.6230278425746,361803.7444607208,1,15573.959716184301,0,0.0022588598492400466,0.10313662236850302,-1,0.0,0.0,258019.63999999998,-1209.98,1173.8,0.0,10.0,241939954.32867515,83457.97,81291.13,2166.84,278262.8,278262.8,0.0,361803.75
1295386,NCR,EQ,1000,1339617605253,helped,a,507.40836649999994,478654.46105922654,0.0,478654.4610592266,22302.6775,0.4750000000000002,353192,10244,363436.0,0.030968331145635537,3227.4531362833545,0.4750000000000002,279042.13011618424,3227.4531362833545,282269.5832524676,1,15573.959716184301,0,0.0028908059518938877,0.16576855252699224,-1,0.0,0.0,299547.19000000006,-1209.98,75.56,0.0,10.0,155669119.42114708,96657.43,94374.71,2282.72,238942.35,238942.35,0.0,282269.58
1295391,NCR,EQ,1000,1339620217249,helped,a,916.573851,505616.74958909716,25615.585054622617,505616.7495890973,22302.6775,0.4750000000000002,350892,10177,361069.0,0.030968331145635537,3206.3442569265617,0.4750000000000002,278197.6847082947,3206.3442569265617,281404.02896522125,1,15573.959716184301,0,0.002812673163381533,0.14930469782026176,-1,0.0,0.0,297596.52,-1209.98,82.94,0.0,10.0,279366684.53277355,96821.2,94553.41,2267.79,238179.55,238179.55,0.0,281404.02
1295569,NCR,EQ,1000,1374383108008,helped,a,1887.0935849999998,507987.153614903,18159.740895945026,507987.1536149031,22302.6775,0.9050000000000006,171833,4984,176817.0,0.030968331145635537,1570.248577824701,0.9050000000000006,210335.78000957525,1570.248577824701,211906.02858739995,1,15573.959716184301,0,0.0028061031471480562,0.08620681424777767,-1,0.0,0.0,125543.25,-1209.98,322.56,0.0,10.0,243564032.33729458,41226.38,40115.77,1110.61,154843.02,154843.02,0.0,211906.04
1295610,NCR,EQ,1000,1374412013143,helped,a,1237.69249,469551.0021467813,0.0,469551.0021467813,22302.6775,0.8450000000000005,168617,4890,173507.0,0.030968331145635537,1540.6331351450217,0.8450000000000005,195605.48306722875,1540.6331351450217,197146.11620237379,1,15573.959716184301,0,0.0029186942986875164,0.08807256428486868,-1,0.0,0.0,125784.01,-1209.98,254.66,0.0,10.0,159962612.02334154,40718.91,39629.25,1089.66,147006.4,147006.4,0.0,197146.12
1295611,NCR,EQ,1000,1374412069397,helped,a,1708.85962,389347.7544233388,0.0,389347.7544233388,22302.6775,0.9050000000000006,134242,3893,138135.0,0.030968331145635537,1226.5204079999119,0.9050000000000006,163783.01272559067,1226.5204079999119,165009.5331335906,1,15573.959716184301,0,0.0032052444624477232,0.08815423003623549,-1,0.0,0.0,98078.79999999997,-1209.98,10.87,0.0,10.0,172308150.85442644,31767.99,30900.5,867.49,120529.3,120529.3,0.0,165009.53
1295633,NCR,EQ,1000,1374413428194,helped,a,2136.153185,534613.917983976,49031.304480160674,534613.9179839761,22302.6775,0.9650000000000006,151702,4400,156102.0,0.030968331145635537,1386.2547637296718,0.9650000000000006,196049.18480829633,1386.2547637296718,197435.439572026,1,15573.959716184301,0,0.002735330860106291,0.07202993315910469,-1,0.0,0.0,108552.71,-1209.98,330.62,0.0,10.0,238533002.39520898,36699.28,35718.81,980.47,141452.65,141452.65,0.0,197435.43
1295649,NCR,EQ,1000,1374414019153,helped,a,1012.657535,494834.79531834024,19612.520787691567,494834.7953183402,22302.6775,0.5650000000000003,298110,8646,306756.0,0.030968331145635537,2723.990610728805,0.5650000000000003,263098.79723711754,2723.990610728805,265822.78784784634,1,15573.959716184301,0,0.002843150703937299,0.13729593335134954,-1,0.0,0.0,245061.41,-1209.98,126.48,0.0,10.0,254355836.45293626,79742.53,77815.9,1926.63,218202.23,218202.23,0.0,265822.79
1295826,NCR,EQ,1000,1374477248003,helped,a,1010.4983749999999,464596.6817277901,0.0,464596.68172779016,22302.6775,0.4350000000000002,372917,10816,383733.0,0.030968331145635537,3407.6662555682115,0.4350000000000002,279709.34221040417,3407.6662555682115,283117.0084659724,1,15573.959716184301,0,0.0029342150738420557,0.17835195434212286,-1,0.0,0.0,320694.4500000001,-1209.98,3.35,0.0,10.0,331791482.4622647,103447.5,101037.32,2410.18,242949.59,242949.59,0.0,283117.02
1295838,NCR,EQ,1000,1374481214338,helped,a,1265.36523,562113.3534135697,113098.86679769127,562113.3534135699,22302.6775,0.5850000000000003,260617,7559,268176.0,0.030968331145635537,2381.5226725074067,0.5850000000000003,238865.03649061028,2381.5226725074067,241246.5591631177,1,15573.959716184301,0,0.002667583635029616,0.09609751588045977,-1,0.0,0.0,212759.33999999997,-1209.98,76.87,0.0,10.0,275983338.9394352,72218.4,70533.99,1684.41,196682.61,196682.61,0.0,241246.56
1295839,NCR,EQ,1000,1374481278003,helped,a,1265.36523,616167.0936101021,0.0,616167.0936101022,22302.6775,0.9050000000000006,218151,6327,224478.0,0.030968331145635537,1993.3713386630986,0.9050000000000006,266156.85112781636,1993.3713386630986,268150.22246647946,1,15573.959716184301,0,0.002547890415515459,0.09157857602403183,-1,0.0,0.0,159383.71,-1209.98,715.56,0.0,10.0,207341071.27687103,51624.97,50215.1,1409.87,195867.23,195867.23,0.0,268150.23
1295995,NCR,EQ,1000,1375117821485,helped,a,631.5614345,555476.7149378465,59144.825757751365,555476.7149378468,22302.6775,0.4950000000000002,353340,10248,363588.0,0.030968331145635537,3228.713367886745,0.4950000000000002,288471.7354905622,3228.713367886745,291700.44885844894,1,15573.959716184301,0,0.0026834719896859874,0.1344427685177275,-1,0.0,0.0,297601.24,-1209.98,137.79,0.0,10.0,192531158.65987912,97876.85,95593.24,2283.61,245189.46,245189.46,0.0,291700.45
1296290,NCR,EQ,1000,1376113218001,helped,a,2283.3377299999997,733809.8554388257,142554.2574035826,733809.8554388257,22302.6775,0.6750000000000004,290553,8427,298980.0,0.030968331145635537,2654.9929304431694,0.6750000000000004,293077.4345848311,2654.9929304431694,295732.42751527426,1,15573.959716184301,0,0.0023347383958166766,0.08612868626786488,-1,0.0,0.0,229908.60999999984,-1209.98,544.75,0.0,10.0,538568280.7046585,78727.02,76849.19,1877.83,233915.33,233915.33,0.0,295732.43
1296365,NCR,EQ,1000,1376219718001,helped,a,511.72674349999994,500521.331450413,0.0,500521.3314504132,22302.6775,0.4750000000000002,375729,10898,386627.0,0.030968331145635537,3433.501003437719,0.4750000000000002,296847.6650275878,3433.501003437719,300281.1660310255,1,15573.959716184301,0,0.002826953728822249,0.17118686633763552,-1,0.0,0.0,318661.11999999994,-1209.98,126.96,0.0,10.0,167011779.76063985,102825.15,100396.7,2428.45,254189.18,254189.18,0.0,300281.17
1296367,NCR,EQ,1000,1376220218001,helped,a,4054.9483649999993,1036599.5963137377,98958.23927499012,1036599.5963137378,22302.6775,0.4750000000000002,679981,19723,699704.0,0.030968331145635537,6213.886978418254,0.4750000000000002,540982.0530648443,6213.886978418254,547195.9400432626,1,15573.959716184301,0,0.001964375360109377,0.13629874110430532,-1,0.0,0.0,576701.6100000001,-1209.98,1321.88,0.0,10.0,2395060565.7093973,189153.93,184758.97,4394.96,463087.19,463087.19,0.0,547195.95
1296383,NCR,EQ,1000,1376225211130,helped,a,3814.5594149999997,570660.9413901044,28809.921383941528,570660.9413901045,22302.6775,0.6150000000000003,297252,8622,305874.0,0.030968331145635537,2716.4292211084617,0.6150000000000003,277555.55583817506,2716.4292211084617,280271.9850592835,1,15573.959716184301,0,0.0026475301919215858,0.11717546119232251,-1,0.0,0.0,240155.22999999998,-1209.98,362.68,0.0,10.0,939348246.839352,78476.28,76555.0,1921.28,226171.75,226171.75,0.0,280271.99
1296385,NCR,EQ,1000,1376225216192,helped,a,762.9118639999999,806196.6583181198,0.0,806196.6583181199,22302.6775,0.8450000000000005,286759,8317,295076.0,0.030968331145635537,2620.3365613499273,0.8450000000000005,332657.0435891722,2620.3365613499273,335277.3801505221,1,15573.959716184301,0,0.0022274578713352322,0.08688407760141947,-1,0.0,0.0,213914.96999999997,-1209.98,1307.89,0.0,10.0,167686063.16712877,69248.91,67395.6,1853.31,250007.06,250007.06,0.0,335277.39
1296454,NCR,EQ,1000,1376410938002,helped,a,2561.1856549999998,458509.6567174171,2552.6239142103504,458509.65671741724,22302.6775,0.6450000000000004,235457,6829,242286.0,0.030968331145635537,2151.5304048886205,0.6450000000000004,226149.2826675393,2151.5304048886205,228300.8130724279,1,15573.959716184301,0,0.002953627699628092,0.11891591997377482,-1,0.0,0.0,188260.90999999995,-1209.98,130.17,0.0,10.0,494541722.63763773,60913.88,59392.14,1521.74,182342.17,182342.17,0.0,228300.82
1296457,NCR,EQ,1000,1376410978005,helped,a,1280.59278,622172.3428918739,133979.66433870106,622172.3428918739,22302.6775,0.5650000000000003,298735,8665,307400.0,0.030968331145635537,2729.9767108449105,0.5650000000000003,267991.6396076081,2729.9767108449105,270721.616318453,1,15573.959716184301,0,0.0025355643957122804,0.09848788135862882,-1,0.0,0.0,245575.2000000001,-1209.98,171.55,0.0,10.0,322330054.4893627,83450.39,81519.53,1930.86,222200.38,222200.38,0.0,270721.62
