,region,hazard,rp,hhid,helped_cat,affected_cat,pcwgt,pcexp,pcsoc,c,pov_line,optimal_hh_reco_rate,dk_private,dk_public,dk0,scale_fac_soc,di0_pub,hh_reco_rate,dc0_prv,dc0_pub,dc0,welf_class,c_min,dw,const,integ,t_start_prv_reco,t_pov_inc,t_pov_cons,dk_prv_t,sav_f,sav_i,sav_offset_to,t_exhaust_sav,intermed_sf_num,di_t,di_prv_t,di_pub_t,dc_t,dc_net,sav_delta,dc_net_t0
1304084,NCR,EQ,2000,13763836176,not_helped,na,115.0463150000001,137226.3626819555,27239.61345480731,137226.36268195554,22302.6775,0.17500000000000004,0,0,0.0,0.10913660721915158,0.0,0.17500000000000004,3331.4150100675474,0.0,3331.4150100675474,0,15573.959716184301,0,0.005398973795931539,0.010325562626733654,-1,0.0,0.0,0.0,-1209.98,154.18,0.0,10.0,0.0,2972.84,2972.84,0.0,2972.84,2972.84,0.0,3331.42
1304086,NCR,EQ,2000,13764132511,not_helped,na,166.32450000000014,141578.1590131009,13437.845700026155,141578.15901310093,22302.6775,0.2650000000000001,0,0,0.0,0.10913660721915158,0.0,0.2650000000000001,1643.4536026845929,0.0,1643.4536026845929,0,15573.959716184301,0,0.0053153499814422535,0.0048923100154415295,-1,0.0,0.0,0.0,-1209.98,379.34,0.0,10.0,0.0,1466.56,1466.56,0.0,1466.56,1466.56,0.0,1643.45
1304088,NCR,EQ,2000,13764434199,not_helped,na,53.01366000000005,351284.753234355,25449.42418652098,351284.753234355,22302.6775,0.135,0,0,0.0,0.10913660721915158,0.0,0.135,3112.474186655151,0.0,3112.474186655151,0,15573.959716184301,0,0.0033744293932968746,0.0037268674997761268,-1,0.0,0.0,0.0,-1209.98,2831.34,0.0,10.0,0.0,2777.46,2777.46,0.0,2777.46,2777.46,0.0,3112.47
1304089,NCR,EQ,2000,13764435251,not_helped,na,106.0273200000001,124357.81534598814,817.1883435325914,124357.81534598822,22302.6775,0.18500000000000005,0,0,0.0,0.10913660721915158,0.0,0.18500000000000005,99.94244295035163,0.0,99.94244295035163,0,15573.959716184301,0,0.005671441459668661,0.0003361085426369665,-1,0.0,0.0,0.0,-1209.98,322.29,0.0,10.0,0.0,89.19,89.19,0.0,89.19,89.19,0.0,99.94
1304090,NCR,EQ,2000,13764437352,not_helped,na,53.01366000000005,161593.5470112797,7636.897466426577,161593.54701127973,22302.6775,0.3250000000000001,0,0,0.0,0.10913660721915158,0.0,0.3250000000000001,933.9954435186861,0.0,933.9954435186861,0,15573.959716184301,0,0.004975285288241651,0.002425838866416494,-1,0.0,0.0,0.0,-1209.98,699.54,0.0,10.0,0.0,833.47,833.47,0.0,833.47,833.47,0.0,934.0
1304091,NCR,EQ,2000,13764438403,not_helped,na,132.5341450000001,210297.21751040086,26734.045271126168,210297.21751040086,22302.6775,0.135,0,0,0.0,0.10913660721915158,0.0,0.135,3269.5838303218343,0.0,3269.5838303218343,0,15573.959716184301,0,0.004361272594587423,0.006571151114677491,-1,0.0,0.0,0.0,-1209.98,1066.75,0.0,10.0,0.0,2917.66,2917.66,0.0,2917.66,2917.66,0.0,3269.58
1304093,NCR,EQ,2000,13764625233,not_helped,na,75.65263000000007,106844.10993978663,5040.41783388099,106844.10993978665,22302.6775,0.09499999999999997,0,0,0.0,0.10913660721915158,0.0,0.09499999999999997,616.4450041356898,0.0,616.4450041356898,0,15573.959716184301,0,0.006118637201369706,0.0024214849774441363,-1,0.0,0.0,0.0,-1209.98,52.69,0.0,10.0,0.0,550.09,550.09,0.0,550.09,550.09,0.0,616.45
1304094,NCR,EQ,2000,13764627351,not_helped,na,170.21841000000015,120709.50157454766,2421.298965252936,120709.50157454768,22302.6775,0.09499999999999997,0,0,0.0,0.10913660721915158,0.0,0.09499999999999997,296.1257776321743,0.0,296.1257776321743,0,15573.959716184301,0,0.005756510051575014,0.0010271779838112267,-1,0.0,0.0,0.0,-1209.98,257.14,0.0,10.0,0.0,264.25,264.25,0.0,264.25,264.25,0.0,296.13
1304095,NCR,EQ,2000,13764739127,not_helped,na,306.78886500000027,184945.79395215338,7845.008116575549,184945.79395215347,22302.6775,0.3350000000000001,0,0,0.0,0.10913660721915158,0.0,0.3350000000000001,959.4474546058275,0.0,959.4474546058275,0,15573.959716184301,0,0.004650586923822928,0.0021763789001536175,-1,0.0,0.0,0.0,-1209.98,986.59,0.0,10.0,0.0,856.18,856.18,0.0,856.18,856.18,0.0,959.45
1304096,NCR,EQ,2000,13764824248,not_helped,na,170.07524500000014,182500.61372857646,9102.824953813826,182500.61372857646,22302.6775,0.2650000000000001,0,0,0.0,0.10913660721915158,0.0,0.2650000000000001,1113.2789286993693,0.0,1113.2789286993693,0,15573.959716184301,0,0.004681638015920238,0.0025608249360717624,-1,0.0,0.0,0.0,-1209.98,940.67,0.0,10.0,0.0,993.45,993.45,0.0,993.45,993.45,0.0,1113.28
1304098,NCR,EQ,2000,13765490210,not_helped,na,78.06802000000008,103225.77724399824,3420.2055630461737,103225.77724399827,22302.6775,0.11499999999999999,0,0,0.0,0.10913660721915158,0.0,0.11499999999999999,418.29243168785456,0.0,418.29243168785456,0,15573.959716184301,0,0.006224950679665488,0.001698624835004155,-1,0.0,0.0,0.0,-1209.98,27.91,0.0,10.0,0.0,373.27,373.27,0.0,373.27,373.27,0.0,418.29
1304100,NCR,EQ,2000,13765490952,not_helped,na,156.13603500000013,318092.92895262776,83181.78451502242,318092.9289526278,22302.6775,0.14500000000000002,0,0,0.0,0.10913660721915158,0.0,0.14500000000000002,10173.163652167921,0.0,10173.163652167921,0,15573.959716184301,0,0.0035461164087535898,0.013679211365726465,-1,0.0,0.0,0.0,-1209.98,1703.61,0.0,10.0,0.0,9078.18,9078.18,0.0,9078.18,9078.18,0.0,10173.16
1304102,NCR,EQ,2000,13765980564,not_helped,na,140.28780500000013,137205.45166770552,1556.549177599578,137205.45166770558,22302.6775,0.07500000000000001,0,0,0.0,0.10913660721915158,0.0,0.07500000000000001,190.3665521086306,0.0,190.3665521086306,0,15573.959716184301,0,0.005399385199834726,0.0005804974922474098,-1,0.0,0.0,0.0,-1209.98,472.47,0.0,10.0,0.0,169.88,169.88,0.0,169.88,169.88,0.0,190.37
1304103,NCR,EQ,2000,13765980679,not_helped,na,240.49338500000022,121019.59470090829,12204.616480467848,121019.59470090832,22302.6775,0.2650000000000001,0,0,0.0,0.10913660721915158,0.0,0.2650000000000001,1492.6292035165727,0.0,1492.6292035165727,0,15573.959716184301,0,0.005749130258456806,0.005200860811790379,-1,0.0,0.0,0.0,-1209.98,139.65,0.0,10.0,0.0,1331.97,1331.97,0.0,1331.97,1331.97,0.0,1492.63
1304105,NCR,EQ,2000,13766206171,not_helped,na,120.1756700000001,125497.4664332306,4929.715930745383,125497.46643323063,22302.6775,0.18500000000000005,0,0,0.0,0.10913660721915158,0.0,0.18500000000000005,602.9061195857727,0.0,602.9061195857727,0,15573.959716184301,0,0.0056456313560543986,0.0020148992347023696,-1,0.0,0.0,0.0,-1209.98,285.42,0.0,10.0,0.0,538.01,538.01,0.0,538.01,538.01,0.0,602.91
1304109,NCR,EQ,2000,13766745302,not_helped,na,227.2014150000002,104610.82364364236,5677.643090757159,104610.8236436424,22302.6775,0.3250000000000001,0,0,0.0,0.10913660721915158,0.0,0.3250000000000001,694.3778936413877,0.0,694.3778936413877,0,15573.959716184301,0,0.006183604220394359,0.002787575238577814,-1,0.0,0.0,0.0,-1209.98,17.08,0.0,10.0,0.0,619.64,619.64,0.0,619.64,619.64,0.0,694.38
1304111,NCR,EQ,2000,13766793176,not_helped,na,111.3287000000001,283493.07049993397,26440.168258247875,283493.0704999341,22302.6775,0.025000000000000022,0,0,0.0,0.10913660721915158,0.0,0.025000000000000022,3233.642560691087,0.0,3233.642560691087,0,15573.959716184301,0,0.0037562870392702044,0.004806617046040104,-1,0.0,0.0,0.0,-1209.98,1978.24,0.0,10.0,0.0,2885.59,2885.59,0.0,2885.59,2885.59,0.0,3233.64
1304112,NCR,EQ,2000,13766838280,not_helped,na,144.21080500000014,147820.78061690315,1917.668709497877,147820.78061690318,22302.6775,0.2350000000000001,0,0,0.0,0.10913660721915158,0.0,0.2350000000000001,234.5316072035018,0.0,234.5316072035018,0,15573.959716184301,0,0.005201903004009424,0.000663912160953252,-1,0.0,0.0,0.0,-1209.98,599.65,0.0,10.0,0.0,209.29,209.29,0.0,209.29,209.29,0.0,234.53
1304113,NCR,EQ,2000,13766839317,not_helped,na,144.21080500000014,388954.5458223328,82407.45445269514,388954.5458223329,22302.6775,0.20500000000000007,0,0,0.0,0.10913660721915158,0.0,0.20500000000000007,10078.462793190483,0.0,10078.462793190483,0,15573.959716184301,0,0.003206864203541987,0.011034017313749657,-1,0.0,0.0,0.0,-1209.98,2592.11,0.0,10.0,0.0,8993.67,8993.67,0.0,8993.67,8993.67,0.0,10078.46
1304115,NCR,EQ,2000,13767124259,not_helped,na,93.27109500000009,128775.80286284832,3362.146195453157,128775.80286284839,22302.6775,0.0050000000000000044,0,0,0.0,0.10913660721915158,0.0,0.0050000000000000044,411.1917491104272,0.0,411.1917491104272,0,15573.959716184301,0,0.0055733056675859455,0.0013376741355613433,-1,0.0,0.0,0.0,-1209.98,345.52,0.0,10.0,0.0,366.93,366.93,0.0,366.93,366.93,0.0,411.19
1304118,NCR,EQ,2000,13767165261,not_helped,na,166.73308000000014,100972.22611018759,3326.501302620932,100972.22611018764,22302.6775,0.025000000000000022,0,0,0.0,0.10913660721915158,0.0,0.025000000000000022,406.83236525901776,0.0,406.83236525901776,0,15573.959716184301,0,0.006294033209751704,0.0016889363166026111,-1,0.0,0.0,0.0,-1209.98,1.12,0.0,10.0,0.0,363.04,363.04,0.0,363.04,363.04,0.0,406.83
1304124,NCR,EQ,2000,133911480247,not_helped,na,108.5416400000001,182116.7674946684,6307.240859765891,182116.76749466843,22302.6775,0.3250000000000001,0,0,0.0,0.10913660721915158,0.0,0.3250000000000001,771.377938501076,0.0,771.377938501076,0,15573.959716184301,0,0.004686569146770492,0.0017757442718154865,-1,0.0,0.0,0.0,-1209.98,970.58,0.0,10.0,0.0,688.35,688.35,0.0,688.35,688.35,0.0,771.38
1304132,NCR,EQ,2000,133912350269,not_helped,na,63.66001000000006,126854.32665924811,8116.859479302627,126854.32665924815,22302.6775,0.03500000000000003,0,0,0.0,0.10913660721915158,0.0,0.03500000000000003,992.694978907112,0.0,992.694978907112,0,15573.959716184301,0,0.005615356759765718,0.0032891741037430152,-1,0.0,0.0,0.0,-1209.98,262.72,0.0,10.0,0.0,885.85,885.85,0.0,885.85,885.85,0.0,992.69
1304133,NCR,EQ,2000,133912540115,not_helped,na,62.49134500000006,241769.53589973145,10923.629260980062,241769.53589973148,22302.6775,0.2950000000000001,0,0,0.0,0.10913660721915158,0.0,0.2950000000000001,1335.9639829257437,0.0,1335.9639829257437,0,15573.959716184301,0,0.004067515412745291,0.002318759491012736,-1,0.0,0.0,0.0,-1209.98,1653.19,0.0,10.0,0.0,1192.17,1192.17,0.0,1192.17,1192.17,0.0,1335.96
1304140,NCR,EQ,2000,133914600582,not_helped,na,154.49889000000013,220656.10224497726,11003.246243079808,220656.10224497737,22302.6775,0.3350000000000001,0,0,0.0,0.10913660721915158,0.0,0.3350000000000001,1345.701169896602,0.0,1345.701169896602,0,15573.959716184301,0,0.0042576702648582125,0.0025601941198923864,-1,0.0,0.0,0.0,-1209.98,1390.34,0.0,10.0,0.0,1200.86,1200.86,0.0,1200.86,1200.86,0.0,1345.7
1304142,NCR,EQ,2000,133915025171,not_helped,na,72.36109500000006,142045.84987310515,7548.640744366844,142045.84987310518,22302.6775,0.135,0,0,0.0,0.10913660721915158,0.0,0.135,923.2016130887148,0.0,923.2016130887148,0,15573.959716184301,0,0.005306592280167618,0.0027291813141374533,-1,0.0,0.0,0.0,-1209.98,458.18,0.0,10.0,0.0,823.83,823.83,0.0,823.83,823.83,0.0,923.2
1304146,NCR,EQ,2000,133915068001,not_helped,na,36.052704000000034,138526.12476702165,39951.42687494397,138526.12476702165,22302.6775,0.11499999999999999,0,0,0.0,0.10913660721915158,0.0,0.11499999999999999,4886.074590802076,0.0,4886.074590802076,0,15573.959716184301,0,0.005373585372663301,0.015122825572649157,-1,0.0,0.0,0.0,-1209.98,12.64,0.0,10.0,0.0,4360.16,4360.16,0.0,4360.16,4360.16,0.0,4886.07
1304147,NCR,EQ,2000,133915078005,not_helped,na,72.10541000000006,144311.08737573226,12560.365066303626,144311.0873757323,22302.6775,0.04500000000000004,0,0,0.0,0.10913660721915158,0.0,0.04500000000000004,1536.1373898801519,0.0,1536.1373898801519,0,15573.959716184301,0,0.005264779007609256,0.004483148930964288,-1,0.0,0.0,0.0,-1209.98,424.12,0.0,10.0,0.0,1370.8,1370.8,0.0,1370.8,1370.8,0.0,1536.14
1304158,NCR,EQ,2000,133957605225,not_helped,na,144.12556000000012,202134.27337038622,32826.82100669722,202134.27337038625,22302.6775,0.12499999999999994,0,0,0.0,0.10913660721915158,0.0,0.12499999999999994,4014.7326031607736,0.0,4014.7326031607736,0,15573.959716184301,0,0.004448463350001162,0.008420749857826948,-1,0.0,0.0,0.0,-1209.98,889.93,0.0,10.0,0.0,3582.61,3582.61,0.0,3582.61,3582.61,0.0,4014.73
1304159,NCR,EQ,2000,133961560351,not_helped,na,132.50573500000013,115291.12308580455,9729.118590119893,115291.12308580453,22302.6775,0.18500000000000005,0,0,0.0,0.10913660721915158,0.0,0.18500000000000005,1189.8748768820187,0.0,1189.8748768820187,0,15573.959716184301,0,0.005890227388367388,0.00434567291103351,-1,0.0,0.0,0.0,-1209.98,99.3,0.0,10.0,0.0,1061.8,1061.8,0.0,1061.8,1061.8,0.0,1189.87
1304163,NCR,EQ,2000,133961660577,not_helped,na,160.13951500000016,156694.87826306958,7769.608556738792,156694.8782630696,22302.6775,0.034999999999999976,0,0,0.0,0.10913660721915158,0.0,0.034999999999999976,950.2260599700556,0.0,950.2260599700556,0,15573.959716184301,0,0.005052456638788668,0.0025456651809886554,-1,0.0,0.0,0.0,-1209.98,637.13,0.0,10.0,0.0,847.95,847.95,0.0,847.95,847.95,0.0,950.23
1304164,NCR,EQ,2000,133962270544,not_helped,na,120.10462500000011,110857.32188093504,12534.852313788911,110857.32188093507,22302.6775,0.2350000000000001,0,0,0.0,0.10913660721915158,0.0,0.2350000000000001,1533.0171706150484,0.0,1533.0171706150484,0,15573.959716184301,0,0.006006864070138248,0.0058375171631913835,-1,0.0,0.0,0.0,-1209.98,9.51,0.0,10.0,0.0,1368.01,1368.01,0.0,1368.01,1368.01,0.0,1533.02
1304165,NCR,EQ,2000,133965507124,not_helped,na,153.22203500000015,169496.41410917172,47727.94026479286,169496.41410917175,22302.6775,0.15500000000000003,0,0,0.0,0.10913660721915158,0.0,0.15500000000000003,5837.145114468474,0.0,5837.145114468474,0,15573.959716184301,0,0.004857913062115457,0.014756361262181451,-1,0.0,0.0,0.0,-1209.98,300.31,0.0,10.0,0.0,5208.87,5208.87,0.0,5208.87,5208.87,0.0,5837.15
1304166,NCR,EQ,2000,133965807133,not_helped,na,180.37004500000018,120263.97400111533,10420.785744606315,120263.9740011153,22302.6775,0.20500000000000007,0,0,0.0,0.10913660721915158,0.0,0.20500000000000007,1274.4660310204458,0.0,1274.4660310204458,0,15573.959716184301,0,0.0057671629220459215,0.004463040203392201,-1,0.0,0.0,0.0,-1209.98,152.4,0.0,10.0,0.0,1137.29,1137.29,0.0,1137.29,1137.29,0.0,1274.47
1304169,NCR,EQ,2000,137411413280,not_helped,na,177.65921500000016,179863.59304005987,7515.517874578024,179863.59304005993,22302.6775,0.2950000000000001,0,0,0.0,0.10913660721915158,0.0,0.2950000000000001,919.1506736077248,0.0,919.1506736077248,0,15573.959716184301,0,0.00471583241424367,0.0021437655665417876,-1,0.0,0.0,0.0,-1209.98,927.65,0.0,10.0,0.0,820.22,820.22,0.0,820.22,820.22,0.0,919.15
1304170,NCR,EQ,2000,137411535106,not_helped,na,83.97381000000007,164814.60609621025,9320.928862415556,164814.60609621028,22302.6775,0.07500000000000001,0,0,0.0,0.10913660721915158,0.0,0.07500000000000001,1139.9531190683217,0.0,1139.9531190683217,0,15573.959716184301,0,0.004926428082908013,0.002905261114424335,-1,0.0,0.0,0.0,-1209.98,718.6,0.0,10.0,0.0,1017.25,1017.25,0.0,1017.25,1017.25,0.0,1139.95
1304171,NCR,EQ,2000,137411712130,not_helped,na,180.07171500000015,116620.16648874313,10894.876519180152,116620.16648874317,22302.6775,0.15500000000000003,0,0,0.0,0.10913660721915158,0.0,0.15500000000000003,1332.4475117477757,0.0,1332.4475117477757,0,15573.959716184301,0,0.005856567688752387,0.004814735094762047,-1,0.0,0.0,0.0,-1209.98,101.33,0.0,10.0,0.0,1189.03,1189.03,0.0,1189.03,1189.03,0.0,1332.45
1304175,NCR,EQ,2000,137411798005,not_helped,na,89.74820500000007,124189.75227054961,5665.839424866493,124189.75227054964,22302.6775,0.19500000000000006,0,0,0.0,0.10913660721915158,0.0,0.19500000000000006,692.9343008463861,0.0,692.9343008463861,0,15573.959716184301,0,0.005675277676515254,0.0023414557229030075,-1,0.0,0.0,0.0,-1209.98,260.07,0.0,10.0,0.0,618.35,618.35,0.0,618.35,618.35,0.0,692.93
1304179,NCR,EQ,2000,137412325239,not_helped,na,47.98503400000004,186803.27953428144,12339.545104834146,186803.27953428146,22302.6775,0.3250000000000001,0,0,0.0,0.10913660721915158,0.0,0.3250000000000001,1509.131025220005,0.0,1509.131025220005,0,15573.959716184301,0,0.004627407513712464,0.003396230684258049,-1,0.0,0.0,0.0,-1209.98,953.89,0.0,10.0,0.0,1346.7,1346.7,0.0,1346.7,1346.7,0.0,1509.13
1304183,NCR,EQ,2000,137417178003,not_helped,na,57.58204500000006,221592.61080203907,14022.952356242295,221592.61080203913,22302.6775,0.09499999999999997,0,0,0.0,0.10913660721915158,0.0,0.09499999999999997,1715.0123676517542,0.0,1715.0123676517542,0,15573.959716184301,0,0.004248663722539257,0.003252829135124245,-1,0.0,0.0,0.0,-1209.98,1364.5,0.0,10.0,0.0,1530.42,1530.42,0.0,1530.42,1530.42,0.0,1715.01
1304191,NCR,EQ,2000,137426548001,not_helped,na,278.32173000000023,162583.43511130087,6226.19692684434,162583.4351113009,22302.6775,0.2350000000000001,0,0,0.0,0.10913660721915158,0.0,0.2350000000000001,761.4662349059533,0.0,761.4662349059533,0,15573.959716184301,0,0.004960116168995901,0.0019641551679803687,-1,0.0,0.0,0.0,-1209.98,729.31,0.0,10.0,0.0,679.51,679.51,0.0,679.51,679.51,0.0,761.47
1304193,NCR,EQ,2000,137431158445,not_helped,na,203.7175150000002,167876.6383031474,10460.010953893681,167876.63830314745,22302.6775,0.20500000000000007,0,0,0.0,0.10913660721915158,0.0,0.20500000000000007,1279.2632889260974,0.0,1279.2632889260974,0,15573.959716184301,0,0.004881292850311663,0.0032024483843555037,-1,0.0,0.0,0.0,-1209.98,742.45,0.0,10.0,0.0,1141.57,1141.57,0.0,1141.57,1141.57,0.0,1279.26
1304196,NCR,EQ,2000,137431568003,not_helped,na,134.66494000000012,175458.17558752856,5230.005196601282,175458.17558752856,22302.6775,0.025000000000000022,0,0,0.0,0.10913660721915158,0.0,0.025000000000000022,639.631610176681,0.0,639.631610176681,0,15573.959716184301,0,0.004774668133449841,0.0015276940510255857,-1,0.0,0.0,0.0,-1209.98,901.35,0.0,10.0,0.0,570.79,570.79,0.0,570.79,570.79,0.0,639.63
1304197,NCR,EQ,2000,137431968002,not_helped,na,121.19844000000012,118859.38000294393,3817.177592879908,118859.38000294394,22302.6775,0.06500000000000006,0,0,0.0,0.10913660721915158,0.0,0.06500000000000006,466.84226081664093,0.0,466.84226081664093,0,15573.959716184301,0,0.005801138916485242,0.001646279944638753,-1,0.0,0.0,0.0,-1209.98,216.88,0.0,10.0,0.0,416.59,416.59,0.0,416.59,416.59,0.0,466.84
1304198,NCR,EQ,2000,137431978003,not_helped,na,80.79896000000006,108111.47666197683,6806.9973782830875,108111.47666197686,22302.6775,0.03500000000000003,0,0,0.0,0.10913660721915158,0.0,0.03500000000000003,832.4983494029958,0.0,832.4983494029958,0,15573.959716184301,0,0.006082667765738999,0.0032363010684707295,-1,0.0,0.0,0.0,-1209.98,46.5,0.0,10.0,0.0,742.89,742.89,0.0,742.89,742.89,0.0,832.5
1304201,NCR,EQ,2000,137432721161,not_helped,na,133.1023550000001,140480.39721389225,11604.074531213215,140480.3972138923,22302.6775,0.09499999999999997,0,0,0.0,0.10913660721915158,0.0,0.09499999999999997,1419.1826963830792,0.0,1419.1826963830792,0,15573.959716184301,0,0.00533607754717057,0.004253109357122882,-1,0.0,0.0,0.0,-1209.98,388.47,0.0,10.0,0.0,1266.43,1266.43,0.0,1266.43,1266.43,0.0,1419.18
1304203,NCR,EQ,2000,137432993261,not_helped,na,173.97856500000015,139632.93185741012,4209.819134500851,139632.93185741015,22302.6775,0.2350000000000001,0,0,0.0,0.10913660721915158,0.0,0.2350000000000001,514.8624696019907,0.0,514.8624696019907,0,15573.959716184301,0,0.00535224601136398,0.0015452409716307381,-1,0.0,0.0,0.0,-1209.98,469.67,0.0,10.0,0.0,459.45,459.45,0.0,459.45,459.45,0.0,514.86
1304208,NCR,EQ,2000,137436210414,not_helped,na,144.46648000000013,178175.58630442855,3922.504414864957,178175.58630442852,22302.6775,0.09499999999999997,0,0,0.0,0.10913660721915158,0.0,0.09499999999999997,479.72377091243783,0.0,479.72377091243783,0,15573.959716184301,0,0.0047381182729397285,0.001127531573973086,-1,0.0,0.0,0.0,-1209.98,951.27,0.0,10.0,0.0,428.09,428.09,0.0,428.09,428.09,0.0,479.72
1304209,NCR,EQ,2000,137436211454,not_helped,na,48.15549600000004,410477.53406250867,35302.53777886537,410477.5340625088,22302.6775,0.07500000000000007,0,0,0.0,0.10913660721915158,0.0,0.07500000000000007,4317.513699124579,0.0,4317.513699124579,0,15573.959716184301,0,0.003121657842475196,0.004429529728938879,-1,0.0,0.0,0.0,-1209.98,3443.3,0.0,10.0,0.0,3852.8,3852.8,0.0,3852.8,3852.8,0.0,4317.51
1304211,NCR,EQ,2000,137436228002,not_helped,na,24.07774800000002,819244.4204610416,65375.069960861794,819244.4204610419,22302.6775,0.18500000000000005,0,0,0.0,0.10913660721915158,0.0,0.18500000000000005,7995.39573911959,0.0,7995.39573911959,0,15573.959716184301,0,0.002209648783806119,0.004107746765912858,-1,0.0,0.0,0.0,-1209.98,8140.24,0.0,10.0,0.0,7134.81,7134.81,0.0,7134.81,7134.81,0.0,7995.4
1304212,NCR,EQ,2000,137436228003,not_helped,na,108.3498650000001,219242.07877409915,16096.795152259769,219242.07877409918,22302.6775,0.18500000000000005,0,0,0.0,0.10913660721915158,0.0,0.18500000000000005,1968.6441246014394,0.0,1968.6441246014394,0,15573.959716184301,0,0.004271378330237564,0.0037772688615527383,-1,0.0,0.0,0.0,-1209.98,1309.62,0.0,10.0,0.0,1756.75,1756.75,0.0,1756.75,1756.75,0.0,1968.64
1304214,NCR,EQ,2000,137436278007,not_helped,na,72.23324000000007,175904.710484619,7409.17500585603,175904.71048461896,22302.6775,0.11499999999999999,0,0,0.0,0.10913660721915158,0.0,0.11499999999999999,906.1449006123826,0.0,906.1449006123826,0,15573.959716184301,0,0.0047686040243187355,0.0021610594850963736,-1,0.0,0.0,0.0,-1209.98,879.86,0.0,10.0,0.0,808.61,808.61,0.0,808.61,808.61,0.0,906.14
1304218,NCR,EQ,2000,137438398007,not_helped,na,198.64143000000016,192992.64637165566,21725.769215681747,192992.6463716558,22302.6775,0.18500000000000005,0,0,0.0,0.10913660721915158,0.0,0.18500000000000005,2657.069777824335,0.0,2657.069777824335,0,15573.959716184301,0,0.004552601267812762,0.005811505653224138,-1,0.0,0.0,0.0,-1209.98,914.24,0.0,10.0,0.0,2371.08,2371.08,0.0,2371.08,2371.08,0.0,2657.07
1304222,NCR,EQ,2000,137441206276,not_helped,na,164.88996500000016,149814.09841881527,5943.187931418386,149814.0984188153,22302.6775,0.09499999999999997,0,0,0.0,0.10913660721915158,0.0,0.09499999999999997,726.8541279129383,0.0,726.8541279129383,0,15573.959716184301,0,0.005167180744542141,0.0020349240690224267,-1,0.0,0.0,0.0,-1209.98,574.45,0.0,10.0,0.0,648.62,648.62,0.0,648.62,648.62,0.0,726.85
1304225,NCR,EQ,2000,137441342234,not_helped,na,28.107278500000024,1151564.4814472522,47070.052719618514,1151564.481447253,22302.6775,0.29500000000000004,0,0,0.0,0.10913660721915158,0.0,0.29500000000000004,5756.685219302689,0.0,5756.685219302689,0,15573.959716184301,0,0.0018637423124500208,0.0020969279789030725,-1,0.0,0.0,0.0,-1209.98,12489.03,0.0,10.0,0.0,5137.07,5137.07,0.0,5137.07,5137.07,0.0,5756.69
1304233,NCR,EQ,2000,137442884220,not_helped,na,95.94688000000008,253629.46955191245,11767.511894081392,253629.46955191254,22302.6775,0.3350000000000001,0,0,0.0,0.10913660721915158,0.0,0.3350000000000001,1439.171147569005,0.0,1439.171147569005,0,15573.959716184301,0,0.003971276619833353,0.002381339284666114,-1,0.0,0.0,0.0,-1209.98,1789.83,0.0,10.0,0.0,1284.27,1284.27,0.0,1284.27,1284.27,0.0,1439.17
1304235,NCR,EQ,2000,137444004115,not_helped,na,181.18794000000017,108404.47273044496,101.17570228460016,108404.472730445,22302.6775,0.025000000000000022,0,0,0.0,0.10913660721915158,0.0,0.025000000000000022,12.373826589141911,0.0,12.373826589141911,0,15573.959716184301,0,0.0060744420737573876,4.771333647495823e-05,-1,0.0,0.0,0.0,-1209.98,133.3,0.0,10.0,0.0,11.04,11.04,0.0,11.04,11.04,0.0,12.37
1304237,NCR,EQ,2000,137444118006,not_helped,na,99.89725500000009,180014.2435403805,5447.922292759696,180014.24354038056,22302.6775,0.09499999999999997,0,0,0.0,0.10913660721915158,0.0,0.09499999999999997,666.2829533132831,0.0,666.2829533132831,0,15573.959716184301,0,0.004713858705941904,0.0015511314655115526,-1,0.0,0.0,0.0,-1209.98,955.16,0.0,10.0,0.0,594.57,594.57,0.0,594.57,594.57,0.0,666.28
1304239,NCR,EQ,2000,137444148003,not_helped,na,66.59817000000007,199702.85310900433,27239.611463798483,199702.85310900435,22302.6775,0.07500000000000001,0,0,0.0,0.10913660721915158,0.0,0.07500000000000001,3331.4147665664163,0.0,3331.4147665664163,0,15573.959716184301,0,0.004475461864760662,0.007056375561951743,-1,0.0,0.0,0.0,-1209.98,929.08,0.0,10.0,0.0,2972.84,2972.84,0.0,2972.84,2972.84,0.0,3331.41
1304240,NCR,EQ,2000,137444322257,not_helped,na,173.21775000000017,103805.71172151236,2011.540433933589,103805.71172151237,22302.6775,0.025000000000000022,0,0,0.0,0.10913660721915158,0.0,0.025000000000000022,246.01215454404655,0.0,246.01215454404655,0,15573.959716184301,0,0.006207537766125716,0.0009922511380739876,-1,0.0,0.0,0.0,-1209.98,52.57,0.0,10.0,0.0,219.53,219.53,0.0,219.53,219.53,0.0,246.01
1304241,NCR,EQ,2000,137444323396,not_helped,na,79.94665000000008,265667.203139306,40750.45858456858,265667.203139306,22302.6775,0.07500000000000001,0,0,0.0,0.10913660721915158,0.0,0.07500000000000001,4983.7964705702925,0.0,4983.7964705702925,0,15573.959716184301,0,0.003880261760160604,0.007947135988517295,-1,0.0,0.0,0.0,-1209.98,1579.65,0.0,10.0,0.0,4447.37,4447.37,0.0,4447.37,4447.37,0.0,4983.8
