,region,hazard,rp,hhid,helped_cat,affected_cat,pcwgt,pcexp,pcsoc,c,pov_line,optimal_hh_reco_rate,dk_private,dk_public,dk0,scale_fac_soc,di0_pub,hh_reco_rate,dc0_prv,dc0_pub,dc0,welf_class,c_min,dw,const,integ,t_start_prv_reco,t_pov_inc,t_pov_cons,dk_prv_t,sav_f,sav_i,sav_offset_to,t_exhaust_sav,intermed_sf_num,di_t,di_prv_t,di_pub_t,dc_t,dc_net,sav_delta,dc_net_t0
1294158,NCR,EQ,1000,13762252680,helped,a,1525.82369,1051435.4642089412,49926.942930330304,1051435.4642089414,22302.6775,0.6450000000000004,528023,15315,543338.0,0.012744840608334718,4825.111751481802,0.6450000000000004,508828.50374285644,4825.111751481802,513653.6154943382,1,15573.959716184301,0,0.0019504673507496563,0.3411067742677707,-1,0.0,0.0,148637.4199999998,-1209.98,1721.26,0.0,10.0,230077783.55269212,48143.65,47465.7,677.95,144014.79,144014.79,0.0,513653.62
1294338,NCR,EQ,1000,133917105166,helped,a,912.7952449999999,475476.14778363577,0.0,475476.1477836359,22302.6775,0.9050000000000006,163168,4732,167900.0,0.012744840608334718,1490.8539868110925,0.9050000000000006,199074.4075655099,1490.8539868110925,200565.261552321,1,15573.959716184301,0,0.002900451634444833,0.2289879522179133,-1,0.0,0.0,27554.540000000085,-1209.98,281.82,0.0,10.0,25758536.944757428,8890.75,8681.28,209.47,33827.61,33827.61,0.0,200565.26
1294502,NCR,EQ,1000,137436228002,helped,a,457.47721199999995,819244.4204610416,65375.069960861794,819244.4204610419,22302.6775,0.6150000000000003,413811,12002,425813.0,0.012744840608334718,3781.324925973528,0.6150000000000003,387350.644751134,3781.324925973528,391131.9696771075,1,15573.959716184301,0,0.002209648783806119,0.3391210848131,-1,0.0,0.0,123561.48000000008,-1209.98,977.75,0.0,10.0,57298016.32548582,40293.51,39762.22,531.29,116283.82,116283.82,0.0,391131.97
1294527,NCR,EQ,1000,137441201137,helped,a,928.2693865,596559.8626073656,0.0,596559.8626073657,22302.6775,0.4750000000000002,433977,12587,446564.0,0.012744840608334718,3965.6337979694044,0.4750000000000002,342866.9576361618,3965.6337979694044,346832.5914341312,1,15573.959716184301,0,0.0025894228773074516,0.5146095963376717,-1,0.0,0.0,170624.54999999996,-1209.98,399.33,0.0,10.0,160027208.32548958,54313.8,53756.61,557.19,135360.46,135360.46,0.0,346832.59
1294535,NCR,EQ,1000,137441252367,helped,a,712.0510965,747511.6312188532,0.0,747511.6312188533,22302.6775,0.9050000000000006,249328,7231,256559.0,0.012744840608334718,2278.1836810293767,0.9050000000000006,304194.5963025437,2278.1836810293767,306472.77998357307,1,15573.959716184301,0,0.0023132417307304013,0.22084164579851467,-1,0.0,0.0,42104.57999999995,-1209.98,1143.55,0.0,10.0,30704043.16495899,13585.47,13265.38,320.09,51690.11,51690.11,0.0,306472.78
1294542,NCR,EQ,1000,137441342234,helped,a,534.0382915,1151564.4814472522,47070.052719618514,1151564.481447253,22302.6775,0.9650000000000006,349888,10148,360036.0,0.012744840608334718,3197.2075778019794,0.9650000000000006,449664.2663162309,3197.2075778019794,452861.4738940329,1,15573.959716184301,0,0.0018637423124500208,0.20112508818278638,-1,0.0,0.0,52514.08000000006,-1209.98,2288.69,0.0,10.0,28805977.711635318,17594.1,17144.88,449.22,68270.19,68270.19,0.0,452861.48
1294570,NCR,EQ,1000,137442883165,helped,a,1215.327115,395029.66425895673,0.0,395029.66425895685,22302.6775,0.9650000000000006,127161,3688,130849.0,0.012744840608334718,1161.9335383261432,0.9650000000000006,162773.44272968842,1161.9335383261432,163935.37626801457,1,15573.959716184301,0,0.003182109651699688,0.21492864556722485,-1,0.0,0.0,19085.350000000006,-1209.98,39.03,0.0,10.0,23824698.288038168,6176.25,6012.99,163.26,24593.61,24593.61,0.0,163935.38
1294659,NCR,EQ,1000,137447725432,helped,a,505.24918749999995,546787.3146406377,10895.845705837975,546787.314640638,22302.6775,0.6750000000000004,271512,7875,279387.0,0.012744840608334718,2481.080969175265,0.6750000000000004,269226.3432592424,2481.080969175265,271707.4242284177,1,15573.959716184301,0,0.002704710459031568,0.34045237653269556,-1,0.0,0.0,72054.04000000001,-1209.98,371.1,0.0,10.0,36964286.172334395,23188.66,22840.06,348.6,71825.14,71825.14,0.0,271707.42
1294678,NCR,EQ,1000,137448125109,helped,a,1265.36523,469293.8325584472,0.0,469293.8325584472,22302.6775,0.4950000000000002,328690,9533,338223.0,0.012744840608334718,3003.446968780673,0.4950000000000002,266257.931429615,3003.446968780673,269261.37839839567,1,15573.959716184301,0,0.002919493900724255,0.49424577932285396,-1,0.0,0.0,124248.38999999985,-1209.98,70.55,0.0,10.0,158914449.2266213,39567.44,39145.44,422.0,101070.39,101070.39,0.0,269261.38
1294679,NCR,EQ,1000,137448126133,helped,a,1265.36523,459472.8630412892,0.0,459472.8630412892,22302.6775,0.8450000000000005,170526,4946,175472.0,0.012744840608334718,1558.2763775924902,0.8450000000000005,197820.0335999469,1558.2763775924902,199378.3099775394,1,15573.959716184301,0,0.002950530187607448,0.24817991159470668,-1,0.0,0.0,32401.170000000035,-1209.98,216.9,0.0,10.0,41878655.26229966,10427.18,10208.24,218.94,37806.17,37806.17,0.0,199378.31
1294680,NCR,EQ,1000,137448128184,helped,a,1898.0478449999998,419507.0866990138,20920.02160419723,419507.08669901395,22302.6775,0.9650000000000006,126724,3675,130399.0,0.012744840608334718,1157.8377856151237,0.9650000000000006,163008.44291518402,1157.8377856151237,164166.28070079914,1,15573.959716184301,0,0.003087879503663394,0.19995681503747953,-1,0.0,0.0,19019.799999999985,-1209.98,52.09,0.0,10.0,37080548.853211485,6421.64,6258.96,162.68,24775.75,24775.75,0.0,164166.28
1294681,NCR,EQ,1000,137448129207,helped,a,1265.36523,644244.595522527,81718.83439139543,644244.5955225272,22302.6775,0.5350000000000003,358636,10402,369038.0,0.012744840608334718,3277.2322846172833,0.5350000000000003,307964.43364154734,3277.2322846172833,311241.6659261646,1,15573.959716184301,0,0.0024917507844816754,0.36993292379605985,-1,0.0,0.0,125319.02000000009,-1209.98,365.41,0.0,10.0,160423685.30600291,40984.7,40524.24,460.46,108030.38,108030.38,0.0,311241.66
1294957,NCR,EQ,1000,137611674331,helped,a,1012.657535,547564.1470405372,74473.09976881769,547564.1470405374,22302.6775,0.6450000000000004,245207,7112,252319.0,0.012744840608334718,2240.691790828506,0.6450000000000004,238240.84735949547,2240.691790828506,240481.53915032398,1,15573.959716184301,0,0.0027027911839380353,0.29556433137571836,-1,0.0,0.0,69025.2900000001,-1209.98,179.5,0.0,10.0,70910889.87848426,23010.94,22696.11,314.83,67532.25,67532.25,0.0,240481.54
1295026,NCR,EQ,1000,137622521816,helped,a,762.9118639999999,1315831.2926869493,172154.35350996195,1315831.2926869495,22302.6775,0.7550000000000004,489049,14185,503234.0,0.012744840608334718,4469.096323523953,0.7550000000000004,529847.877275327,4469.096323523953,534316.9735988509,1,15573.959716184301,0,0.0017435318707860635,0.2445576018652202,-1,0.0,0.0,110902.08000000013,-1209.98,2267.75,0.0,10.0,86129029.25017233,37762.58,37134.66,627.92,121493.65,121493.65,0.0,534316.98
1295027,NCR,EQ,1000,137622529240,helped,a,762.9118639999999,532117.1212696176,0.0,532117.1212696177,22302.6775,0.8450000000000005,192231,5575,197806.0,0.012744840608334718,1756.4477972256639,0.8450000000000005,222999.0903378452,1756.4477972256639,224755.53813507088,1,15573.959716184301,0,0.0027417407012495197,0.23969150853672447,-1,0.0,0.0,36525.26999999997,-1209.98,448.51,0.0,10.0,28463156.49403168,11754.36,11507.57,246.79,42618.21,42618.21,0.0,224755.55
1295107,NCR,EQ,1000,137641095227,helped,a,640.2964089999999,575741.8629364866,5447.922170839475,575741.8629364867,22302.6775,0.6450000000000004,303134,8792,311926.0,0.012744840608334718,2769.9890642525625,0.6450000000000004,291233.06293179945,2769.9890642525625,294003.05199605203,1,15573.959716184301,0,0.002635822077587901,0.3627940789918925,-1,0.0,0.0,85331.59999999993,-1209.98,456.35,0.0,10.0,55428480.15615704,27343.02,26953.83,389.19,82381.9,82381.9,0.0,294003.05
1295146,NCR,EQ,1000,137647328005,helped,a,6557.612024999999,797405.6035474418,0.0,797405.6035474417,22302.6775,0.6750000000000004,393911,11425,405336.0,0.012744840608334718,3599.536517184432,0.6750000000000004,389994.6977807999,3599.536517184432,393594.23429798434,1,15573.959716184301,0,0.0022397025994577435,0.33725402723703257,-1,0.0,0.0,104536.42999999983,-1209.98,1154.22,0.0,10.0,696035981.5760801,33440.78,32935.03,505.75,104002.87,104002.87,0.0,393594.24
1295165,NCR,EQ,1000,137654901058,helped,a,494.4307585,783985.4799419807,125325.10091825124,783985.4799419806,22302.6775,0.7150000000000004,311852,9045,320897.0,0.012744840608334718,2849.698713167019,0.7150000000000004,325984.5236968646,2849.698713167019,328834.22241003165,1,15573.959716184301,0,0.002258790674306179,0.2630876886213245,-1,0.0,0.0,76502.71999999987,-1209.98,758.33,0.0,10.0,38453647.7479755,26100.42,25700.03,400.39,80799.86,80799.86,0.0,328834.22
1295167,NCR,EQ,1000,137654901481,helped,a,494.4307585,1421538.4276706562,358150.78961435606,1421538.4276706565,22302.6775,0.6150000000000003,590722,17134,607856.0,0.012744840608334718,5398.202073123682,0.6150000000000003,563005.5436119052,5398.202073123682,568403.7456850288,1,15573.959716184301,0,0.0016774542857831234,0.26828015105524644,-1,0.0,0.0,176386.05000000016,-1209.98,1867.95,0.0,10.0,88400975.57608838,60894.86,60136.39,758.47,169372.28,169372.28,0.0,568403.74
1295282,NCR,EQ,1000,1339124009331,helped,a,913.3351299999999,783937.4634053647,0.0,783937.4634053649,22302.6775,0.7550000000000004,335253,9724,344977.0,0.012744840608334718,3063.6230278425746,0.7550000000000004,358740.12143287825,3063.6230278425746,361803.7444607208,1,15573.959716184301,0,0.0022588598492400466,0.28841516915984633,-1,0.0,0.0,76025.62999999992,-1209.98,1173.8,0.0,10.0,70684729.25701739,24382.93,23952.48,430.45,81782.28,81782.28,0.0,361803.75
1295386,NCR,EQ,1000,1339617605253,helped,a,507.40836649999994,478654.46105922654,0.0,478654.4610592266,22302.6775,0.4750000000000002,353192,10244,363436.0,0.012744840608334718,3227.4531362833545,0.4750000000000002,279042.13011618424,3227.4531362833545,282269.5832524676,1,15573.959716184301,0,0.0028908059518938877,0.5262369832371099,-1,0.0,0.0,138862.7100000001,-1209.98,75.56,0.0,10.0,71190423.33493806,44203.26,43749.79,453.47,110163.05,110163.05,0.0,282269.58
1295391,NCR,EQ,1000,1339620217249,helped,a,916.573851,505616.74958909716,25615.585054622617,505616.7495890973,22302.6775,0.4750000000000002,350892,10177,361069.0,0.012744840608334718,3206.3442569265617,0.4750000000000002,278197.6847082947,3206.3442569265617,281404.02896522125,1,15573.959716184301,0,0.002812673163381533,0.4809900680765008,-1,0.0,0.0,137958.43000000002,-1209.98,82.94,0.0,10.0,127759703.20214082,44241.86,43791.36,450.5,109772.11,109772.11,0.0,281404.02
1295569,NCR,EQ,1000,1374383108008,helped,a,1887.0935849999998,507987.153614903,18159.740895945026,507987.1536149031,22302.6775,0.9050000000000006,171833,4984,176817.0,0.012744840608334718,1570.248577824701,0.9050000000000006,210335.78000957525,1570.248577824701,211906.02858739995,1,15573.959716184301,0,0.0028061031471480562,0.2259653411398401,-1,0.0,0.0,29017.800000000007,-1209.98,322.56,0.0,10.0,56080779.228514075,9594.36,9373.73,220.63,35855.47,35855.47,0.0,211906.04
1295610,NCR,EQ,1000,1374412013143,helped,a,1237.69249,469551.0021467813,0.0,469551.0021467813,22302.6775,0.8450000000000005,168617,4890,173507.0,0.012744840608334718,1540.6331351450217,0.8450000000000005,195605.48306722875,1540.6331351450217,197146.11620237379,1,15573.959716184301,0,0.0029186942986875164,0.23785909641464564,-1,0.0,0.0,32038.470000000023,-1209.98,254.66,0.0,10.0,40504145.98774988,10310.43,10093.97,216.46,37382.94,37382.94,0.0,197146.12
1295611,NCR,EQ,1000,1374412069397,helped,a,1708.85962,389347.7544233388,0.0,389347.7544233388,22302.6775,0.9050000000000006,134242,3893,138135.0,0.012744840608334718,1226.5204079999119,0.9050000000000006,163783.01272559067,1226.5204079999119,165009.5331335906,1,15573.959716184301,0,0.0032052444624477232,0.2303722132148239,-1,0.0,0.0,22669.769999999982,-1209.98,10.87,0.0,10.0,39674167.52009468,7314.62,7142.29,172.33,27830.76,27830.76,0.0,165009.53
1295633,NCR,EQ,1000,1374413428194,helped,a,2136.153185,534613.917983976,49031.304480160674,534613.9179839761,22302.6775,0.9650000000000006,151702,4400,156102.0,0.012744840608334718,1386.2547637296718,0.9650000000000006,196049.18480829633,1386.2547637296718,197435.439572026,1,15573.959716184301,0,0.002735330860106291,0.18641736334129086,-1,0.0,0.0,22768.68000000001,-1209.98,330.62,0.0,10.0,49957992.11745518,7993.12,7798.35,194.77,29964.9,29964.9,0.0,197435.43
1295649,NCR,EQ,1000,1374414019153,helped,a,1012.657535,494834.79531834024,19612.520787691567,494834.7953183402,22302.6775,0.5650000000000003,298110,8646,306756.0,0.012744840608334718,2723.990610728805,0.5650000000000003,263098.79723711754,2723.990610728805,265822.78784784634,1,15573.959716184301,0,0.002843150703937299,0.41890424211990834,-1,0.0,0.0,98205.08999999987,-1209.98,126.48,0.0,10.0,100678294.86460528,31572.98,31190.25,382.73,87058.86,87058.86,0.0,265822.79
1295826,NCR,EQ,1000,1374477248003,helped,a,1010.4983749999999,464596.6817277901,0.0,464596.68172779016,22302.6775,0.4350000000000002,372917,10816,383733.0,0.012744840608334718,3407.6662555682115,0.4350000000000002,279709.34221040417,3407.6662555682115,283117.0084659724,1,15573.959716184301,0,0.0029342150738420557,0.5780322693683159,-1,0.0,0.0,158609.08000000022,-1209.98,3.35,0.0,10.0,161809858.87605783,50449.83,49971.04,478.79,119444.78,119444.78,0.0,283117.02
1295838,NCR,EQ,1000,1374481214338,helped,a,1265.36523,562113.3534135697,113098.86679769127,562113.3534135699,22302.6775,0.5850000000000003,260617,7559,268176.0,0.012744840608334718,2381.5226725074067,0.5850000000000003,238865.03649061028,2381.5226725074067,241246.5591631177,1,15573.959716184301,0,0.002667583635029616,0.3015791746951939,-1,0.0,0.0,82544.82999999996,-1209.98,76.87,0.0,10.0,105793260.17108732,27782.44,27447.83,334.61,76071.17,76071.17,0.0,241246.56
1295839,NCR,EQ,1000,1374481278003,helped,a,1265.36523,616167.0936101021,0.0,616167.0936101022,22302.6775,0.9050000000000006,218151,6327,224478.0,0.012744840608334718,1993.3713386630986,0.9050000000000006,266156.85112781636,1993.3713386630986,268150.22246647946,1,15573.959716184301,0,0.002547890415515459,0.2383647246847387,-1,0.0,0.0,36839.64,-1209.98,715.56,0.0,10.0,47740466.629013546,11886.7,11606.62,280.08,45226.57,45226.57,0.0,268150.23
1295995,NCR,EQ,1000,1375117821485,helped,a,631.5614345,555476.7149378465,59144.825757751365,555476.7149378468,22302.6775,0.4950000000000002,353340,10248,363588.0,0.012744840608334718,3228.713367886745,0.4950000000000002,288471.7354905622,3228.713367886745,291700.44885844894,1,15573.959716184301,0,0.0026834719896859874,0.43248872247218184,-1,0.0,0.0,133566.35000000003,-1209.98,137.79,0.0,10.0,85264728.90526852,43288.58,42834.93,453.65,109403.92,109403.92,0.0,291700.45
1296290,NCR,EQ,1000,1376113218001,helped,a,2283.3377299999997,733809.8554388257,142554.2574035826,733809.8554388257,22302.6775,0.6750000000000004,290553,8427,298980.0,0.012744840608334718,2654.9929304431694,0.6750000000000004,293077.4345848311,2654.9929304431694,295732.42751527426,1,15573.959716184301,0,0.0023347383958166766,0.25806052147449954,-1,0.0,0.0,77107.1699999999,-1209.98,544.75,0.0,10.0,178765236.9822233,26483.09,26110.05,373.04,78530.43,78530.43,0.0,295732.43
1296365,NCR,EQ,1000,1376219718001,helped,a,511.72674349999994,500521.331450413,0.0,500521.3314504132,22302.6775,0.4750000000000002,375729,10898,386627.0,0.012744840608334718,3433.501003437719,0.4750000000000002,296847.6650275878,3433.501003437719,300281.1660310255,1,15573.959716184301,0,0.002826953728822249,0.5408046324955466,-1,0.0,0.0,147723.50999999992,-1209.98,126.96,0.0,10.0,76377630.96168259,47023.88,46541.46,482.42,117192.55,117192.55,0.0,300281.17
1296367,NCR,EQ,1000,1376220218001,helped,a,4054.9483649999993,1036599.5963137377,98958.23927499012,1036599.5963137378,22302.6775,0.4750000000000002,679981,19723,699704.0,0.012744840608334718,6213.886978418254,0.4750000000000002,540982.0530648443,6213.886978418254,547195.9400432626,1,15573.959716184301,0,0.001964375360109377,0.4442809483195288,-1,0.0,0.0,267344.6900000004,-1209.98,1321.88,0.0,10.0,1095305794.6114488,86363.33,85490.26,873.07,213352.06,213352.06,0.0,547195.95
1296383,NCR,EQ,1000,1376225211130,helped,a,3814.5594149999997,570660.9413901044,28809.921383941528,570660.9413901045,22302.6775,0.6150000000000003,297252,8622,305874.0,0.012744840608334718,2716.4292211084617,0.6150000000000003,277555.55583817506,2716.4292211084617,280271.9850592835,1,15573.959716184301,0,0.0026475301919215858,0.3526039251928315,-1,0.0,0.0,88757.67,-1209.98,362.68,0.0,10.0,343192447.38258135,28712.65,28330.98,381.67,83298.62,83298.62,0.0,280271.99
1296385,NCR,EQ,1000,1376225216192,helped,a,762.9118639999999,806196.6583181198,0.0,806196.6583181199,22302.6775,0.8450000000000005,286759,8317,295076.0,0.012744840608334718,2620.3365613499273,0.8450000000000005,332657.0435891722,2620.3365613499273,335277.3801505221,1,15573.959716184301,0,0.0022274578713352322,0.23497341912121333,-1,0.0,0.0,54486.28000000002,-1209.98,1307.89,0.0,10.0,42459744.21998375,17534.5,17166.33,368.17,63575.41,63575.41,0.0,335277.39
1296454,NCR,EQ,1000,1376410938002,helped,a,2561.1856549999998,458509.6567174171,2552.6239142103504,458509.65671741724,22302.6775,0.6450000000000004,235457,6829,242286.0,0.012744840608334718,2151.5304048886205,0.6450000000000004,226149.2826675393,2151.5304048886205,228300.8130724279,1,15573.959716184301,0,0.002953627699628092,0.35016675439707007,-1,0.0,0.0,66280.67999999993,-1209.98,130.17,0.0,10.0,172214582.26239726,21217.08,20914.78,302.3,63968.12,63968.12,0.0,228300.82
1296457,NCR,EQ,1000,1376410978005,helped,a,1280.59278,622172.3428918739,133979.66433870106,622172.3428918739,22302.6775,0.5650000000000003,298735,8665,307400.0,0.012744840608334718,2729.9767108449105,0.5650000000000003,267991.6396076081,2729.9767108449105,270721.616318453,1,15573.959716184301,0,0.0025355643957122804,0.3124306835846011,-1,0.0,0.0,98410.99000000017,-1209.98,171.55,0.0,10.0,127583478.57940762,33096.28,32712.71,383.57,88698.49,88698.49,0.0,270721.62
