,region,hazard,rp,hhid,helped_cat,affected_cat,pcwgt,pcexp,pcsoc,c,pov_line,optimal_hh_reco_rate,dk_private,dk_public,dk0,scale_fac_soc,di0_pub,hh_reco_rate,dc0_prv,dc0_pub,dc0,welf_class,c_min,dw,const,integ,t_start_prv_reco,t_pov_inc,t_pov_cons,dk_prv_t,sav_f,sav_i,sav_offset_to,t_exhaust_sav,intermed_sf_num,di_t,di_prv_t,di_pub_t,dc_t,dc_net,sav_delta,dc_net_t0
1293879,NCR,EQ,1000,1376473795,helped,a,1457.247085,729663.1272301739,36235.22141345029,729663.1272301743,22302.6775,0.4950000000000002,490014,14213,504227.0,0.021332829839918913,4477.917944747688,0.4950000000000002,398315.65411531203,4477.917944747688,402793.5720600597,1,15573.959716184301,0,0.0023413632401801028,0.32478628136320903,-1,0.0,0.0,298413.51999999984,-1209.98,677.16,0.0,10.0,442477877.0421524,96437.05,94790.54,1646.51,244151.74,244151.74,0.0,402793.57
1293913,NCR,EQ,1000,13391700373,helped,a,730.6680565,591675.59483944,44614.12517134585,591675.5948394402,22302.6775,0.8450000000000005,204149,5921,210070.0,0.021332829839918913,1865.4578309189517,0.8450000000000005,238518.770199548,1865.4578309189517,240384.22803046694,1,15573.959716184301,0,0.0026000887226789167,0.17274306216911425,-1,0.0,0.0,87551.04000000005,-1209.98,487.63,0.0,10.0,65561501.84787528,29221.31,28535.39,685.92,103201.94,103201.94,0.0,240384.24
1293994,NCR,EQ,1000,13744134215,helped,a,1068.076545,594255.6231816565,15690.018131425215,594255.6231816566,22302.6775,0.6750000000000004,293544,8514,302058.0,0.021332829839918913,2682.402967816915,0.6750000000000004,291221.3456357695,2682.402967816915,293903.7486035864,1,15573.959716184301,0,0.002594438292629519,0.24735851686829952,-1,0.0,0.0,149265.5500000001,-1209.98,496.53,0.0,10.0,162770705.62245575,48348.31,47362.0,986.31,149102.56,149102.56,0.0,293903.75
1294003,NCR,EQ,1000,13744288537,helped,a,607.6635765000001,618475.9062801264,0.0,618475.9062801264,22302.6775,0.7150000000000004,290211,8417,298628.0,0.021332829839918913,2651.842351434693,0.7150000000000004,298934.13346289826,2651.842351434693,301585.97581433295,1,15573.959716184301,0,0.0025431302446479696,0.23710755239017367,-1,0.0,0.0,141773.5,-1209.98,641.24,0.0,10.0,88031243.31239092,45641.93,44666.86,975.07,147009.98,147009.98,0.0,301585.98
1294031,NCR,EQ,1000,13744812492,helped,a,632.6826055000001,876443.2286835541,0.0,876443.2286835543,22302.6775,0.5850000000000003,510839,14817,525656.0,0.021332829839918913,4668.212916859669,0.5850000000000003,459784.67801111424,4668.212916859669,464452.8909279739,1,15573.959716184301,0,0.002136328826315542,0.2885950955575193,-1,0.0,0.0,284270.80000000005,-1209.98,1299.41,0.0,10.0,183300131.88612124,91278.24,89561.76,1716.48,257576.66,257576.66,0.0,464452.89
1294158,NCR,EQ,1000,13762252680,helped,a,1525.82369,1051435.4642089412,49926.942930330304,1051435.4642089414,22302.6775,0.6450000000000004,528023,15315,543338.0,0.021332829839918913,4825.111751481802,0.6450000000000004,508828.50374285644,4825.111751481802,513653.6154943382,1,15573.959716184301,0,0.0019504673507496563,0.24700671212378378,-1,0.0,0.0,276689.80999999976,-1209.98,1721.26,0.0,10.0,430772160.0913667,90012.56,88238.39,1774.17,268477.49,268477.49,0.0,513653.62
1294338,NCR,EQ,1000,133917105166,helped,a,912.7952449999999,475476.14778363577,0.0,475476.1477836359,22302.6775,0.9050000000000006,163168,4732,167900.0,0.021332829839918913,1490.8539868110925,0.9050000000000006,199074.4075655099,1490.8539868110925,200565.261552321,1,15573.959716184301,0,0.002900451634444833,0.17617081399895781,-1,0.0,0.0,65893.31000000007,-1209.98,281.82,0.0,10.0,61735302.41354874,21308.39,20760.21,548.18,80941.84,80941.84,0.0,200565.26
1294502,NCR,EQ,1000,137436228002,helped,a,457.47721199999995,819244.4204610416,65375.069960861794,819244.4204610419,22302.6775,0.6150000000000003,413811,12002,425813.0,0.021332829839918913,3781.324925973528,0.6150000000000003,387350.644751134,3781.324925973528,391131.9696771075,1,15573.959716184301,0,0.002209648783806119,0.242908322234357,-1,0.0,0.0,223458.20000000007,-1209.98,977.75,0.0,10.0,104245915.80675764,73187.28,71796.91,1390.37,210614.07,210614.07,0.0,391131.97
1294527,NCR,EQ,1000,137441201137,helped,a,928.2693865,596559.8626073656,0.0,596559.8626073657,22302.6775,0.4750000000000002,433977,12587,446564.0,0.021332829839918913,3965.6337979694044,0.4750000000000002,342866.9576361618,3965.6337979694044,346832.5914341312,1,15573.959716184301,0,0.0025894228773074516,0.3581216611879672,-1,0.0,0.0,269636.89,-1209.98,399.33,0.0,10.0,254591865.54884115,86409.37,84951.23,1458.14,214486.89,214486.89,0.0,346832.59
1294535,NCR,EQ,1000,137441252367,helped,a,712.0510965,747511.6312188532,0.0,747511.6312188533,22302.6775,0.9050000000000006,249328,7231,256559.0,0.021332829839918913,2278.1836810293767,0.9050000000000006,304194.5963025437,2278.1836810293767,306472.77998357307,1,15573.959716184301,0,0.0023132417307304013,0.16965642945615025,-1,0.0,0.0,100687.89999999995,-1209.98,1143.55,0.0,10.0,73588132.91039081,32560.2,31722.52,837.68,123682.75,123682.75,0.0,306472.78
1294542,NCR,EQ,1000,137441342234,helped,a,534.0382915,1151564.4814472522,47070.052719618514,1151564.481447253,22302.6775,0.9650000000000006,349888,10148,360036.0,0.021332829839918913,3197.2075778019794,0.9650000000000006,449664.2663162309,3197.2075778019794,452861.4738940329,1,15573.959716184301,0,0.0018637423124500208,0.15630002838404125,-1,0.0,0.0,133053.84000000008,-1209.98,2288.69,0.0,10.0,73048539.28791873,44099.4,42923.8,1175.6,172496.36,172496.36,0.0,452861.48
1294570,NCR,EQ,1000,137442883165,helped,a,1215.327115,395029.66425895673,0.0,395029.66425895685,22302.6775,0.9650000000000006,127161,3688,130849.0,0.021332829839918913,1161.9335383261432,0.9650000000000006,162773.44272968842,1161.9335383261432,163935.37626801457,1,15573.959716184301,0,0.003182109651699688,0.16754316057916166,-1,0.0,0.0,48356.19000000002,-1209.98,39.03,0.0,10.0,60416644.389707185,15662.24,15235.0,427.24,62325.96,62325.96,0.0,163935.38
1294659,NCR,EQ,1000,137447725432,helped,a,505.24918749999995,546787.3146406377,10895.845705837975,546787.314640638,22302.6775,0.6750000000000004,271512,7875,279387.0,0.021332829839918913,2481.080969175265,0.6750000000000004,269226.3432592424,2481.080969175265,271707.4242284177,1,15573.959716184301,0,0.002704710459031568,0.24906641879963984,-1,0.0,0.0,138062.38999999998,-1209.98,371.1,0.0,10.0,71218909.00545576,44642.37,43730.09,912.28,137834.48,137834.48,0.0,271707.42
1294678,NCR,EQ,1000,137448125109,helped,a,1265.36523,469293.8325584472,0.0,469293.8325584472,22302.6775,0.4950000000000002,328690,9533,338223.0,0.021332829839918913,3003.446968780673,0.4950000000000002,266257.931429615,3003.446968780673,269261.37839839567,1,15573.959716184301,0,0.002919493900724255,0.34590159148894045,-1,0.0,0.0,200168.87999999986,-1209.98,70.55,0.0,10.0,257722145.2898829,64169.14,63064.79,1104.35,163252.74,163252.74,0.0,269261.38
1294679,NCR,EQ,1000,137448126133,helped,a,1265.36523,459472.8630412892,0.0,459472.8630412892,22302.6775,0.8450000000000005,170526,4946,175472.0,0.021332829839918913,1558.2763775924902,0.8450000000000005,197820.0335999469,1558.2763775924902,199378.3099775394,1,15573.959716184301,0,0.002950530187607448,0.18843608927922936,-1,0.0,0.0,73131.54000000004,-1209.98,216.9,0.0,10.0,94839325.8292463,23613.64,23040.67,572.97,85409.79,85409.79,0.0,199378.31
1294680,NCR,EQ,1000,137448128184,helped,a,1898.0478449999998,419507.0866990138,20920.02160419723,419507.08669901395,22302.6775,0.9650000000000006,126724,3675,130399.0,0.021332829839918913,1157.8377856151237,0.9650000000000006,163008.44291518402,1157.8377856151237,164166.28070079914,1,15573.959716184301,0,0.003087879503663394,0.1553386254101993,-1,0.0,0.0,48190.049999999996,-1209.98,52.09,0.0,10.0,94031813.04316007,16054.67,15628.94,425.73,62558.07,62558.07,0.0,164166.28
1294681,NCR,EQ,1000,137448129207,helped,a,1265.36523,644244.595522527,81718.83439139543,644244.5955225272,22302.6775,0.5350000000000003,358636,10402,369038.0,0.021332829839918913,3277.2322846172833,0.5350000000000003,307964.43364154734,3277.2322846172833,311241.6659261646,1,15573.959716184301,0,0.0024917507844816754,0.25847299340768437,-1,0.0,0.0,209825.67000000004,-1209.98,365.41,0.0,10.0,270345829.8975033,69055.55,67850.53,1205.02,181312.28,181312.28,0.0,311241.66
1294957,NCR,EQ,1000,137611674331,helped,a,1012.657535,547564.1470405372,74473.09976881769,547564.1470405374,22302.6775,0.6450000000000004,245207,7112,252319.0,0.021332829839918913,2240.691790828506,0.6450000000000004,238240.84735949547,2240.691790828506,240481.53915032398,1,15573.959716184301,0,0.0027027911839380353,0.21241991910516606,-1,0.0,0.0,128491.17000000007,-1209.98,179.5,0.0,10.0,132765698.42930612,42894.77,42070.88,823.89,125771.57,125771.57,0.0,240481.54
1295026,NCR,EQ,1000,137622521816,helped,a,762.9118639999999,1315831.2926869493,172154.35350996195,1315831.2926869495,22302.6775,0.7550000000000004,489049,14185,503234.0,0.021332829839918913,4469.096323523953,0.7550000000000004,529847.877275327,4469.096323523953,534316.9735988509,1,15573.959716184301,0,0.0017435318707860635,0.18053426610883752,-1,0.0,0.0,229524.08000000013,-1209.98,2267.75,0.0,10.0,179085804.07931706,77629.17,75985.91,1643.26,250919.85,250919.85,0.0,534316.98
1295027,NCR,EQ,1000,137622529240,helped,a,762.9118639999999,532117.1212696176,0.0,532117.1212696177,22302.6775,0.8450000000000005,192231,5575,197806.0,0.021332829839918913,1756.4477972256639,0.8450000000000005,222999.0903378452,1756.4477972256639,224755.53813507088,1,15573.959716184301,0,0.0027417407012495197,0.181720160857157,-1,0.0,0.0,82439.88999999998,-1209.98,448.51,0.0,10.0,64458262.92776312,26619.18,25973.34,645.84,96280.89,96280.89,0.0,224755.55
1295107,NCR,EQ,1000,137641095227,helped,a,640.2964089999999,575741.8629364866,5447.922170839475,575741.8629364867,22302.6775,0.6450000000000004,303134,8792,311926.0,0.021332829839918913,2769.9890642525625,0.6450000000000004,291233.06293179945,2769.9890642525625,294003.05199605203,1,15573.959716184301,0,0.002635822077587901,0.2636434041834223,-1,0.0,0.0,158845.52,-1209.98,456.35,0.0,10.0,103778149.95440763,51180.27,50161.76,1018.51,153635.63,153635.63,0.0,294003.05
1295146,NCR,EQ,1000,137647328005,helped,a,6557.612024999999,797405.6035474418,0.0,797405.6035474417,22302.6775,0.6750000000000004,393911,11425,405336.0,0.021332829839918913,3599.536517184432,0.6750000000000004,389994.6977807999,3599.536517184432,393594.23429798434,1,15573.959716184301,0,0.0022397025994577435,0.2466156238557346,-1,0.0,0.0,200301.6599999999,-1209.98,1154.22,0.0,10.0,1341048548.0564709,64430.15,63106.62,1323.53,199633.77,199633.77,0.0,393594.24
1295165,NCR,EQ,1000,137654901058,helped,a,494.4307585,783985.4799419807,125325.10091825124,783985.4799419806,22302.6775,0.7150000000000004,311852,9045,320897.0,0.021332829839918913,2849.698713167019,0.7150000000000004,325984.5236968646,2849.698713167019,328834.22241003165,1,15573.959716184301,0,0.002258790674306179,0.19240189689801013,-1,0.0,0.0,152345.49999999983,-1209.98,758.33,0.0,10.0,76968679.60391876,51719.01,50671.19,1047.82,160646.04,160646.04,0.0,328834.22
1295167,NCR,EQ,1000,137654901481,helped,a,494.4307585,1421538.4276706562,358150.78961435606,1421538.4276706565,22302.6775,0.6150000000000003,590722,17134,607856.0,0.021332829839918913,5398.202073123682,0.6150000000000003,563005.5436119052,5398.202073123682,568403.7456850288,1,15573.959716184301,0,0.0016774542857831234,0.18996442967632454,-1,0.0,0.0,318990.27000000014,-1209.98,1867.95,0.0,10.0,160833557.58576894,110125.66,108140.77,1984.89,306304.68,306304.68,0.0,568403.74
1295282,NCR,EQ,1000,1339124009331,helped,a,913.3351299999999,783937.4634053647,0.0,783937.4634053649,22302.6775,0.7550000000000004,335253,9724,344977.0,0.021332829839918913,3063.6230278425746,0.7550000000000004,358740.12143287825,3063.6230278425746,361803.7444607208,1,15573.959716184301,0,0.0022588598492400466,0.21469277680187895,-1,0.0,0.0,157343.3999999999,-1209.98,1173.8,0.0,10.0,146972853.63710707,50698.76,49572.28,1126.48,169493.03,169493.03,0.0,361803.75
1295386,NCR,EQ,1000,1339617605253,helped,a,507.40836649999994,478654.46105922654,0.0,478654.4610592266,22302.6775,0.4750000000000002,353192,10244,363436.0,0.021332829839918913,3227.4531362833545,0.4750000000000002,279042.13011618424,3227.4531362833545,282269.5832524676,1,15573.959716184301,0,0.0028908059518938877,0.36679798923111795,-1,0.0,0.0,219443.90000000005,-1209.98,75.56,0.0,10.0,113258909.52528493,70324.25,69137.53,1186.72,174560.1,174560.1,0.0,282269.58
1295391,NCR,EQ,1000,1339620217249,helped,a,916.573851,505616.74958909716,25615.585054622617,505616.7495890973,22302.6775,0.4750000000000002,350892,10177,361069.0,0.021332829839918913,3206.3442569265617,0.4750000000000002,278197.6847082947,3206.3442569265617,281404.02896522125,1,15573.959716184301,0,0.002812673163381533,0.33321878575875774,-1,0.0,0.0,218014.86000000004,-1209.98,82.94,0.0,10.0,203256568.57890353,70412.72,69233.76,1178.96,173969.78,173969.78,0.0,281404.02
1295569,NCR,EQ,1000,1374383108008,helped,a,1887.0935849999998,507987.153614903,18159.740895945026,507987.1536149031,22302.6775,0.9050000000000006,171833,4984,176817.0,0.021332829839918913,1570.248577824701,0.9050000000000006,210335.78000957525,1570.248577824701,211906.02858739995,1,15573.959716184301,0,0.0028061031471480562,0.17368009402321083,-1,0.0,0.0,69392.53999999998,-1209.98,322.56,0.0,10.0,134408489.5411048,22827.44,22250.07,577.37,85627.69,85627.69,0.0,211906.04
1295610,NCR,EQ,1000,1374412013143,helped,a,1237.69249,469551.0021467813,0.0,469551.0021467813,22302.6775,0.8450000000000005,168617,4890,173507.0,0.021332829839918913,1540.6331351450217,0.8450000000000005,195605.48306722875,1540.6331351450217,197146.11620237379,1,15573.959716184301,0,0.0029186942986875164,0.18027282686756366,-1,0.0,0.0,72312.86,-1209.98,254.66,0.0,10.0,91726490.23677051,23349.22,22782.74,566.48,84453.59,84453.59,0.0,197146.12
1295611,NCR,EQ,1000,1374412069397,helped,a,1708.85962,389347.7544233388,0.0,389347.7544233388,22302.6775,0.9050000000000006,134242,3893,138135.0,0.021332829839918913,1226.5204079999119,0.9050000000000006,163783.01272559067,1226.5204079999119,165009.5331335906,1,15573.959716184301,0,0.0032052444624477232,0.17727953249082923,-1,0.0,0.0,54211.86999999999,-1209.98,10.87,0.0,10.0,95086599.888117,17530.87,17079.88,450.99,66592.61,66592.61,0.0,165009.53
1295633,NCR,EQ,1000,1374413428194,helped,a,2136.153185,534613.917983976,49031.304480160674,534613.9179839761,22302.6775,0.9650000000000006,151702,4400,156102.0,0.021332829839918913,1386.2547637296718,0.9650000000000006,196049.18480829633,1386.2547637296718,197435.439572026,1,15573.959716184301,0,0.002735330860106291,0.14436535696140385,-1,0.0,0.0,57688.550000000025,-1209.98,330.62,0.0,10.0,126687572.41963492,19730.93,19221.21,509.72,75400.38,75400.38,0.0,197435.43
1295649,NCR,EQ,1000,1374414019153,helped,a,1012.657535,494834.79531834024,19612.520787691567,494834.7953183402,22302.6775,0.5650000000000003,298110,8646,306756.0,0.021332829839918913,2723.990610728805,0.5650000000000003,263098.79723711754,2723.990610728805,265822.78784784634,1,15573.959716184301,0,0.002843150703937299,0.298221741665085,-1,0.0,0.0,169249.49999999994,-1209.98,126.48,0.0,10.0,174611111.96928298,54743.38,53741.78,1001.6,150369.35,150369.35,0.0,265822.79
1295826,NCR,EQ,1000,1374477248003,helped,a,1010.4983749999999,464596.6817277901,0.0,464596.68172779016,22302.6775,0.4350000000000002,372917,10816,383733.0,0.021332829839918913,3407.6662555682115,0.4350000000000002,279709.34221040417,3407.6662555682115,283117.0084659724,1,15573.959716184301,0,0.0029342150738420557,0.3985697956144863,-1,0.0,0.0,241173.76000000015,-1209.98,3.35,0.0,10.0,247724433.70826754,77236.68,75983.7,1252.98,182147.27,182147.27,0.0,283117.02
1295838,NCR,EQ,1000,1374481214338,helped,a,1265.36523,562113.3534135697,113098.86679769127,562113.3534135699,22302.6775,0.5850000000000003,260617,7559,268176.0,0.021332829839918913,2381.5226725074067,0.5850000000000003,238865.03649061028,2381.5226725074067,241246.5591631177,1,15573.959716184301,0,0.002667583635029616,0.21244477190847402,-1,0.0,0.0,145027.70999999996,-1209.98,76.87,0.0,10.0,187029986.0529145,48980.51,48104.84,875.67,133821.72,133821.72,0.0,241246.56
1295839,NCR,EQ,1000,1374481278003,helped,a,1265.36523,616167.0936101021,0.0,616167.0936101022,22302.6775,0.9050000000000006,218151,6327,224478.0,0.021332829839918913,1993.3713386630986,0.9050000000000006,266156.85112781636,1993.3713386630986,268150.22246647946,1,15573.959716184301,0,0.002547890415515459,0.1836911357725907,-1,0.0,0.0,88097.47999999998,-1209.98,715.56,0.0,10.0,114419241.70894387,28488.76,27755.81,732.95,108216.98,108216.98,0.0,268150.23
1295995,NCR,EQ,1000,1375117821485,helped,a,631.5614345,555476.7149378465,59144.825757751365,555476.7149378468,22302.6775,0.4950000000000002,353340,10248,363588.0,0.021332829839918913,3228.713367886745,0.4950000000000002,288471.7354905622,3228.713367886745,291700.44885844894,1,15573.959716184301,0,0.0026834719896859874,0.3001192722535103,-1,0.0,0.0,215180.44999999995,-1209.98,137.79,0.0,10.0,138279484.6011531,70243.21,69056.03,1187.18,176757.53,176757.53,0.0,291700.45
1296290,NCR,EQ,1000,1376113218001,helped,a,2283.3377299999997,733809.8554388257,142554.2574035826,733809.8554388257,22302.6775,0.6750000000000004,290553,8427,298980.0,0.021332829839918913,2654.9929304431694,0.6750000000000004,293077.4345848311,2654.9929304431694,295732.42751527426,1,15573.959716184301,0,0.0023347383958166766,0.18613736714871354,-1,0.0,0.0,147744.64999999994,-1209.98,544.75,0.0,10.0,344426006.03355867,50565.44,49589.21,976.23,150293.08,150293.08,0.0,295732.43
1296365,NCR,EQ,1000,1376219718001,helped,a,511.72674349999994,500521.331450413,0.0,500521.3314504132,22302.6775,0.4750000000000002,375729,10898,386627.0,0.021332829839918913,3433.501003437719,0.4750000000000002,296847.6650275878,3433.501003437719,300281.1660310255,1,15573.959716184301,0,0.002826953728822249,0.3777052248181082,-1,0.0,0.0,233446.51999999996,-1209.98,126.96,0.0,10.0,121511388.2674313,74811.65,73549.17,1262.48,185698.75,185698.75,0.0,300281.17
1296367,NCR,EQ,1000,1376220218001,helped,a,4054.9483649999993,1036599.5963137377,98958.23927499012,1036599.5963137378,22302.6775,0.4750000000000002,679981,19723,699704.0,0.021332829839918913,6213.886978418254,0.4750000000000002,540982.0530648443,6213.886978418254,547195.9400432626,1,15573.959716184301,0,0.001964375360109377,0.3062663170048743,-1,0.0,0.0,422483.1800000004,-1209.98,1321.88,0.0,10.0,1742554162.8048267,137502.54,135217.72,2284.82,338182.05,338182.05,0.0,547195.95
1296383,NCR,EQ,1000,1376225211130,helped,a,3814.5594149999997,570660.9413901044,28809.921383941528,570660.9413901045,22302.6775,0.6150000000000003,297252,8622,305874.0,0.021332829839918913,2716.4292211084617,0.6150000000000003,277555.55583817506,2716.4292211084617,280271.9850592835,1,15573.959716184301,0,0.0026475301919215858,0.2531121476235535,-1,0.0,0.0,160516.27999999994,-1209.98,362.68,0.0,10.0,624392056.5376269,52185.34,51186.52,998.82,150902.85,150902.85,0.0,280271.99
1296385,NCR,EQ,1000,1376225216192,helped,a,762.9118639999999,806196.6583181198,0.0,806196.6583181199,22302.6775,0.8450000000000005,286759,8317,295076.0,0.021332829839918913,2620.3365613499273,0.8450000000000005,332657.0435891722,2620.3365613499273,335277.3801505221,1,15573.959716184301,0,0.0022274578713352322,0.1779953950832718,-1,0.0,0.0,122979.06000000006,-1209.98,1307.89,0.0,10.0,96155259.45819502,39709.0,38745.52,963.48,143626.31,143626.31,0.0,335277.39
1296454,NCR,EQ,1000,1376410938002,helped,a,2561.1856549999998,458509.6567174171,2552.6239142103504,458509.65671741724,22302.6775,0.6450000000000004,235457,6829,242286.0,0.021332829839918913,2151.5304048886205,0.6450000000000004,226149.2826675393,2151.5304048886205,228300.8130724279,1,15573.959716184301,0,0.002953627699628092,0.2539601893199426,-1,0.0,0.0,123382.00999999995,-1209.98,130.17,0.0,10.0,322435343.6486984,39718.04,38926.93,791.11,119299.44,119299.44,0.0,228300.82
1296457,NCR,EQ,1000,1376410978005,helped,a,1280.59278,622172.3428918739,133979.66433870106,622172.3428918739,22302.6775,0.5650000000000003,298735,8665,307400.0,0.021332829839918913,2729.9767108449105,0.5650000000000003,267991.6396076081,2729.9767108449105,270721.616318453,1,15573.959716184301,0,0.0025355643957122804,0.21887284147820418,-1,0.0,0.0,169604.39000000013,-1209.98,171.55,0.0,10.0,221274224.81101805,57297.17,56293.37,1003.8,153123.65,153123.65,0.0,270721.62
