,region,hazard,rp,hhid,helped_cat,affected_cat,pcwgt,pcexp,pcsoc,c,pov_line,optimal_hh_reco_rate,dk_private,dk_public,dk0,scale_fac_soc,di0_pub,hh_reco_rate,dc0_prv,dc0_pub,dc0,welf_class,c_min,dw,const,integ,t_start_prv_reco,t_pov_inc,t_pov_cons,dk_prv_t,sav_f,sav_i,sav_offset_to,t_exhaust_sav,intermed_sf_num,di_t,di_prv_t,di_pub_t,dc_t,dc_net,sav_delta,dc_net_t0
1293761,NCR,EQ,500,137641325118003,not_helped,na,79.40378506395727,495650.9017348738,5447.9225249437095,495650.9017348738,22302.6775,0.5650000000000003,0,0,0.0,0.008226371888812157,0.0,0.5650000000000003,159.59301269815728,0.0,159.59301269815728,0,15573.959716184301,0,0.002840809066475474,0.00016164721725952486,-1,0.0,0.0,0.0,-1209.98,100.43,0.0,10.0,0.0,44.82,44.82,0.0,44.82,44.82,0.0,159.59
1293797,NCR,EQ,1000,137622211,helped,a,1644.5016799999999,456541.902354617,0.0,456541.90235461696,22302.6775,0.7950000000000005,187348,5434,192782.0,0.012999726131321002,1712.0246332061447,0.7950000000000005,207967.12760800612,1712.0246332061447,209679.15224121226,1,15573.959716184301,0,0.0029599861133797443,0.27604090765423256,-1,0.0,0.0,40494.900000000016,-1209.98,187.3,0.0,10.0,67898759.61319435,13008.22,12758.24,249.98,45201.67,45201.67,0.0,209679.15
1293854,NCR,EQ,1000,1376222231,helped,a,1233.37626,818633.655730049,14971.133295645324,818633.6557300492,22302.6775,0.5850000000000003,478778,13887,492665.0,0.012999726131321002,4375.209069071353,0.5850000000000003,431496.4129880634,4375.209069071353,435871.62205713475,1,15573.959716184301,0,0.002210472915520725,0.4029518931665526,-1,0.0,0.0,155099.86999999997,-1209.98,1079.18,0.0,10.0,193797438.9498829,49698.91,49060.06,638.85,140432.33,140432.33,0.0,435871.62
1293879,NCR,EQ,1000,1376473795,helped,a,1457.247085,729663.1272301739,36235.22141345029,729663.1272301743,22302.6775,0.4950000000000002,490014,14213,504227.0,0.012999726131321002,4477.917944747688,0.4950000000000002,398315.65411531203,4477.917944747688,402793.5720600597,1,15573.959716184301,0,0.0023413632401801028,0.4619230225712103,-1,0.0,0.0,188797.8299999998,-1209.98,677.16,0.0,10.0,278149342.65110874,60607.15,59953.3,653.85,154062.08,154062.08,0.0,402793.57
1293913,NCR,EQ,1000,13391700373,helped,a,730.6680565,591675.59483944,44614.12517134585,591675.5948394402,22302.6775,0.8450000000000005,204149,5921,210070.0,0.012999726131321002,1865.4578309189517,0.8450000000000005,238518.770199548,1865.4578309189517,240384.22803046694,1,15573.959716184301,0,0.0026000887226789167,0.22713328775968333,-1,0.0,0.0,40073.65000000005,-1209.98,487.63,0.0,10.0,29912241.481425494,13477.88,13205.49,272.39,47340.11,47340.11,0.0,240384.24
1293994,NCR,EQ,1000,13744134215,helped,a,1068.076545,594255.6231816565,15690.018131425215,594255.6231816566,22302.6775,0.6750000000000004,293544,8514,302058.0,0.012999726131321002,2682.402967816915,0.6750000000000004,291221.3456357695,2682.402967816915,293903.7486035864,1,15573.959716184301,0,0.002594438292629519,0.3358969701952997,-1,0.0,0.0,79953.84000000011,-1209.98,496.53,0.0,10.0,86724629.89580424,25785.72,25394.05,391.67,79754.56,79754.56,0.0,293903.75
1294003,NCR,EQ,1000,13744288537,helped,a,607.6635765000001,618475.9062801264,0.0,618475.9062801264,22302.6775,0.7150000000000004,290211,8417,298628.0,0.012999726131321002,2651.842351434693,0.7150000000000004,298934.13346289826,2651.842351434693,301585.97581433295,1,15573.959716184301,0,0.0025431302446479696,0.3187276706657302,-1,0.0,0.0,73182.68000000002,-1209.98,641.24,0.0,10.0,45217276.08553066,23443.99,23056.78,387.21,75769.61,75769.61,0.0,301585.98
1294031,NCR,EQ,1000,13744812492,helped,a,632.6826055000001,876443.2286835541,0.0,876443.2286835543,22302.6775,0.5850000000000003,510839,14817,525656.0,0.012999726131321002,4668.212916859669,0.5850000000000003,459784.67801111424,4668.212916859669,464452.8909279739,1,15573.959716184301,0,0.002136328826315542,0.4001882648941164,-1,0.0,0.0,165486.02000000008,-1209.98,1299.41,0.0,10.0,106068944.17113395,52819.31,52137.68,681.63,149628.63,149628.63,0.0,464452.89
1294158,NCR,EQ,1000,13762252680,helped,a,1525.82369,1051435.4642089412,49926.942930330304,1051435.4642089414,22302.6775,0.6450000000000004,528023,15315,543338.0,0.012999726131321002,4825.111751481802,0.6450000000000004,508828.50374285644,4825.111751481802,513653.6154943382,1,15573.959716184301,0,0.0019504673507496563,0.3386352408962648,-1,0.0,0.0,152378.1699999998,-1209.98,1721.26,0.0,10.0,235914314.4977094,49361.52,48656.98,704.54,147645.44,147645.44,0.0,513653.62
1294338,NCR,EQ,1000,133917105166,helped,a,912.7952449999999,475476.14778363577,0.0,475476.1477836359,22302.6775,0.9050000000000006,163168,4732,167900.0,0.012999726131321002,1490.8539868110925,0.9050000000000006,199074.4075655099,1490.8539868110925,200565.261552321,1,15573.959716184301,0,0.002900451634444833,0.22776411483001907,-1,0.0,0.0,28532.450000000084,-1209.98,281.82,0.0,10.0,26674977.082857553,9207.06,8989.37,217.69,35028.93,35028.93,0.0,200565.26
1294502,NCR,EQ,1000,137436228002,helped,a,457.47721199999995,819244.4204610416,65375.069960861794,819244.4204610419,22302.6775,0.6150000000000003,413811,12002,425813.0,0.012999726131321002,3781.324925973528,0.6150000000000003,387350.644751134,3781.324925973528,391131.9696771075,1,15573.959716184301,0,0.002209648783806119,0.3365511594676824,-1,0.0,0.0,126524.79000000008,-1209.98,977.75,0.0,10.0,58683927.91840796,41264.62,40712.49,552.13,119077.37,119077.37,0.0,391131.97
1294527,NCR,EQ,1000,137441201137,helped,a,928.2693865,596559.8626073656,0.0,596559.8626073657,22302.6775,0.4750000000000002,433977,12587,446564.0,0.012999726131321002,3965.6337979694044,0.4750000000000002,342866.9576361618,3965.6337979694044,346832.5914341312,1,15573.959716184301,0,0.0025894228773074516,0.5101874527524517,-1,0.0,0.0,173776.48999999996,-1209.98,399.33,0.0,10.0,163017461.45073012,55328.7,54749.66,579.04,137872.53,137872.53,0.0,346832.59
1294535,NCR,EQ,1000,137441252367,helped,a,712.0510965,747511.6312188532,0.0,747511.6312188533,22302.6775,0.9050000000000006,249328,7231,256559.0,0.012999726131321002,2278.1836810293767,0.9050000000000006,304194.5963025437,2278.1836810293767,306472.77998357307,1,15573.959716184301,0,0.0023132417307304013,0.21965408361461644,-1,0.0,0.0,43598.86999999995,-1209.98,1143.55,0.0,10.0,31796434.768421445,14068.82,13736.17,332.65,53525.8,53525.8,0.0,306472.78
1294542,NCR,EQ,1000,137441342234,helped,a,534.0382915,1151564.4814472522,47070.052719618514,1151564.481447253,22302.6775,0.9650000000000006,349888,10148,360036.0,0.012999726131321002,3197.2075778019794,0.9650000000000006,449664.2663162309,3197.2075778019794,452861.4738940329,1,15573.959716184301,0,0.0018637423124500208,0.2001134304230904,-1,0.0,0.0,54503.680000000066,-1209.98,2288.69,0.0,10.0,29898372.51761591,18250.55,17783.71,466.84,70846.6,70846.6,0.0,452861.48
1294570,NCR,EQ,1000,137442883165,helped,a,1215.327115,395029.66425895673,0.0,395029.66425895685,22302.6775,0.9650000000000006,127161,3688,130849.0,0.012999726131321002,1161.9335383261432,0.9650000000000006,162773.44272968842,1161.9335383261432,163935.37626801457,1,15573.959716184301,0,0.003182109651699688,0.21386354191767168,-1,0.0,0.0,19808.430000000008,-1209.98,39.03,0.0,10.0,24728182.809182957,6410.46,6240.8,169.66,25525.59,25525.59,0.0,163935.38
1294659,NCR,EQ,1000,137447725432,helped,a,505.24918749999995,546787.3146406377,10895.845705837975,546787.314640638,22302.6775,0.6750000000000004,271512,7875,279387.0,0.012999726131321002,2481.080969175265,0.6750000000000004,269226.3432592424,2481.080969175265,271707.4242284177,1,15573.959716184301,0,0.002704710459031568,0.3380913944949156,-1,0.0,0.0,73952.87000000001,-1209.98,371.1,0.0,10.0,37945600.11380797,23803.36,23441.08,362.28,73721.55,73721.55,0.0,271707.42
1294678,NCR,EQ,1000,137448125109,helped,a,1265.36523,469293.8325584472,0.0,469293.8325584472,22302.6775,0.4950000000000002,328690,9533,338223.0,0.012999726131321002,3003.446968780673,0.4950000000000002,266257.931429615,3003.446968780673,269261.37839839567,1,15573.959716184301,0,0.002919493900724255,0.490091746816367,-1,0.0,0.0,126641.19999999985,-1209.98,70.55,0.0,10.0,162008718.38700128,40337.86,39899.31,438.55,103025.25,103025.25,0.0,269261.38
1294679,NCR,EQ,1000,137448126133,helped,a,1265.36523,459472.8630412892,0.0,459472.8630412892,22302.6775,0.8450000000000005,170526,4946,175472.0,0.012999726131321002,1558.2763775924902,0.8450000000000005,197820.0335999469,1558.2763775924902,199378.3099775394,1,15573.959716184301,0,0.002950530187607448,0.24675398989179015,-1,0.0,0.0,33473.600000000035,-1209.98,216.9,0.0,10.0,43270168.16123549,10773.65,10546.12,227.53,39058.84,39058.84,0.0,199378.31
1294680,NCR,EQ,1000,137448128184,helped,a,1898.0478449999998,419507.0866990138,20920.02160419723,419507.08669901395,22302.6775,0.9650000000000006,126724,3675,130399.0,0.012999726131321002,1157.8377856151237,0.9650000000000006,163008.44291518402,1157.8377856151237,164166.28070079914,1,15573.959716184301,0,0.003087879503663394,0.1989492189538693,-1,0.0,0.0,19740.399999999987,-1209.98,52.09,0.0,10.0,38486730.608910225,6660.38,6491.32,169.06,25709.87,25709.87,0.0,164166.28
1294681,NCR,EQ,1000,137448129207,helped,a,1265.36523,644244.595522527,81718.83439139543,644244.5955225272,22302.6775,0.5350000000000003,358636,10402,369038.0,0.012999726131321002,3277.2322846172833,0.5350000000000003,307964.43364154734,3277.2322846172833,311241.6659261646,1,15573.959716184301,0,0.0024917507844816754,0.3668344269813556,-1,0.0,0.0,127929.49000000009,-1209.98,365.41,0.0,10.0,163799434.9467703,41846.05,41367.52,478.53,110288.33,110288.33,0.0,311241.66
1294957,NCR,EQ,1000,137611674331,helped,a,1012.657535,547564.1470405372,74473.09976881769,547564.1470405374,22302.6775,0.6450000000000004,245207,7112,252319.0,0.012999726131321002,2240.691790828506,0.6450000000000004,238240.84735949547,2240.691790828506,240481.53915032398,1,15573.959716184301,0,0.0027027911839380353,0.2933652358780132,-1,0.0,0.0,70762.45000000008,-1209.98,179.5,0.0,10.0,72709736.07666801,23589.58,23262.4,327.18,69231.36,69231.36,0.0,240481.54
1295026,NCR,EQ,1000,137622521816,helped,a,762.9118639999999,1315831.2926869493,172154.35350996195,1315831.2926869495,22302.6775,0.7550000000000004,489049,14185,503234.0,0.012999726131321002,4469.096323523953,0.7550000000000004,529847.877275327,4469.096323523953,534316.9735988509,1,15573.959716184301,0,0.0017435318707860635,0.2429487092447801,-1,0.0,0.0,114176.11000000013,-1209.98,2267.75,0.0,10.0,88686476.66822639,38862.6,38210.04,652.56,125065.56,125065.56,0.0,534316.98
1295027,NCR,EQ,1000,137622529240,helped,a,762.9118639999999,532117.1212696176,0.0,532117.1212696177,22302.6775,0.8450000000000005,192231,5575,197806.0,0.012999726131321002,1756.4477972256639,0.8450000000000005,222999.0903378452,1756.4477972256639,224755.53813507088,1,15573.959716184301,0,0.0027417407012495197,0.23830606340930394,-1,0.0,0.0,37734.20999999997,-1209.98,448.51,0.0,10.0,29408915.281005744,12144.93,11888.46,256.47,44030.34,44030.34,0.0,224755.55
1295107,NCR,EQ,1000,137641095227,helped,a,640.2964089999999,575741.8629364866,5447.922170839475,575741.8629364867,22302.6775,0.6450000000000004,303134,8792,311926.0,0.012999726131321002,2769.9890642525625,0.6450000000000004,291233.06293179945,2769.9890642525625,294003.05199605203,1,15573.959716184301,0,0.002635822077587901,0.3601981604516827,-1,0.0,0.0,87479.13999999994,-1209.98,456.35,0.0,10.0,56834572.42282446,28036.28,27631.82,404.46,84460.33,84460.33,0.0,294003.05
1295146,NCR,EQ,1000,137647328005,helped,a,6557.612024999999,797405.6035474418,0.0,797405.6035474417,22302.6775,0.6750000000000004,393911,11425,405336.0,0.012999726131321002,3599.536517184432,0.6750000000000004,389994.6977807999,3599.536517184432,393594.23429798434,1,15573.959716184301,0,0.0022397025994577435,0.33491167575179037,-1,0.0,0.0,107291.25999999983,-1209.98,1154.22,0.0,10.0,714514056.0888178,34328.55,33802.96,525.59,106750.15,106750.15,0.0,393594.24
1295165,NCR,EQ,1000,137654901058,helped,a,494.4307585,783985.4799419807,125325.10091825124,783985.4799419806,22302.6775,0.7150000000000004,311852,9045,320897.0,0.012999726131321002,2849.698713167019,0.7150000000000004,325984.5236968646,2849.698713167019,328834.22241003165,1,15573.959716184301,0,0.002258790674306179,0.2612777256875413,-1,0.0,0.0,78639.89999999986,-1209.98,758.33,0.0,10.0,39534985.94552076,26821.41,26405.31,416.1,83048.94,83048.94,0.0,328834.22
1295167,NCR,EQ,1000,137654901481,helped,a,494.4307585,1421538.4276706562,358150.78961435606,1421538.4276706565,22302.6775,0.6150000000000003,590722,17134,607856.0,0.012999726131321002,5398.202073123682,0.6150000000000003,563005.5436119052,5398.202073123682,568403.7456850288,1,15573.959716184301,0,0.0016774542857831234,0.2661654118022694,-1,0.0,0.0,180616.23000000016,-1209.98,1867.95,0.0,10.0,90539202.59852661,62348.65,61560.43,788.22,173427.63,173427.63,0.0,568403.74
1295282,NCR,EQ,1000,1339124009331,helped,a,913.3351299999999,783937.4634053647,0.0,783937.4634053649,22302.6775,0.7550000000000004,335253,9724,344977.0,0.012999726131321002,3063.6230278425746,0.7550000000000004,358740.12143287825,3063.6230278425746,361803.7444607208,1,15573.959716184301,0,0.0022588598492400466,0.28657858951739107,-1,0.0,0.0,78270.0399999999,-1209.98,1173.8,0.0,10.0,72783581.93529782,25106.93,24659.59,447.34,84200.81,84200.81,0.0,361803.75
1295386,NCR,EQ,1000,1339617605253,helped,a,507.40836649999994,478654.46105922654,0.0,478654.4610592266,22302.6775,0.4750000000000002,353192,10244,363436.0,0.012999726131321002,3227.4531362833545,0.4750000000000002,279042.13011618424,3227.4531362833545,282269.5832524676,1,15573.959716184301,0,0.0028908059518938877,0.5217373693290395,-1,0.0,0.0,141427.9200000001,-1209.98,75.56,0.0,10.0,72520683.48728462,45029.24,44557.98,471.26,112207.5,112207.5,0.0,282269.58
1295391,NCR,EQ,1000,1339620217249,helped,a,916.573851,505616.74958909716,25615.585054622617,505616.7495890973,22302.6775,0.4750000000000002,350892,10177,361069.0,0.012999726131321002,3206.3442569265617,0.4750000000000002,278197.6847082947,3206.3442569265617,281404.02896522125,1,15573.959716184301,0,0.002812673163381533,0.4767984597938801,-1,0.0,0.0,140506.93000000002,-1209.98,82.94,0.0,10.0,130147008.08891982,45068.99,44600.81,468.18,111809.78,111809.78,0.0,281404.02
1295569,NCR,EQ,1000,1374383108008,helped,a,1887.0935849999998,507987.153614903,18159.740895945026,507987.1536149031,22302.6775,0.9050000000000006,171833,4984,176817.0,0.012999726131321002,1570.248577824701,0.9050000000000006,210335.78000957525,1570.248577824701,211906.02858739995,1,15573.959716184301,0,0.0028061031471480562,0.22475181481143405,-1,0.0,0.0,30047.640000000007,-1209.98,322.56,0.0,10.0,58076026.20947566,9932.1,9702.82,229.28,37125.21,37125.21,0.0,211906.04
1295610,NCR,EQ,1000,1374412013143,helped,a,1237.69249,469551.0021467813,0.0,469551.0021467813,22302.6775,0.8450000000000005,168617,4890,173507.0,0.012999726131321002,1540.6331351450217,0.8450000000000005,195605.48306722875,1540.6331351450217,197146.11620237379,1,15573.959716184301,0,0.0029186942986875164,0.2364824588595879,-1,0.0,0.0,33098.90000000002,-1209.98,254.66,0.0,10.0,41849993.02098719,10653.03,10428.07,224.96,38621.6,38621.6,0.0,197146.12
1295611,NCR,EQ,1000,1374412069397,helped,a,1708.85962,389347.7544233388,0.0,389347.7544233388,22302.6775,0.9050000000000006,134242,3893,138135.0,0.012999726131321002,1226.5204079999119,0.9050000000000006,163783.01272559067,1226.5204079999119,165009.5331335906,1,15573.959716184301,0,0.0032052444624477232,0.22914225844449218,-1,0.0,0.0,23474.31999999998,-1209.98,10.87,0.0,10.0,41085700.06649033,7574.86,7395.77,179.09,28819.12,28819.12,0.0,165009.53
1295633,NCR,EQ,1000,1374413428194,helped,a,2136.153185,534613.917983976,49031.304480160674,534613.9179839761,22302.6775,0.9650000000000006,151702,4400,156102.0,0.012999726131321002,1386.2547637296718,0.9650000000000006,196049.18480829633,1386.2547637296718,197435.439572026,1,15573.959716184301,0,0.002735330860106291,0.1854635879766558,-1,0.0,0.0,23631.320000000014,-1209.98,330.62,0.0,10.0,51852531.647239774,8285.04,8082.63,202.41,31089.26,31089.26,0.0,197435.43
1295649,NCR,EQ,1000,1374414019153,helped,a,1012.657535,494834.79531834024,19612.520787691567,494834.7953183402,22302.6775,0.5650000000000003,298110,8646,306756.0,0.012999726131321002,2723.990610728805,0.5650000000000003,263098.79723711754,2723.990610728805,265822.78784784634,1,15573.959716184301,0,0.002843150703937299,0.41562555360716075,-1,0.0,0.0,100366.71999999986,-1209.98,126.48,0.0,10.0,102915546.34677227,32274.04,31876.29,397.75,88981.24,88981.24,0.0,265822.79
1295826,NCR,EQ,1000,1374477248003,helped,a,1010.4983749999999,464596.6817277901,0.0,464596.68172779016,22302.6775,0.4350000000000002,372917,10816,383733.0,0.012999726131321002,3407.6662555682115,0.4350000000000002,279709.34221040417,3407.6662555682115,283117.0084659724,1,15573.959716184301,0,0.0029342150738420557,0.5728780828184118,-1,0.0,0.0,161290.2600000002,-1209.98,3.35,0.0,10.0,164579431.34728035,51313.34,50815.77,497.57,121474.6,121474.6,0.0,283117.02
1295838,NCR,EQ,1000,1374481214338,helped,a,1265.36523,562113.3534135697,113098.86679769127,562113.3534135699,22302.6775,0.5850000000000003,260617,7559,268176.0,0.012999726131321002,2381.5226725074067,0.5850000000000003,238865.03649061028,2381.5226725074067,241246.5591631177,1,15573.959716184301,0,0.002667583635029616,0.29914550724578753,-1,0.0,0.0,84426.79999999994,-1209.98,76.87,0.0,10.0,108227361.94027835,28417.32,28069.58,347.74,77807.0,77807.0,0.0,241246.56
1295839,NCR,EQ,1000,1374481278003,helped,a,1265.36523,616167.0936101021,0.0,616167.0936101022,22302.6775,0.9050000000000006,218151,6327,224478.0,0.012999726131321002,1993.3713386630986,0.9050000000000006,266156.85112781636,1993.3713386630986,268150.22246647946,1,15573.959716184301,0,0.002547890415515459,0.23709973865003264,-1,0.0,0.0,38147.079999999994,-1209.98,715.56,0.0,10.0,49438985.182794094,12309.6,12018.54,291.06,46832.71,46832.71,0.0,268150.23
1295995,NCR,EQ,1000,1375117821485,helped,a,631.5614345,555476.7149378465,59144.825757751365,555476.7149378468,22302.6775,0.4950000000000002,353340,10248,363588.0,0.012999726131321002,3228.713367886745,0.4950000000000002,288471.7354905622,3228.713367886745,291700.44885844894,1,15573.959716184301,0,0.0026834719896859874,0.42875522266452537,-1,0.0,0.0,136138.60000000003,-1209.98,137.79,0.0,10.0,86924938.24856114,44131.85,43660.41,471.44,111520.46,111520.46,0.0,291700.45
1296290,NCR,EQ,1000,1376113218001,helped,a,2283.3377299999997,733809.8554388257,142554.2574035826,733809.8554388257,22302.6775,0.6750000000000004,290553,8427,298980.0,0.012999726131321002,2654.9929304431694,0.6750000000000004,293077.4345848311,2654.9929304431694,295732.42751527426,1,15573.959716184301,0,0.0023347383958166766,0.2561771488488522,-1,0.0,0.0,79139.1599999999,-1209.98,544.75,0.0,10.0,183511017.9265395,27174.25,26786.58,387.67,80593.18,80593.18,0.0,295732.43
1296365,NCR,EQ,1000,1376219718001,helped,a,511.72674349999994,500521.331450413,0.0,500521.3314504132,22302.6775,0.4750000000000002,375729,10898,386627.0,0.012999726131321002,3433.501003437719,0.4750000000000002,296847.6650275878,3433.501003437719,300281.1660310255,1,15573.959716184301,0,0.002826953728822249,0.5362092311607414,-1,0.0,0.0,150452.39999999994,-1209.98,126.96,0.0,10.0,77804816.65145975,47902.56,47401.22,501.34,119367.45,119367.45,0.0,300281.17
1296367,NCR,EQ,1000,1376220218001,helped,a,4054.9483649999993,1036599.5963137377,98958.23927499012,1036599.5963137378,22302.6775,0.4750000000000002,679981,19723,699704.0,0.012999726131321002,6213.886978418254,0.4750000000000002,540982.0530648443,6213.886978418254,547195.9400432626,1,15573.959716184301,0,0.001964375360109377,0.4403495405472162,-1,0.0,0.0,272283.35000000044,-1209.98,1321.88,0.0,10.0,1115772637.752444,87978.77,87071.45,907.32,217313.36,217313.36,0.0,547195.95
1296383,NCR,EQ,1000,1376225211130,helped,a,3814.5594149999997,570660.9413901044,28809.921383941528,570660.9413901045,22302.6775,0.6150000000000003,297252,8622,305874.0,0.012999726131321002,2716.4292211084617,0.6150000000000003,277555.55583817506,2716.4292211084617,280271.9850592835,1,15573.959716184301,0,0.0026475301919215858,0.3499516236466265,-1,0.0,0.0,90886.29999999999,-1209.98,362.68,0.0,10.0,351493520.1572876,29405.61,29008.97,396.64,85300.68,85300.68,0.0,280271.99
1296385,NCR,EQ,1000,1376225216192,helped,a,762.9118639999999,806196.6583181198,0.0,806196.6583181199,22302.6775,0.8450000000000005,286759,8317,295076.0,0.012999726131321002,2620.3365613499273,0.8450000000000005,332657.0435891722,2620.3365613499273,335277.3801505221,1,15573.959716184301,0,0.0022274578713352322,0.23361070628141398,-1,0.0,0.0,56289.700000000026,-1209.98,1307.89,0.0,10.0,43870569.57327793,18117.12,17734.51,382.61,65681.92,65681.92,0.0,335277.39
1296454,NCR,EQ,1000,1376410938002,helped,a,2561.1856549999998,458509.6567174171,2552.6239142103504,458509.65671741724,22302.6775,0.6450000000000004,235457,6829,242286.0,0.012999726131321002,2151.5304048886205,0.6450000000000004,226149.2826675393,2151.5304048886205,228300.8130724279,1,15573.959716184301,0,0.002953627699628092,0.3476436536731437,-1,0.0,0.0,67948.75999999994,-1209.98,130.17,0.0,10.0,176583252.7765768,21755.14,21440.98,314.16,65582.09,65582.09,0.0,228300.82
1296457,NCR,EQ,1000,1376410978005,helped,a,1280.59278,622172.3428918739,133979.66433870106,622172.3428918739,22302.6775,0.5650000000000003,298735,8665,307400.0,0.012999726131321002,2729.9767108449105,0.5650000000000003,267991.6396076081,2729.9767108449105,270721.616318453,1,15573.959716184301,0,0.0025355643957122804,0.309852296187197,-1,0.0,0.0,100577.16000000016,-1209.98,171.55,0.0,10.0,130418624.01585296,33827.95,33429.33,398.62,90654.05,90654.05,0.0,270721.62
