district,hazard,rp,hhid,affected_cat,helped_cat,index,c,c_min,const,dc0,dc0_prv,dc0_pub,dc_net,dc_npv_pre,dc_post_reco,dc_t,di0,di0_prv,di0_pub,di_prv_t,di_pub_t,di_t,dk0,dk_private,dk_prv_t,dk_public,dw,dw_curr_no_clip,has_ew,help_received,hh_reco_rate,integ,ispoor,macro_multiplier,pc_fee,pc_fee_BE,pcsoc,pcwgt,pcwgt_ae,pov_line,sav_delta,sav_f,sav_i,sav_offset_to,scale_fac_soc,t_pov_bool,t_pov_cons,t_pov_inc,t_start_prv_reco,welf_class,wprime_hh,dw_curr,dw_tot
Colombo,PF,250.0,11210093091,a,helped,41369,31215.479261382017,36346.798828125,0.011319962602154565,22516.48695882081,22516.48695882081,0.0,22516.48695882081,126828.16673479798,0.0,22516.48695882081,22516.48695882081,22516.48695882081,0.0,22516.48695882081,0.0,22516.48695882081,68533.47330559789,68533.47330559789,68533.47330559789,0.0,0.05545382204534587,3074580.5824668366,0.0,0.0,0.0,5.789557268886724,1.0,5.632680043150034,0.0,0.0,0.0,52.5063897421718,52.5063897421718,43493.30859375,0.0,0.0,2601.2899384485013,0.0,0.004549410500030524,False,10.019267822736055,10.019267822736055,-1.0,3.0,1.8131969891231124e-07,2601519.0964167616,136596375.5981611
Colombo,PF,1000.0,11210093091,a,helped,46035,31215.479261382017,36346.798828125,0.011319962602154565,25256.883424091306,25256.883424091306,0.0,25256.883424091306,142263.943215046,0.0,25256.883424091306,25256.883424091306,25256.883424091306,0.0,25256.883424091306,0.0,25256.883424091306,76874.42313240007,76874.42313240007,76874.42313240007,0.0,0.05545382204534587,4517243.7522376245,0.0,0.0,0.0,8.506149277803997,1.0,5.632680043150034,0.0,0.0,0.0,56.083418998412995,56.083418998412995,43493.30859375,0.0,0.0,2601.2899384485013,0.0,0.004852364853122606,False,10.019267822736055,10.019267822736055,-1.0,3.0,1.8131969891231124e-07,2601519.0964167616,145902085.516714
Gampaha,PF,10.0,12101137041,a,helped,60744,35444.64916467641,36346.798828125,0.010623182798270929,27592.274798521958,27592.274798521958,0.0,27592.274798521958,155418.45560274625,0.0,27592.274798521958,27592.274798521958,27592.274798521958,0.0,27592.274798521958,0.0,27592.274798521958,83982.65820967381,83982.65820967381,83982.65820967381,0.0,0.05545382204534587,3794172.6770181432,0.0,0.0,0.0,7.613194125162152,1.0,5.632680043150034,0.0,0.0,0.0,7.536734649935844,7.536734649935844,43493.30859375,0.0,-2.842170943040401e-14,2953.7207637230345,0.0,0.0006026105389187492,False,10.019267822736055,10.019267822736055,-1.0,3.0,1.4985594509506148e-07,2601519.0964167616,19606959.116433993
Gampaha,PF,50.0,12101137041,a,helped,65054,35444.64916467641,36346.798828125,0.010623182798270929,29683.995028858422,29683.995028858422,0.0,29683.995028858422,167200.44640001567,0.0,29683.995028858422,29683.995028858422,29683.995028858422,0.0,29683.995028858422,0.0,29683.995028858422,90349.23097169984,90349.23097169984,90349.23097169984,0.0,0.05545382204534587,5033164.175577941,0.0,0.0,0.0,10.099291517380603,1.0,5.632680043150034,0.0,0.0,0.0,11.06075170732095,11.06075170732095,43493.30859375,0.0,0.0,2953.7207637230345,0.0,0.0008594552591466462,False,10.019267822736055,10.019267822736055,-1.0,3.0,1.4985594509506148e-07,2601519.0964167616,28774756.78731975
Gampaha,PF,250.0,12101137041,a,helped,69364,35444.64916467641,36346.798828125,0.010623182798270929,28924.886985580248,28924.886985580248,0.0,28924.886985580248,162924.633674048,0.0,28924.886985580248,28924.886985580248,28924.886985580248,0.0,28924.886985580248,0.0,28924.886985580248,88038.73240612815,88038.73240612815,88038.73240612815,0.0,0.05545382204534587,4515537.147647034,0.0,0.0,0.0,9.060647421939533,1.0,5.632680043150034,0.0,0.0,0.0,12.691856364642073,12.691856364642073,43493.30859375,0.0,0.0,2953.7207637230345,0.0,0.001005479764753755,False,10.019267822736055,10.019267822736055,-1.0,3.0,1.4985594509506148e-07,2601519.0964167616,33018106.70159497
Hambantota,PF,5.0,33211033041,a,helped,76440,31027.432105400658,36346.798828125,0.011354214086190353,25025.81858321437,25025.81858321437,0.0,25025.81858321437,140962.42889716485,0.0,25025.81858321437,25025.81858321437,25025.81858321437,0.0,25025.81858321437,0.0,25025.81858321437,76171.13064574075,76171.13064574075,76171.13064574075,0.0,0.05545382204534587,4613734.960171722,0.0,0.0,0.0,8.661638018887214,1.0,5.632680043150034,0.0,0.0,0.0,36.47870694968188,36.47870694968188,43493.30859375,0.0,0.0,2585.6193421167213,0.0,0.0001039319566918946,False,10.019267822736055,10.019267822736055,-1.0,3.0,1.8297057338841185e-07,2601519.0964167616,94900052.74218825
Hambantota,PF,5.0,33211036071,a,helped,76451,38028.39546684645,36346.798828125,0.010255952360698855,28686.748912921896,28686.748912921896,0.0,28686.748912921896,161583.2781046711,0.0,28686.748912921896,28686.748912921896,28686.748912921896,0.0,28686.748912921896,0.0,28686.748912921896,87313.91111071802,87313.91111071802,87313.91111071802,0.0,0.05545382204534587,3365450.342152844,0.0,0.0,0.0,6.994741323119748,1.0,5.632680043150034,0.0,0.0,0.0,24.319137966454583,24.319137966454583,43493.30859375,0.0,0.0,3169.0329555705375,0.0,0.0001039319566918946,False,10.019267822736055,10.019267822736055,-1.0,3.0,1.3484597804869393e-07,2601519.0964167616,63266701.82812549
Hambantota,PF,10.0,33207001101,a,helped,77116,29040.668946569254,36346.798828125,0.011736177997618958,20589.695363355426,20589.695363355426,0.0,20589.695363355426,115975.16616771091,0.0,20589.695363355426,20589.695363355426,20589.695363355426,0.0,20589.695363355426,0.0,20589.695363355426,62668.894136797,62668.894136797,62668.894136797,0.0,0.05545382204534587,3132737.32426547,0.0,0.0,0.0,5.689862349890693,1.0,5.632680043150034,0.0,0.0,0.0,31.781146215596213,31.781146215596213,43493.30859375,0.0,-1.4210854715202004e-14,2420.0557455474377,0.0,0.00011952983186946989,False,10.019267822736055,10.019267822736055,-1.0,3.0,2.0206452577266515e-07,2601519.0964167616,82679258.78588684
Hambantota,PF,10.0,33211036071,a,helped,77334,38028.39546684645,36346.798828125,0.010255952360698855,31862.15772195678,31862.15772195678,0.0,31842.267542024918,179469.33993216473,0.0,31842.267542024918,31862.15772195678,31862.15772195678,0.0,31842.267609359555,0.0,31842.267542024918,96978.90881867972,96978.90881867972,96918.36924591154,0.0,0.05545382204534587,4697350.8563373415,0.0,15898.643797697612,0.0,9.762959129860942,1.0,5.632680043150034,0.0,0.0,0.0,28.24985211359798,28.24985211359798,43493.30859375,0.0,2.842170943040401e-14,3169.0329555705375,0.0,0.00011952983186946989,False,10.019267822736055,10.019267822736055,0.0,3.0,1.3484597804869393e-07,2601519.0964167616,73492529.74447456
Hambantota,PF,25.0,33207001101,a,helped,77999,29040.668946569254,36346.798828125,0.011736177997618958,20497.719000421588,20497.719000421588,0.0,20497.719000421588,115457.09274377195,0.0,20497.719000421588,20497.719000421588,20497.719000421588,0.0,20497.719000421588,0.0,20497.719000421588,62388.945509579964,62388.945509579964,62388.945509579964,0.0,0.05545382204534587,3089053.6286237547,0.0,0.0,0.0,5.610521444666806,1.0,5.632680043150034,0.0,0.0,0.0,36.39217093329141,36.39217093329141,43493.30859375,0.0,-2.1316282072803006e-14,2420.0557455474377,0.0,0.00013606123371030053,False,10.019267822736055,10.019267822736055,-1.0,3.0,2.0206452577266515e-07,2601519.0964167616,94674927.6430206
Hambantota,PF,25.0,33211033041,a,helped,78206,31027.432105400658,36346.798828125,0.011354214086190353,25604.605236467076,25604.605236467076,0.0,25604.605236467076,144222.54892818295,0.0,25604.605236467076,25604.605236467076,25604.605236467076,0.0,25604.605236467076,0.0,25604.605236467076,77932.7846605466,77932.7846605466,77932.7846605466,0.0,0.05545382204534587,5054153.158977669,0.0,0.0,0.0,9.488461199654719,1.0,5.632680043150034,0.0,0.0,0.0,48.52279901977293,48.52279901977293,43493.30859375,0.0,2.842170943040401e-14,2585.6193421167213,0.0,0.00013606123371030053,False,10.019267822736055,10.019267822736055,-1.0,3.0,1.8297057338841185e-07,2601519.0964167616,126232988.2615318
Hambantota,PF,50.0,33207001101,a,helped,78882,29040.668946569254,36346.798828125,0.011736177997618958,20355.691833550667,20355.691833550667,0.0,20355.691833550667,114657.09915535297,0.0,20355.691833550667,20355.691833550667,20355.691833550667,0.0,20355.691833550667,0.0,20355.691833550667,61956.657157173155,61956.657157173155,61956.657157173155,0.0,0.05545382204534587,3024764.7630960974,0.0,0.0,0.0,5.493756214256443,1.0,5.632680043150034,0.0,0.0,0.0,40.3047089209735,40.3047089209735,43493.30859375,0.0,-1.4210854715202004e-14,2420.0557455474377,0.0,0.00015146593107404074,False,10.019267822736055,10.019267822736055,-1.0,3.0,2.0206452577266515e-07,2601519.0964167616,104853469.93343158
Hambantota,PF,50.0,33211033041,a,helped,79089,31027.432105400658,36346.798828125,0.011354214086190353,22553.70002013614,22553.70002013614,0.0,22553.70002013614,127037.77600261336,0.0,22553.70002013614,22553.70002013614,22553.70002013614,0.0,22553.70002013614,0.0,22553.70002013614,68646.73876965264,68646.73876965264,68646.73876965264,0.0,0.05545382204534587,3264764.1938816155,0.0,0.0,0.0,6.1291352686141645,1.0,5.632680043150034,0.0,0.0,0.0,53.7395060632061,53.7395060632061,43493.30859375,0.0,0.0,2585.6193421167213,0.0,0.00015146593107404074,False,10.019267822736055,10.019267822736055,-1.0,3.0,1.8297057338841185e-07,2601519.0964167616,139804351.25543502
Hambantota,PF,50.0,33211036071,a,helped,79100,38028.39546684645,36346.798828125,0.010255952360698855,29526.145536935586,29526.145536935586,0.0,29526.145536935586,166311.33071704055,0.0,29526.145536935586,29526.145536935586,29526.145536935586,0.0,29526.145536935586,0.0,29526.145536935586,89868.78417905496,89868.78417905496,89868.78417905496,0.0,0.05545382204534587,3689617.881991806,0.0,0.0,0.0,7.668490110354915,1.0,5.632680043150034,0.0,0.0,0.0,35.826337375470736,35.826337375470736,43493.30859375,0.0,0.0,3169.0329555705375,0.0,0.00015146593107404074,False,10.019267822736055,10.019267822736055,-1.0,3.0,1.3484597804869393e-07,2601519.0964167616,93202900.83695668
Hambantota,PF,100.0,33207001101,a,helped,79765,29040.668946569254,36346.798828125,0.011736177997618958,24293.89376104235,24293.89376104235,0.0,24293.89376104235,136839.73055823037,0.0,24293.89376104235,24293.89376104235,24293.89376104235,0.0,24293.89376104235,0.0,24293.89376104235,73943.36970089316,73943.36970089316,73943.36970089316,0.0,0.05545382204534587,5502391.664627857,0.0,0.0,0.0,9.993768364942357,1.0,5.632680043150034,0.0,0.0,0.0,41.276516545339575,41.276516545339575,43493.30859375,0.0,0.0,2420.0557455474377,0.0,0.00015764512139598272,False,10.019267822736055,10.019267822736055,-1.0,3.0,2.0206452577266515e-07,2601519.0964167616,107381646.02626333
Hambantota,PF,100.0,33211033041,a,helped,79972,31027.432105400658,36346.798828125,0.011354214086190353,22490.687432779032,22490.687432779032,0.0,22490.687432779032,126682.84625933973,0.0,22490.687432779032,22490.687432779032,22490.687432779032,0.0,22490.687432779032,0.0,22490.687432779032,68454.94724011906,68454.94724011906,68454.94724011906,0.0,0.05545382204534587,3242456.2666692417,0.0,0.0,0.0,6.087255275044254,1.0,5.632680043150034,0.0,0.0,0.0,55.03524701060478,55.03524701060478,43493.30859375,0.0,-2.842170943040401e-14,2585.6193421167213,0.0,0.00015764512139598272,False,10.019267822736055,10.019267822736055,-1.0,3.0,1.8297057338841185e-07,2601519.0964167616,143175246.07410184
Hambantota,PF,100.0,33211036071,a,helped,79983,38028.39546684645,36346.798828125,0.010255952360698855,26380.387783177695,26380.387783177695,0.0,26380.387783177695,148592.28379686398,0.0,26380.387783177695,26380.387783177695,26380.387783177695,0.0,26380.387783177695,0.0,26380.387783177695,80294.03544328085,80294.03544328085,80294.03544328085,0.0,0.05545382204534587,2645356.727968796,0.0,0.0,0.0,5.498101037996487,1.0,5.632680043150034,0.0,0.0,0.0,36.69016467373652,36.69016467373652,43493.30859375,0.0,7.105427357601002e-15,3169.0329555705375,0.0,0.00015764512139598272,False,10.019267822736055,10.019267822736055,-1.0,3.0,1.3484597804869393e-07,2601519.0964167616,95450164.04940121
Hambantota,PF,250.0,33207001101,a,helped,80648,29040.668946569254,36346.798828125,0.011736177997618958,21586.989437956945,21586.989437956945,0.0,21586.989437956945,121592.60459887066,0.0,21586.989437956945,21586.989437956945,21586.989437956945,0.0,21586.989437956945,0.0,21586.989437956945,65704.35996965681,65704.35996965681,65704.35996965681,0.0,0.05545382204534587,3583206.112941095,0.0,0.0,0.0,6.50803034011224,1.0,5.632680043150034,0.0,0.0,0.0,45.91453591926716,45.91453591926716,43493.30859375,0.0,1.4210854715202004e-14,2420.0557455474377,0.0,0.0001722881845610591,False,10.019267822736055,10.019267822736055,-1.0,3.0,2.0206452577266515e-07,2601519.0964167616,119447541.99708685
Hambantota,PF,250.0,33211033041,a,helped,80855,31027.432105400658,36346.798828125,0.011354214086190353,26040.691452740608,26040.691452740608,0.0,26040.691452740608,146678.8830556797,0.0,26040.691452740608,26040.691452740608,26040.691452740608,0.0,26040.691452740608,0.0,26040.691452740608,79260.10108946286,79260.10108946286,79260.10108946286,0.0,0.05545382204534587,5428257.101006734,0.0,0.0,0.0,10.190788696848863,1.0,5.632680043150034,0.0,0.0,0.0,61.219260664075136,61.219260664075136,43493.30859375,0.0,0.0,2585.6193421167213,0.0,0.0001722881845610591,False,10.019267822736055,10.019267822736055,-1.0,3.0,1.8297057338841185e-07,2601519.0964167616,159263075.68610695
Hambantota,PF,250.0,33211036071,a,helped,80866,38028.39546684645,36346.798828125,0.010255952360698855,29648.932612490833,29648.932612490833,0.0,29648.932612490833,167002.95102707733,0.0,29648.932612490833,29648.932612490833,29648.932612490833,0.0,29648.932612490833,0.0,29648.932612490833,90242.51142967926,90242.51142967926,90242.51142967926,0.0,0.05545382204534587,3743730.8203213797,0.0,0.0,0.0,7.7809582698485915,1.0,5.632680043150034,0.0,0.0,0.0,40.81284044271676,40.81284044271676,43493.30859375,0.0,1.4210854715202004e-14,3169.0329555705375,0.0,0.0001722881845610591,False,10.019267822736055,10.019267822736055,-1.0,3.0,1.3484597804869393e-07,2601519.0964167616,106175383.79073797
Hambantota,PF,500.0,33207001101,a,helped,81531,29040.668946569254,36346.798828125,0.011736177997618958,20489.361262296195,20489.361262296195,0.0,20489.361262296195,115410.01627902717,0.0,20489.361262296195,20489.361262296195,20489.361262296195,0.0,20489.361262296195,0.0,20489.361262296195,62363.50704647693,62363.50704647693,62363.50704647693,0.0,0.05545382204534587,3095234.710117161,0.0,0.0,0.0,5.621747889539321,1.0,5.632680043150034,0.0,0.0,0.0,47.581455941617264,47.581455941617264,43493.30859375,0.0,1.0658141036401503e-14,2420.0557455474377,0.0,0.00017682032054955994,False,10.019267822736055,10.019267822736055,-1.0,3.0,2.0206452577266515e-07,2601519.0964167616,123784066.2674301
Hambantota,PF,500.0,33211036071,a,helped,81749,38028.39546684645,36346.798828125,0.010255952360698855,30192.12627418127,30192.12627418127,0.0,30192.12627418127,170062.58712484664,0.0,30192.12627418127,30192.12627418127,30192.12627418127,0.0,30192.12627418127,0.0,30192.12627418127,91895.83098975601,91895.83098975601,91895.83098975601,0.0,0.05545382204534587,4002046.898565076,0.0,0.0,0.0,8.317841588044157,1.0,5.632680043150034,0.0,0.0,0.0,42.29454421126986,42.29454421126986,43493.30859375,0.0,0.0,3169.0329555705375,0.0,0.00017682032054955994,False,10.019267822736055,10.019267822736055,-1.0,3.0,1.3484597804869393e-07,2601519.0964167616,110030064.43986154
Hambantota,PF,1000.0,33211033041,a,helped,82621,31027.432105400658,36346.798828125,0.011354214086190353,20679.12481919547,20679.12481919547,0.0,20679.12481919547,116478.89367889088,0.0,20679.12481919547,20679.12481919547,20679.12481919547,0.0,20679.12481919547,0.0,20679.12481919547,62941.09073814767,62941.09073814767,62941.09073814767,0.0,0.05545382204534587,2600532.077559108,0.0,0.0,0.0,4.882132958821578,1.0,5.632680043150034,0.0,0.0,0.0,66.38197850136669,66.38197850136669,43493.30859375,0.0,0.0,2585.6193421167213,0.0,0.00018568573913529992,False,10.019267822736055,10.019267822736055,-1.0,3.0,1.8297057338841185e-07,2601519.0964167616,172693984.72923237
Hambantota,PF,1000.0,33211036071,a,helped,82632,38028.39546684645,36346.798828125,0.010255952360698855,30971.607799036083,30971.607799036083,0.0,30971.607799036083,174453.1571539005,0.0,30971.607799036083,30971.607799036083,30971.607799036083,0.0,30971.607799036083,0.0,30971.607799036083,94268.34035915906,94268.34035915906,94268.34035915906,0.0,0.05545382204534587,4407904.42208656,0.0,0.0,0.0,9.161374578419162,1.0,5.632680043150034,0.0,0.0,0.0,44.25465233424446,44.25465233424446,43493.30859375,0.0,0.0,3169.0329555705375,0.0,0.00018568573913529992,False,10.019267822736055,10.019267822736055,-1.0,3.0,1.3484597804869393e-07,2601519.0964167616,115129323.15282159
