,region,hazard,rp,hhid,helped_cat,affected_cat,pcwgt,pcexp,pcsoc,c,pov_line,optimal_hh_reco_rate,dk_private,dk_public,dk0,scale_fac_soc,di0_pub,hh_reco_rate,dc0_prv,dc0_pub,dc0,welf_class,c_min,dw,const,integ,t_start_prv_reco,t_pov_inc,t_pov_cons,dk_prv_t,sav_f,sav_i,sav_offset_to,t_exhaust_sav,intermed_sf_num,di_t,di_prv_t,di_pub_t,dc_t,dc_net,sav_delta,dc_net_t0
1293761,NCR,EQ,500,137641325118003,not_helped,na,79.40378506395727,495650.9017348738,5447.9225249437095,495650.9017348738,22302.6775,0.5650000000000003,0,0,0.0,0.006994512914004475,0.0,0.5650000000000003,159.59301269815728,0.0,159.59301269815728,0,15573.959716184301,0,0.002840809066475474,0.000170844427781794,-1,0.0,0.0,0.0,-1209.98,100.43,0.0,10.0,0.0,38.11,38.11,0.0,38.11,38.11,0.0,159.59
1293797,NCR,EQ,1000,137622211,helped,a,1644.5016799999999,456541.902354617,0.0,456541.90235461696,22302.6775,0.7950000000000005,187348,5434,192782.0,0.011333763959637371,1712.0246332061447,0.7950000000000005,207967.12760800612,1712.0246332061447,209679.15224121226,1,15573.959716184301,0,0.0029599861133797443,0.28660109239452786,-1,0.0,0.0,32678.750000000015,-1209.98,187.3,0.0,10.0,54736970.55463056,10486.65,10295.7,190.95,36466.26,36466.26,0.0,209679.15
1293854,NCR,EQ,1000,1376222231,helped,a,1233.37626,818633.655730049,14971.133295645324,818633.6557300492,22302.6775,0.5850000000000003,478778,13887,492665.0,0.011333763959637371,4375.209069071353,0.5850000000000003,431496.4129880634,4375.209069071353,435871.62205713475,1,15573.959716184301,0,0.002210472915520725,0.4228603625619897,-1,0.0,0.0,132458.02,-1209.98,1079.18,0.0,10.0,165280955.88509604,42389.62,41901.63,487.99,119877.56,119877.56,0.0,435871.62
1293879,NCR,EQ,1000,1376473795,helped,a,1457.247085,729663.1272301739,36235.22141345029,729663.1272301743,22302.6775,0.4950000000000002,490014,14213,504227.0,0.011333763959637371,4477.917944747688,0.4950000000000002,398315.65411531203,4477.917944747688,402793.5720600597,1,15573.959716184301,0,0.0023413632401801028,0.487578048079846,-1,0.0,0.0,165198.99999999983,-1209.98,677.16,0.0,10.0,243045880.28353557,52957.38,52457.93,499.45,134730.88,134730.88,0.0,402793.57
1293913,NCR,EQ,1000,13391700373,helped,a,730.6680565,591675.59483944,44614.12517134585,591675.5948394402,22302.6775,0.8450000000000005,204149,5921,210070.0,0.011333763959637371,1865.4578309189517,0.8450000000000005,238518.770199548,1865.4578309189517,240384.22803046694,1,15573.959716184301,0,0.0026000887226789167,0.2354999573144951,-1,0.0,0.0,31905.58000000005,-1209.98,487.63,0.0,10.0,23794925.10775423,10765.82,10557.75,208.07,37726.04,37726.04,0.0,240384.24
1293994,NCR,EQ,1000,13744134215,helped,a,1068.076545,594255.6231816565,15690.018131425215,594255.6231816566,22302.6775,0.6750000000000004,293544,8514,302058.0,0.011333763959637371,2682.402967816915,0.6750000000000004,291221.3456357695,2682.402967816915,293903.7486035864,1,15573.959716184301,0,0.002594438292629519,0.3508326987033504,-1,0.0,0.0,66644.2400000001,-1209.98,496.53,0.0,10.0,72195414.60826087,21473.8,21174.62,299.18,66458.66,66458.66,0.0,293903.75
1294003,NCR,EQ,1000,13744288537,helped,a,607.6635765000001,618475.9062801264,0.0,618475.9062801264,22302.6775,0.7150000000000004,290211,8417,298628.0,0.011333763959637371,2651.842351434693,0.7150000000000004,298934.13346289826,2651.842351434693,301585.97581433295,1,15573.959716184301,0,0.0025431302446479696,0.3321668948355725,-1,0.0,0.0,60345.570000000014,-1209.98,641.24,0.0,10.0,37240279.01597387,19308.13,19012.35,295.78,62455.21,62455.21,0.0,301585.98
1294031,NCR,EQ,1000,13744812492,helped,a,632.6826055000001,876443.2286835541,0.0,876443.2286835543,22302.6775,0.5850000000000003,510839,14817,525656.0,0.011333763959637371,4668.212916859669,0.5850000000000003,459784.67801111424,4668.212916859669,464452.8909279739,1,15573.959716184301,0,0.002136328826315542,0.41998765954240674,-1,0.0,0.0,141327.98000000007,-1209.98,1299.41,0.0,10.0,90461345.02997932,45047.17,44526.5,520.67,127724.04,127724.04,0.0,464452.89
1294158,NCR,EQ,1000,13762252680,helped,a,1525.82369,1051435.4642089412,49926.942930330304,1051435.4642089414,22302.6775,0.6450000000000004,528023,15315,543338.0,0.011333763959637371,4825.111751481802,0.6450000000000004,508828.50374285644,4825.111751481802,513653.6154943382,1,15573.959716184301,0,0.0019504673507496563,0.35440175700360205,-1,0.0,0.0,128044.38999999984,-1209.98,1721.26,0.0,10.0,197979537.85804352,41445.43,40907.26,538.17,124034.06,124034.06,0.0,513653.62
1294338,NCR,EQ,1000,133917105166,helped,a,912.7952449999999,475476.14778363577,0.0,475476.1477836359,22302.6775,0.9050000000000006,163168,4732,167900.0,0.011333763959637371,1490.8539868110925,0.9050000000000006,199074.4075655099,1490.8539868110925,200565.261552321,1,15573.959716184301,0,0.002900451634444833,0.23537143540145017,-1,0.0,0.0,22352.070000000076,-1209.98,281.82,0.0,10.0,20884626.30049774,7208.48,7042.2,166.28,27437.1,27437.1,0.0,200565.26
1294502,NCR,EQ,1000,137436228002,helped,a,457.47721199999995,819244.4204610416,65375.069960861794,819244.4204610419,22302.6775,0.6150000000000003,413811,12002,425813.0,0.011333763959637371,3781.324925973528,0.6150000000000003,387350.644751134,3781.324925973528,391131.9696771075,1,15573.959716184301,0,0.002209648783806119,0.35300076302325933,-1,0.0,0.0,107183.50000000009,-1209.98,977.75,0.0,10.0,49646413.43898725,34931.7,34509.95,421.75,100849.55,100849.55,0.0,391131.97
1294527,NCR,EQ,1000,137441201137,helped,a,928.2693865,596559.8626073656,0.0,596559.8626073657,22302.6775,0.4750000000000002,433977,12587,446564.0,0.011333763959637371,3965.6337979694044,0.4750000000000002,342866.9576361618,3965.6337979694044,346832.5914341312,1,15573.959716184301,0,0.0025894228773074516,0.538847665791941,-1,0.0,0.0,152877.8,-1209.98,399.33,0.0,10.0,143214983.43503058,48607.67,48165.36,442.31,121224.63,121224.63,0.0,346832.59
1294535,NCR,EQ,1000,137441252367,helped,a,712.0510965,747511.6312188532,0.0,747511.6312188533,22302.6775,0.9050000000000006,249328,7231,256559.0,0.011333763959637371,2278.1836810293767,0.9050000000000006,304194.5963025437,2278.1836810293767,306472.77998357307,1,15573.959716184301,0,0.0023132417307304013,0.22703710412653536,-1,0.0,0.0,34154.96999999995,-1209.98,1143.55,0.0,10.0,24894365.4881174,11014.89,10760.79,254.1,41925.14,41925.14,0.0,306472.78
1294542,NCR,EQ,1000,137441342234,helped,a,534.0382915,1151564.4814472522,47070.052719618514,1151564.481447253,22302.6775,0.9650000000000006,349888,10148,360036.0,0.011333763959637371,3197.2075778019794,0.9650000000000006,449664.2663162309,3197.2075778019794,452861.4738940329,1,15573.959716184301,0,0.0018637423124500208,0.20636811213471606,-1,0.0,0.0,42012.18000000005,-1209.98,2288.69,0.0,10.0,23040573.81341809,14126.35,13769.75,356.6,54668.1,54668.1,0.0,452861.48
1294570,NCR,EQ,1000,137442883165,helped,a,1215.327115,395029.66425895673,0.0,395029.66425895685,22302.6775,0.9650000000000006,127161,3688,130849.0,0.011333763959637371,1161.9335383261432,0.9650000000000006,162773.44272968842,1161.9335383261432,163935.37626801457,1,15573.959716184301,0,0.003182109651699688,0.22044395655852692,-1,0.0,0.0,15268.620000000004,-1209.98,39.03,0.0,10.0,19056286.750030745,4940.1,4810.5,129.6,19674.32,19674.32,0.0,163935.38
1294659,NCR,EQ,1000,137447725432,helped,a,505.24918749999995,546787.3146406377,10895.845705837975,546787.314640638,22302.6775,0.6750000000000004,271512,7875,279387.0,0.011333763959637371,2481.080969175265,0.6750000000000004,269226.3432592424,2481.080969175265,271707.4242284177,1,15573.959716184301,0,0.002704710459031568,0.3531028835791801,-1,0.0,0.0,61642.23,-1209.98,371.1,0.0,10.0,31588470.58576455,19821.09,19544.36,276.73,61429.6,61429.6,0.0,271707.42
1294678,NCR,EQ,1000,137448125109,helped,a,1265.36523,469293.8325584472,0.0,469293.8325584472,22302.6775,0.4950000000000002,328690,9533,338223.0,0.011333763959637371,3003.446968780673,0.4950000000000002,266257.931429615,3003.446968780673,269261.37839839567,1,15573.959716184301,0,0.002919493900724255,0.5169620151960036,-1,0.0,0.0,110811.63999999985,-1209.98,70.55,0.0,10.0,141562625.71528977,35247.07,34912.08,334.99,90098.83,90098.83,0.0,269261.38
1294679,NCR,EQ,1000,137448126133,helped,a,1265.36523,459472.8630412892,0.0,459472.8630412892,22302.6775,0.8450000000000005,170526,4946,175472.0,0.011333763959637371,1558.2763775924902,0.8450000000000005,197820.0335999469,1558.2763775924902,199378.3099775394,1,15573.959716184301,0,0.002950530187607448,0.2556710130308834,-1,0.0,0.0,26650.800000000036,-1209.98,216.9,0.0,10.0,34421043.89507049,8570.35,8396.55,173.8,31090.28,31090.28,0.0,199378.31
1294680,NCR,EQ,1000,137448128184,helped,a,1898.0478449999998,419507.0866990138,20920.02160419723,419507.08669901395,22302.6775,0.9650000000000006,126724,3675,130399.0,0.011333763959637371,1157.8377856151237,0.9650000000000006,163008.44291518402,1157.8377856151237,164166.28070079914,1,15573.959716184301,0,0.003087879503663394,0.20517955734066365,-1,0.0,0.0,15216.159999999989,-1209.98,52.09,0.0,10.0,29659000.269641373,5160.21,5031.07,129.14,19843.8,19843.8,0.0,164166.28
1294681,NCR,EQ,1000,137448129207,helped,a,1265.36523,644244.595522527,81718.83439139543,644244.5955225272,22302.6775,0.5350000000000003,358636,10402,369038.0,0.011333763959637371,3277.2322846172833,0.5350000000000003,307964.43364154734,3277.2322846172833,311241.6659261646,1,15573.959716184301,0,0.0024917507844816754,0.3868327420095741,-1,0.0,0.0,110737.57000000007,-1209.98,365.41,0.0,10.0,141591545.46371946,36180.46,35814.93,365.53,95425.06,95425.06,0.0,311241.66
1294957,NCR,EQ,1000,137611674331,helped,a,1012.657535,547564.1470405372,74473.09976881769,547564.1470405374,22302.6775,0.6450000000000004,245207,7112,252319.0,0.011333763959637371,2240.691790828506,0.6450000000000004,238240.84735949547,2240.691790828506,240481.53915032398,1,15573.959716184301,0,0.0027027911839380353,0.30740878352713513,-1,0.0,0.0,59462.15000000009,-1209.98,179.5,0.0,10.0,61018079.442044206,19828.0,19578.08,249.92,58181.09,58181.09,0.0,240481.54
1295026,NCR,EQ,1000,137622521816,helped,a,762.9118639999999,1315831.2926869493,172154.35350996195,1315831.2926869495,22302.6775,0.7550000000000004,489049,14185,503234.0,0.011333763959637371,4469.096323523953,0.7550000000000004,529847.877275327,4469.096323523953,534316.9735988509,1,15573.959716184301,0,0.0017435318707860635,0.25311386680629994,-1,0.0,0.0,93137.89000000012,-1209.98,2267.75,0.0,10.0,72263034.22010253,31793.45,31294.98,498.47,102112.56,102112.56,0.0,534316.98
1295027,NCR,EQ,1000,137622529240,helped,a,762.9118639999999,532117.1212696176,0.0,532117.1212696177,22302.6775,0.8450000000000005,192231,5575,197806.0,0.011333763959637371,1756.4477972256639,0.8450000000000005,222999.0903378452,1756.4477972256639,224755.53813507088,1,15573.959716184301,0,0.0027417407012495197,0.2469714289681771,-1,0.0,0.0,30042.959999999966,-1209.98,448.51,0.0,10.0,23394519.665690336,9661.18,9465.27,195.91,35047.48,35047.48,0.0,224755.55
1295107,NCR,EQ,1000,137641095227,helped,a,640.2964089999999,575741.8629364866,5447.922170839475,575741.8629364867,22302.6775,0.6450000000000004,303134,8792,311926.0,0.011333763959637371,2769.9890642525625,0.6450000000000004,291233.06293179945,2769.9890642525625,294003.05199605203,1,15573.959716184301,0,0.002635822077587901,0.3767502856561416,-1,0.0,0.0,73509.28999999995,-1209.98,456.35,0.0,10.0,47695625.27772068,23530.38,23221.43,308.95,70943.87,70943.87,0.0,294003.05
1295146,NCR,EQ,1000,137647328005,helped,a,6557.612024999999,797405.6035474418,0.0,797405.6035474417,22302.6775,0.6750000000000004,393911,11425,405336.0,0.011333763959637371,3599.536517184432,0.6750000000000004,389994.6977807999,3599.536517184432,393594.23429798434,1,15573.959716184301,0,0.0022397025994577435,0.3498050838538038,-1,0.0,0.0,89430.88999999982,-1209.98,1154.22,0.0,10.0,594809443.5784667,28577.39,28175.91,401.48,88943.24,88943.24,0.0,393594.24
1295165,NCR,EQ,1000,137654901058,helped,a,494.4307585,783985.4799419807,125325.10091825124,783985.4799419806,22302.6775,0.7150000000000004,311852,9045,320897.0,0.011333763959637371,2849.698713167019,0.7150000000000004,325984.5236968646,2849.698713167019,328834.22241003165,1,15573.959716184301,0,0.002258790674306179,0.27275827148485304,-1,0.0,0.0,64845.55999999987,-1209.98,758.33,0.0,10.0,32560442.88951783,22168.35,21850.51,317.84,68532.93,68532.93,0.0,328834.22
1295167,NCR,EQ,1000,137654901481,helped,a,494.4307585,1421538.4276706562,358150.78961435606,1421538.4276706565,22302.6775,0.6150000000000003,590722,17134,607856.0,0.011333763959637371,5398.202073123682,0.6150000000000003,563005.5436119052,5398.202073123682,568403.7456850288,1,15573.959716184301,0,0.0016774542857831234,0.27972459277490574,-1,0.0,0.0,153006.22000000015,-1209.98,1867.95,0.0,10.0,76595867.94520335,52867.11,52265.02,602.09,146965.94,146965.94,0.0,568403.74
1295282,NCR,EQ,1000,1339124009331,helped,a,913.3351299999999,783937.4634053647,0.0,783937.4634053649,22302.6775,0.7550000000000004,335253,9724,344977.0,0.011333763959637371,3063.6230278425746,0.7550000000000004,358740.12143287825,3063.6230278425746,361803.7444607208,1,15573.959716184301,0,0.0022588598492400466,0.2981661194955175,-1,0.0,0.0,63847.90999999991,-1209.98,1173.8,0.0,10.0,59305121.403455324,20457.49,20115.79,341.7,68662.66,68662.66,0.0,361803.75
1295386,NCR,EQ,1000,1339617605253,helped,a,507.40836649999994,478654.46105922654,0.0,478654.4610592266,22302.6775,0.4750000000000002,353192,10244,363436.0,0.011333763959637371,3227.4531362833545,0.4750000000000002,279042.13011618424,3227.4531362833545,282269.5832524676,1,15573.959716184301,0,0.0028908059518938877,0.5508937984321273,-1,0.0,0.0,124419.5200000001,-1209.98,75.56,0.0,10.0,63711257.87861667,39559.33,39199.35,359.98,98658.6,98658.6,0.0,282269.58
1295391,NCR,EQ,1000,1339620217249,helped,a,916.573851,505616.74958909716,25615.585054622617,505616.7495890973,22302.6775,0.4750000000000002,350892,10177,361069.0,0.011333763959637371,3206.3442569265617,0.4750000000000002,278197.6847082947,3206.3442569265617,281404.02896522125,1,15573.959716184301,0,0.002812673163381533,0.5039804538770908,-1,0.0,0.0,123609.30000000003,-1209.98,82.94,0.0,10.0,114337457.65786639,39592.03,39234.41,357.62,98306.45,98306.45,0.0,281404.02
1295569,NCR,EQ,1000,1374383108008,helped,a,1887.0935849999998,507987.153614903,18159.740895945026,507987.1536149031,22302.6775,0.9050000000000006,171833,4984,176817.0,0.011333763959637371,1570.248577824701,0.9050000000000006,210335.78000957525,1570.248577824701,211906.02858739995,1,15573.959716184301,0,0.0028061031471480562,0.2322976402208251,-1,0.0,0.0,23539.050000000007,-1209.98,322.56,0.0,10.0,45469417.79090024,7797.12,7621.98,175.14,29099.96,29099.96,0.0,211906.04
1295610,NCR,EQ,1000,1374412013143,helped,a,1237.69249,469551.0021467813,0.0,469551.0021467813,22302.6775,0.8450000000000005,168617,4890,173507.0,0.011333763959637371,1540.6331351450217,0.8450000000000005,195605.48306722875,1540.6331351450217,197146.11620237379,1,15573.959716184301,0,0.0029186942986875164,0.24509305758671257,-1,0.0,0.0,26352.480000000018,-1209.98,254.66,0.0,10.0,33291318.284245145,8474.4,8302.56,171.84,30742.25,30742.25,0.0,197146.12
1295611,NCR,EQ,1000,1374412069397,helped,a,1708.85962,389347.7544233388,0.0,389347.7544233388,22302.6775,0.9050000000000006,134242,3893,138135.0,0.011333763959637371,1226.5204079999119,0.9050000000000006,163783.01272559067,1226.5204079999119,165009.5331335906,1,15573.959716184301,0,0.0032052444624477232,0.23678739661162226,-1,0.0,0.0,18389.56999999999,-1209.98,10.87,0.0,10.0,32167197.537715502,5930.58,5793.78,136.8,22573.14,22573.14,0.0,165009.53
1295633,NCR,EQ,1000,1374413428194,helped,a,2136.153185,534613.917983976,49031.304480160674,534613.9179839761,22302.6775,0.9650000000000006,151702,4400,156102.0,0.011333763959637371,1386.2547637296718,0.9650000000000006,196049.18480829633,1386.2547637296718,197435.439572026,1,15573.959716184301,0,0.002735330860106291,0.19136575144397183,-1,0.0,0.0,18215.350000000013,-1209.98,330.62,0.0,10.0,39959113.88739942,6449.22,6294.6,154.62,24027.03,24027.03,0.0,197435.43
1295649,NCR,EQ,1000,1374414019153,helped,a,1012.657535,494834.79531834024,19612.520787691567,494834.7953183402,22302.6775,0.5650000000000003,298110,8646,306756.0,0.011333763959637371,2723.990610728805,0.5650000000000003,263098.79723711754,2723.990610728805,265822.78784784634,1,15573.959716184301,0,0.002843150703937299,0.43669535402770293,-1,0.0,0.0,86178.62999999987,-1209.98,126.48,0.0,10.0,88245986.24361111,27677.36,27373.54,303.82,76368.29,76368.29,0.0,265822.79
1295826,NCR,EQ,1000,1374477248003,helped,a,1010.4983749999999,464596.6817277901,0.0,464596.68172779016,22302.6775,0.4350000000000002,372917,10816,383733.0,0.011333763959637371,3407.6662555682115,0.4350000000000002,279709.34221040417,3407.6662555682115,283117.0084659724,1,15573.959716184301,0,0.0029342150738420557,0.6064026432662034,-1,0.0,0.0,143432.51000000018,-1209.98,3.35,0.0,10.0,146157357.60141945,45569.63,45189.55,380.08,107962.77,107962.77,0.0,283117.02
1295838,NCR,EQ,1000,1374481214338,helped,a,1265.36523,562113.3534135697,113098.86679769127,562113.3534135699,22302.6775,0.5850000000000003,260617,7559,268176.0,0.011333763959637371,2381.5226725074067,0.5850000000000003,238865.03649061028,2381.5226725074067,241246.5591631177,1,15573.959716184301,0,0.002667583635029616,0.31478841076082065,-1,0.0,0.0,72101.98999999993,-1209.98,76.87,0.0,10.0,92302182.23958486,24263.77,23998.14,265.63,66443.43,66443.43,0.0,241246.56
1295839,NCR,EQ,1000,1374481278003,helped,a,1265.36523,616167.0936101021,0.0,616167.0936101022,22302.6775,0.9050000000000006,218151,6327,224478.0,0.011333763959637371,1993.3713386630986,0.9050000000000006,266156.85112781636,1993.3713386630986,268150.22246647946,1,15573.959716184301,0,0.002547890415515459,0.24496140158528004,-1,0.0,0.0,29884.079999999998,-1209.98,715.56,0.0,10.0,38707229.88897715,9637.55,9415.22,222.33,36682.64,36682.64,0.0,268150.23
1295995,NCR,EQ,1000,1375117821485,helped,a,631.5614345,555476.7149378465,59144.825757751365,555476.7149378468,22302.6775,0.4950000000000002,353340,10248,363588.0,0.011333763959637371,3228.713367886745,0.4950000000000002,288471.7354905622,3228.713367886745,291700.44885844894,1,15573.959716184301,0,0.0026834719896859874,0.45293222831676505,-1,0.0,0.0,119121.92000000003,-1209.98,137.79,0.0,10.0,75954699.19771037,38560.76,38200.64,360.12,97526.11,97526.11,0.0,291700.45
1296290,NCR,EQ,1000,1376113218001,helped,a,2283.3377299999997,733809.8554388257,142554.2574035826,733809.8554388257,22302.6775,0.6750000000000004,290553,8427,298980.0,0.011333763959637371,2654.9929304431694,0.6750000000000004,293077.4345848311,2654.9929304431694,295732.42751527426,1,15573.959716184301,0,0.0023347383958166766,0.26817681864439125,-1,0.0,0.0,65965.16999999991,-1209.98,544.75,0.0,10.0,152766904.07342118,22694.65,22398.52,296.13,67221.14,67221.14,0.0,295732.43
1296365,NCR,EQ,1000,1376219718001,helped,a,511.72674349999994,500521.331450413,0.0,500521.3314504132,22302.6775,0.4750000000000002,375729,10898,386627.0,0.011333763959637371,3433.501003437719,0.4750000000000002,296847.6650275878,3433.501003437719,300281.1660310255,1,15573.959716184301,0,0.002826953728822249,0.5659789200858297,-1,0.0,0.0,132358.70999999988,-1209.98,126.96,0.0,10.0,68353505.8937461,42083.62,41700.66,382.96,104954.01,104954.01,0.0,300281.17
1296367,NCR,EQ,1000,1376220218001,helped,a,4054.9483649999993,1036599.5963137377,98958.23927499012,1036599.5963137378,22302.6775,0.4750000000000002,679981,19723,699704.0,0.011333763959637371,6213.886978418254,0.4750000000000002,540982.0530648443,6213.886978418254,547195.9400432626,1,15573.959716184301,0,0.001964375360109377,0.4658610032186183,-1,0.0,0.0,239538.03000000044,-1209.98,1321.88,0.0,10.0,980234525.2076482,77282.99,76589.92,693.07,191063.55,191063.55,0.0,547195.95
1296383,NCR,EQ,1000,1376225211130,helped,a,3814.5594149999997,570660.9413901044,28809.921383941528,570660.9413901045,22302.6775,0.6150000000000003,297252,8622,305874.0,0.011333763959637371,2716.4292211084617,0.6150000000000003,277555.55583817506,2716.4292211084617,280271.9850592835,1,15573.959716184301,0,0.0026475301919215858,0.3669234083745202,-1,0.0,0.0,76992.91,-1209.98,362.68,0.0,10.0,297362354.8483169,24886.73,24583.75,302.98,72237.37,72237.37,0.0,280271.99
1296385,NCR,EQ,1000,1376225216192,helped,a,762.9118639999999,806196.6583181198,0.0,806196.6583181199,22302.6775,0.8450000000000005,286759,8317,295076.0,0.011333763959637371,2620.3365613499273,0.8450000000000005,332657.0435891722,2620.3365613499273,335277.3801505221,1,15573.959716184301,0,0.0022274578713352322,0.24213470297227965,-1,0.0,0.0,44816.36000000002,-1209.98,1307.89,0.0,10.0,34898644.627912365,14412.01,14119.75,292.26,52281.83,52281.83,0.0,335277.39
1296454,NCR,EQ,1000,1376410938002,helped,a,2561.1856549999998,458509.6567174171,2552.6239142103504,458509.65671741724,22302.6775,0.6450000000000004,235457,6829,242286.0,0.011333763959637371,2151.5304048886205,0.6450000000000004,226149.2826675393,2151.5304048886205,228300.8130724279,1,15573.959716184301,0,0.002953627699628092,0.3637353032969837,-1,0.0,0.0,57097.80999999993,-1209.98,130.17,0.0,10.0,148188895.69480512,18258.02,18018.05,239.97,55086.11,55086.11,0.0,228300.82
1296457,NCR,EQ,1000,1376410978005,helped,a,1280.59278,622172.3428918739,133979.66433870106,622172.3428918739,22302.6775,0.5650000000000003,298735,8665,307400.0,0.011333763959637371,2729.9767108449105,0.5650000000000003,267991.6396076081,2729.9767108449105,270721.616318453,1,15573.959716184301,0,0.0025355643957122804,0.3264582762616481,-1,0.0,0.0,86359.31000000017,-1209.98,171.55,0.0,10.0,111828750.85604498,29031.17,28726.68,304.49,77824.18,77824.18,0.0,270721.62
1296616,NCR,EQ,1000,1376757128001,helped,a,988.3936799999998,539053.0529390214,28474.475339826135,539053.0529390215,22302.6775,0.5150000000000002,354331,10277,364608.0,0.011333763959637371,3237.8500470113268,0.5150000000000002,295196.4930362643,3237.8500470113268,298434.34308327566,1,15573.959716184301,0,0.0027240447679512695,0.4797398525130428,-1,0.0,0.0,114321.84999999999,-1209.98,186.95,0.0,10.0,114127946.60847278,36701.87,36340.73,361.14,95577.62,95577.62,0.0,298434.35
