,region,hazard,rp,hhid,helped_cat,affected_cat,pcwgt,pcexp,pcsoc,c,pov_line,optimal_hh_reco_rate,dk_private,dk_public,dk0,scale_fac_soc,di0_pub,hh_reco_rate,dc0_prv,dc0_pub,dc0,welf_class,c_min,dw,const,integ,t_start_prv_reco,t_pov_inc,t_pov_cons,dk_prv_t,sav_f,sav_i,sav_offset_to,t_exhaust_sav,intermed_sf_num,di_t,di_prv_t,di_pub_t,dc_t,dc_net,sav_delta,dc_net_t0
1293994,NCR,EQ,1000,13744134215,helped,a,1068.076545,594255.6231816565,15690.018131425215,594255.6231816566,22302.6775,0.6750000000000004,293544,8514,302058.0,0.03754077995847904,2682.402967816915,0.6750000000000004,291221.3456357695,2682.402967816915,293903.7486035864,1,15573.959716184301,0,0.002594438292629519,0.007834350672995809,-1,0.0,0.0,289750.95,-1209.98,496.53,0.0,10.0,318396505.05447376,94508.63,91877.34,2631.29,290090.52,290090.52,0.0,293903.75
1294003,NCR,EQ,1000,13744288537,helped,a,607.6635765000001,618475.9062801264,0.0,618475.9062801264,22302.6775,0.7150000000000004,290211,8417,298628.0,0.03754077995847904,2651.842351434693,0.7150000000000004,298934.13346289826,2651.842351434693,301585.97581433295,1,15573.959716184301,0,0.0025431302446479696,0.0076499931470806505,-1,0.0,0.0,286240.32,-1209.98,641.24,0.0,10.0,178955052.5630259,92783.58,90182.27,2601.31,297445.41,297445.41,0.0,301585.98
1294031,NCR,EQ,1000,13744812492,helped,a,632.6826055000001,876443.2286835541,0.0,876443.2286835543,22302.6775,0.5850000000000003,510839,14817,525656.0,0.03754077995847904,4668.212916859669,0.5850000000000003,459784.67801111424,4668.212916859669,464452.8909279739,1,15573.959716184301,0,0.002136328826315542,0.008835069710109188,-1,0.0,0.0,505113.32,-1209.98,1299.41,0.0,10.0,328772225.1975842,163719.19,159139.94,4579.25,459210.48,459210.48,0.0,464452.89
1294158,NCR,EQ,1000,13762252680,helped,a,1525.82369,1051435.4642089412,49926.942930330304,1051435.4642089414,22302.6775,0.6450000000000004,528023,15315,543338.0,0.03754077995847904,4825.111751481802,0.6450000000000004,508828.50374285644,4825.111751481802,513653.6154943382,1,15573.959716184301,0,0.0019504673507496563,0.007673622230216685,-1,0.0,0.0,521501.47,-1209.98,1721.26,0.0,10.0,818641975.0690687,170910.61,166177.45,4733.16,507279.06,507279.06,0.0,513653.62
1294338,NCR,EQ,1000,133917105166,helped,a,912.7952449999999,475476.14778363577,0.0,475476.1477836359,22302.6775,0.9050000000000006,163168,4732,167900.0,0.03754077995847904,1490.8539868110925,0.9050000000000006,199074.4075655099,1490.8539868110925,200565.261552321,1,15573.959716184301,0,0.002900451634444833,0.006071852222808477,-1,0.0,0.0,160347.44,-1209.98,281.82,0.0,10.0,150601416.25212422,51981.17,50518.73,1462.44,197095.6,197095.6,0.0,200565.26
1294502,NCR,EQ,1000,137436228002,helped,a,457.47721199999995,819244.4204610416,65375.069960861794,819244.4204610419,22302.6775,0.6150000000000003,413811,12002,425813.0,0.03754077995847904,3781.324925973528,0.6150000000000003,387350.644751134,3781.324925973528,391131.9696771075,1,15573.959716184301,0,0.002209648783806119,0.007386058554262965,-1,0.0,0.0,408936.4,-1209.98,977.75,0.0,10.0,192465093.259831,135002.14,131292.87,3709.27,386498.03,386498.03,0.0,391131.97
1294527,NCR,EQ,1000,137441201137,helped,a,928.2693865,596559.8626073656,0.0,596559.8626073657,22302.6775,0.4750000000000002,433977,12587,446564.0,0.03754077995847904,3965.6337979694044,0.4750000000000002,342866.9576361618,3965.6337979694044,346832.5914341312,1,15573.959716184301,0,0.0025894228773074516,0.010512312811215507,-1,0.0,0.0,430023.27,-1209.98,399.33,0.0,10.0,410638905.2591244,139372.29,135482.23,3890.06,343633.34,343633.34,0.0,346832.59
1294535,NCR,EQ,1000,137441252367,helped,a,712.0510965,747511.6312188532,0.0,747511.6312188533,22302.6775,0.9050000000000006,249328,7231,256559.0,0.03754077995847904,2278.1836810293767,0.9050000000000006,304194.5963025437,2278.1836810293767,306472.77998357307,1,15573.959716184301,0,0.0023132417307304013,0.005816547105109411,-1,0.0,0.0,245018.06,-1209.98,1143.55,0.0,10.0,179516100.87939927,79429.65,77194.88,2234.77,301170.99,301170.99,0.0,306472.78
1294542,NCR,EQ,1000,137441342234,helped,a,534.0382915,1151564.4814472522,47070.052719618514,1151564.481447253,22302.6775,0.9650000000000006,349888,10148,360036.0,0.03754077995847904,3197.2075778019794,0.9650000000000006,449664.2663162309,3197.2075778019794,452861.4738940329,1,15573.959716184301,0,0.0018637423124500208,0.005468233995775557,-1,0.0,0.0,343442.48,-1209.98,2288.69,0.0,10.0,188727580.6551672,113107.59,109971.31,3136.28,444529.58,444529.58,0.0,452861.48
1294570,NCR,EQ,1000,137442883165,helped,a,1215.327115,395029.66425895673,0.0,395029.66425895685,22302.6775,0.9650000000000006,127161,3688,130849.0,0.03754077995847904,1161.9335383261432,0.9650000000000006,162773.44272968842,1161.9335383261432,163935.37626801457,1,15573.959716184301,0,0.003182109651699688,0.005923611549707954,-1,0.0,0.0,124818.48,-1209.98,39.03,0.0,10.0,156091995.9667306,40464.84,39325.05,1139.79,160914.67,160914.67,0.0,163935.38
1294659,NCR,EQ,1000,137447725432,helped,a,505.24918749999995,546787.3146406377,10895.845705837975,546787.314640638,22302.6775,0.6750000000000004,271512,7875,279387.0,0.03754077995847904,2481.080969175265,0.6750000000000004,269226.3432592424,2481.080969175265,271707.4242284177,1,15573.959716184301,0,0.002704710459031568,0.007897347609277159,-1,0.0,0.0,268003.64,-1209.98,371.1,0.0,10.0,139311636.0046188,87279.5,84845.7,2433.8,268181.96,268181.96,0.0,271707.42
1294678,NCR,EQ,1000,137448125109,helped,a,1265.36523,469293.8325584472,0.0,469293.8325584472,22302.6775,0.4950000000000002,328690,9533,338223.0,0.03754077995847904,3003.446968780673,0.4950000000000002,266257.931429615,3003.446968780673,269261.37839839567,1,15573.959716184301,0,0.002919493900724255,0.010244598134353185,-1,0.0,0.0,325570.0,-1209.98,70.55,0.0,10.0,423797811.3469441,105519.61,102573.4,2946.21,266676.76,266676.76,0.0,269261.38
1294679,NCR,EQ,1000,137448126133,helped,a,1265.36523,459472.8630412892,0.0,459472.8630412892,22302.6775,0.8450000000000005,170526,4946,175472.0,0.03754077995847904,1558.2763775924902,0.8450000000000005,197820.0335999469,1558.2763775924902,199378.3099775394,1,15573.959716184301,0,0.002950530187607448,0.006341432397954822,-1,0.0,0.0,167772.09,-1209.98,216.9,0.0,10.0,218432200.65657407,54386.5,52857.92,1528.58,196153.92,196153.92,0.0,199378.31
1294680,NCR,EQ,1000,137448128184,helped,a,1898.0478449999998,419507.0866990138,20920.02160419723,419507.08669901395,22302.6775,0.9650000000000006,126724,3675,130399.0,0.03754077995847904,1157.8377856151237,0.9650000000000006,163008.44291518402,1157.8377856151237,164166.28070079914,1,15573.959716184301,0,0.003087879503663394,0.005429062291720663,-1,0.0,0.0,124389.53,-1209.98,52.09,0.0,10.0,242939679.90828913,41111.03,39975.26,1135.77,161146.93,161146.93,0.0,164166.28
1294681,NCR,EQ,1000,137448129207,helped,a,1265.36523,644244.595522527,81718.83439139543,644244.5955225272,22302.6775,0.5350000000000003,358636,10402,369038.0,0.03754077995847904,3277.2322846172833,0.5350000000000003,307964.43364154734,3277.2322846172833,311241.6659261646,1,15573.959716184301,0,0.0024917507844816754,0.007532128460817682,-1,0.0,0.0,354958.07,-1209.98,365.41,0.0,10.0,462063101.11653763,118114.91,114900.13,3214.78,308017.48,308017.48,0.0,311241.66
1294957,NCR,EQ,1000,137611674331,helped,a,1012.657535,547564.1470405372,74473.09976881769,547564.1470405374,22302.6775,0.6450000000000004,245207,7112,252319.0,0.03754077995847904,2240.691790828506,0.6450000000000004,238240.84735949547,2240.691790828506,240481.53915032398,1,15573.959716184301,0,0.0027027911839380353,0.006461155207685392,-1,0.0,0.0,242178.49,-1209.98,179.5,0.0,10.0,252308647.8189085,81294.01,79096.02,2197.99,237499.14,237499.14,0.0,240481.54
1295026,NCR,EQ,1000,137622521816,helped,a,762.9118639999999,1315831.2926869493,172154.35350996195,1315831.2926869495,22302.6775,0.7550000000000004,489049,14185,503234.0,0.03754077995847904,4469.096323523953,0.7550000000000004,529847.877275327,4469.096323523953,534316.9735988509,1,15573.959716184301,0,0.0017435318707860635,0.005733574433416807,-1,0.0,0.0,481986.2,-1209.98,2267.75,0.0,10.0,378328667.4536793,162700.3,158316.37,4383.93,526599.88,526599.88,0.0,534316.98
1295027,NCR,EQ,1000,137622529240,helped,a,762.9118639999999,532117.1212696176,0.0,532117.1212696177,22302.6775,0.8450000000000005,192231,5575,197806.0,0.03754077995847904,1756.4477972256639,0.8450000000000005,222999.0903378452,1756.4477972256639,224755.53813507088,1,15573.959716184301,0,0.0027417407012495197,0.006084133399505336,-1,0.0,0.0,189126.57,-1209.98,448.51,0.0,10.0,148459085.9562253,61308.8,59585.82,1722.98,221120.75,221120.75,0.0,224755.55
1295107,NCR,EQ,1000,137641095227,helped,a,640.2964089999999,575741.8629364866,5447.922170839475,575741.8629364867,22302.6775,0.6450000000000004,303134,8792,311926.0,0.03754077995847904,2769.9890642525625,0.6450000000000004,291233.06293179945,2769.9890642525625,294003.05199605203,1,15573.959716184301,0,0.002635822077587901,0.00827593604396968,-1,0.0,0.0,299390.04,-1209.98,456.35,0.0,10.0,197220575.24395716,97246.92,94529.72,2717.2,290353.5,290353.5,0.0,294003.05
1295146,NCR,EQ,1000,137647328005,helped,a,6557.612024999999,797405.6035474418,0.0,797405.6035474417,22302.6775,0.6750000000000004,393911,11425,405336.0,0.03754077995847904,3599.536517184432,0.6750000000000004,389994.6977807999,3599.536517184432,393594.23429798434,1,15573.959716184301,0,0.0022397025994577435,0.0078080843869024604,-1,0.0,0.0,388821.05,-1209.98,1154.22,0.0,10.0,2623230583.9762626,126032.08,122501.14,3530.94,388486.29,388486.29,0.0,393594.24
1295165,NCR,EQ,1000,137654901058,helped,a,494.4307585,783985.4799419807,125325.10091825124,783985.4799419806,22302.6775,0.7150000000000004,311852,9045,320897.0,0.03754077995847904,2849.698713167019,0.7150000000000004,325984.5236968646,2849.698713167019,328834.22241003165,1,15573.959716184301,0,0.002258790674306179,0.006019845036865301,-1,0.0,0.0,307585.23,-1209.98,758.33,0.0,10.0,156466501.72104067,104407.35,101611.96,2795.39,324330.79,324330.79,0.0,328834.22
1295167,NCR,EQ,1000,137654901481,helped,a,494.4307585,1421538.4276706562,358150.78961435606,1421538.4276706565,22302.6775,0.6150000000000003,590722,17134,607856.0,0.03754077995847904,5398.202073123682,0.6150000000000003,563005.5436119052,5398.202073123682,568403.7456850288,1,15573.959716184301,0,0.0016774542857831234,0.005603744024822148,-1,0.0,0.0,583763.43,-1209.98,1867.95,0.0,10.0,296940733.51711506,202659.87,197364.54,5295.33,561674.38,561674.38,0.0,568403.74
1295282,NCR,EQ,1000,1339124009331,helped,a,913.3351299999999,783937.4634053647,0.0,783937.4634053649,22302.6775,0.7550000000000004,335253,9724,344977.0,0.03754077995847904,3063.6230278425746,0.7550000000000004,358740.12143287825,3063.6230278425746,361803.7444607208,1,15573.959716184301,0,0.0022588598492400466,0.006989372461285545,-1,0.0,0.0,330411.31,-1209.98,1173.8,0.0,10.0,310488281.6616914,107103.93,104098.69,3005.24,356564.47,356564.47,0.0,361803.75
1295386,NCR,EQ,1000,1339617605253,helped,a,507.40836649999994,478654.46105922654,0.0,478654.4610592266,22302.6775,0.4750000000000002,353192,10244,363436.0,0.03754077995847904,3227.4531362833545,0.4750000000000002,279042.13011618424,3227.4531362833545,282269.5832524676,1,15573.959716184301,0,0.0028908059518938877,0.01081299738056015,-1,0.0,0.0,349974.26,-1209.98,75.56,0.0,10.0,182678705.28746027,113428.11,110262.16,3165.95,279665.88,279665.88,0.0,282269.58
1295391,NCR,EQ,1000,1339620217249,helped,a,916.573851,505616.74958909716,25615.585054622617,505616.7495890973,22302.6775,0.4750000000000002,350892,10177,361069.0,0.03754077995847904,3206.3442569265617,0.4750000000000002,278197.6847082947,3206.3442569265617,281404.02896522125,1,15573.959716184301,0,0.002812673163381533,0.00966649427786778,-1,0.0,0.0,347695.21,-1209.98,82.94,0.0,10.0,327838551.20906025,113650.99,110505.75,3145.24,278806.21,278806.21,0.0,281404.02
1295569,NCR,EQ,1000,1374383108008,helped,a,1887.0935849999998,507987.153614903,18159.740895945026,507987.1536149031,22302.6775,0.9050000000000006,171833,4984,176817.0,0.03754077995847904,1570.248577824701,0.9050000000000006,210335.78000957525,1570.248577824701,211906.02858739995,1,15573.959716184301,0,0.0028061031471480562,0.005970102774014126,-1,0.0,0.0,168862.66,-1209.98,322.56,0.0,10.0,327885685.27119315,55423.58,53883.25,1540.33,208244.29,208244.29,0.0,211906.04
1295610,NCR,EQ,1000,1374412013143,helped,a,1237.69249,469551.0021467813,0.0,469551.0021467813,22302.6775,0.8450000000000005,168617,4890,173507.0,0.03754077995847904,1540.6331351450217,0.8450000000000005,195605.48306722875,1540.6331351450217,197146.11620237379,1,15573.959716184301,0,0.0029186942986875164,0.0060290353615741485,-1,0.0,0.0,165893.92,-1209.98,254.66,0.0,10.0,211262639.24686244,53777.46,52266.19,1511.27,193957.82,193957.82,0.0,197146.12
1295611,NCR,EQ,1000,1374412069397,helped,a,1708.85962,389347.7544233388,0.0,389347.7544233388,22302.6775,0.9050000000000006,134242,3893,138135.0,0.03754077995847904,1226.5204079999119,0.9050000000000006,163783.01272559067,1226.5204079999119,165009.5331335906,1,15573.959716184301,0,0.0032052444624477232,0.006115579986062746,-1,0.0,0.0,131921.46,-1209.98,10.87,0.0,10.0,231961071.43195575,42766.05,41562.9,1203.15,162154.97,162154.97,0.0,165009.53
1295633,NCR,EQ,1000,1374413428194,helped,a,2136.153185,534613.917983976,49031.304480160674,534613.9179839761,22302.6775,0.9650000000000006,151702,4400,156102.0,0.03754077995847904,1386.2547637296718,0.9650000000000006,196049.18480829633,1386.2547637296718,197435.439572026,1,15573.959716184301,0,0.002735330860106291,0.004993967478628655,-1,0.0,0.0,148907.4,-1209.98,330.62,0.0,10.0,327308977.363753,50114.97,48755.13,1359.84,193810.61,193810.61,0.0,197435.43
1295649,NCR,EQ,1000,1374414019153,helped,a,1012.657535,494834.79531834024,19612.520787691567,494834.7953183402,22302.6775,0.5650000000000003,298110,8646,306756.0,0.03754077995847904,2723.990610728805,0.5650000000000003,263098.79723711754,2723.990610728805,265822.78784784634,1,15573.959716184301,0,0.002843150703937299,0.009054810761959074,-1,0.0,0.0,294882.28,-1209.98,126.48,0.0,10.0,307203351.86350554,96313.34,93641.26,2672.08,262921.83,262921.83,0.0,265822.79
1295826,NCR,EQ,1000,1374477248003,helped,a,1010.4983749999999,464596.6817277901,0.0,464596.68172779016,22302.6775,0.4350000000000002,372917,10816,383733.0,0.03754077995847904,3407.6662555682115,0.4350000000000002,279709.34221040417,3407.6662555682115,283117.0084659724,1,15573.959716184301,0,0.0029342150738420557,0.011560983874604342,-1,0.0,0.0,369804.46,-1209.98,3.35,0.0,10.0,384408077.3715774,119852.55,116509.82,3342.73,280717.49,280717.49,0.0,283117.02
1295838,NCR,EQ,1000,1374481214338,helped,a,1265.36523,562113.3534135697,113098.86679769127,562113.3534135699,22302.6775,0.5850000000000003,260617,7559,268176.0,0.03754077995847904,2381.5226725074067,0.5850000000000003,238865.03649061028,2381.5226725074067,241246.5591631177,1,15573.959716184301,0,0.002667583635029616,0.006234644968612753,-1,0.0,0.0,257695.9,-1209.98,76.87,0.0,10.0,335462054.1348667,87771.09,85434.95,2336.14,238523.19,238523.19,0.0,241246.56
1295839,NCR,EQ,1000,1374481278003,helped,a,1265.36523,616167.0936101021,0.0,616167.0936101022,22302.6775,0.9050000000000006,218151,6327,224478.0,0.03754077995847904,1993.3713386630986,0.9050000000000006,266156.85112781636,1993.3713386630986,268150.22246647946,1,15573.959716184301,0,0.002547890415515459,0.006370035886190336,-1,0.0,0.0,214379.99,-1209.98,715.56,0.0,10.0,279122385.4966246,69497.49,67542.11,1955.38,263511.38,263511.38,0.0,268150.23
1295995,NCR,EQ,1000,1375117821485,helped,a,631.5614345,555476.7149378465,59144.825757751365,555476.7149378468,22302.6775,0.4950000000000002,353340,10248,363588.0,0.03754077995847904,3228.713367886745,0.4950000000000002,288471.7354905622,3228.713367886745,291700.44885844894,1,15573.959716184301,0,0.0026834719896859874,0.008692856298316202,-1,0.0,0.0,349986.01,-1209.98,137.79,0.0,10.0,227386569.85587665,115653.39,112486.2,3167.19,288896.46,288896.46,0.0,291700.45
1296290,NCR,EQ,1000,1376113218001,helped,a,2283.3377299999997,733809.8554388257,142554.2574035826,733809.8554388257,22302.6775,0.6750000000000004,290553,8427,298980.0,0.03754077995847904,2654.9929304431694,0.6750000000000004,293077.4345848311,2654.9929304431694,295732.42751527426,1,15573.959716184301,0,0.0023347383958166766,0.005669451152650612,-1,0.0,0.0,286798.6,-1209.98,544.75,0.0,10.0,673733072.1809849,98314.16,95709.76,2604.4,291903.22,291903.22,0.0,295732.43
1296365,NCR,EQ,1000,1376219718001,helped,a,511.72674349999994,500521.331450413,0.0,500521.3314504132,22302.6775,0.4750000000000002,375729,10898,386627.0,0.03754077995847904,3433.501003437719,0.4750000000000002,296847.6650275878,3433.501003437719,300281.1660310255,1,15573.959716184301,0,0.002826953728822249,0.011194873815321865,-1,0.0,0.0,372305.94,-1209.98,126.96,0.0,10.0,195989430.07453847,120666.0,117297.93,3368.07,297511.32,297511.32,0.0,300281.17
1296367,NCR,EQ,1000,1376220218001,helped,a,4054.9483649999993,1036599.5963137377,98958.23927499012,1036599.5963137378,22302.6775,0.4750000000000002,679981,19723,699704.0,0.03754077995847904,6213.886978418254,0.4750000000000002,540982.0530648443,6213.886978418254,547195.9400432626,1,15573.959716184301,0,0.001964375360109377,0.00877389151442555,-1,0.0,0.0,673786.06,-1209.98,1321.88,0.0,10.0,2810619371.345629,222092.06,215996.59,6095.47,542140.44,542140.44,0.0,547195.95
1296383,NCR,EQ,1000,1376225211130,helped,a,3814.5594149999997,570660.9413901044,28809.921383941528,570660.9413901045,22302.6775,0.6150000000000003,297252,8622,305874.0,0.03754077995847904,2716.4292211084617,0.6150000000000003,277555.55583817506,2716.4292211084617,280271.9850592835,1,15573.959716184301,0,0.0026475301919215858,0.0077426180887882065,-1,0.0,0.0,293750.44,-1209.98,362.68,0.0,10.0,1152790886.191051,96294.6,93629.94,2664.66,276951.12,276951.12,0.0,280271.99
1296385,NCR,EQ,1000,1376225216192,helped,a,762.9118639999999,806196.6583181198,0.0,806196.6583181199,22302.6775,0.8450000000000005,286759,8317,295076.0,0.03754077995847904,2620.3365613499273,0.8450000000000005,332657.0435891722,2620.3365613499273,335277.3801505221,1,15573.959716184301,0,0.0022274578713352322,0.005942587263034807,-1,0.0,0.0,282127.99,-1209.98,1307.89,0.0,10.0,221463012.6045344,91457.05,88886.65,2570.4,329855.2,329855.2,0.0,335277.39
1296454,NCR,EQ,1000,1376410938002,helped,a,2561.1856549999998,458509.6567174171,2552.6239142103504,458509.65671741724,22302.6775,0.6450000000000004,235457,6829,242286.0,0.03754077995847904,2151.5304048886205,0.6450000000000004,226149.2826675393,2151.5304048886205,228300.8130724279,1,15573.959716184301,0,0.002953627699628092,0.007924473973395988,-1,0.0,0.0,232548.91,-1209.98,130.17,0.0,10.0,612757964.6559031,75472.73,73362.2,2110.53,225466.78,225466.78,0.0,228300.82
1296457,NCR,EQ,1000,1376410978005,helped,a,1280.59278,622172.3428918739,133979.66433870106,622172.3428918739,22302.6775,0.5650000000000003,298735,8665,307400.0,0.03754077995847904,2729.9767108449105,0.5650000000000003,267991.6396076081,2729.9767108449105,270721.616318453,1,15573.959716184301,0,0.0025355643957122804,0.0063685024945459336,-1,0.0,0.0,295500.51,-1209.98,171.55,0.0,10.0,389300698.72357285,100807.42,98129.47,2677.95,267765.21,267765.21,0.0,270721.62
1296616,NCR,EQ,1000,1376757128001,helped,a,988.3936799999998,539053.0529390214,28474.475339826135,539053.0529390215,22302.6775,0.5150000000000002,354331,10277,364608.0,0.03754077995847904,3237.8500470113268,0.5150000000000002,295196.4930362643,3237.8500470113268,298434.34308327566,1,15573.959716184301,0,0.0027240447679512695,0.009571410306308715,-1,0.0,0.0,350832.39,-1209.98,186.95,0.0,10.0,356724668.2637721,114777.62,111601.47,3176.15,295456.3,295456.3,0.0,298434.35
